,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/13/294037.jpg,Detective Novak (Monster) - MyAnimeList.net,0.6268380284309387
1,https://static.wikia.nocookie.net/voiceacting/images/e/e7/Monster_new.jpg/revision/latest/scale-to-width-down/727?cb=20220410194951,Monster | Anime Voice-Over Wiki | Fandom,0.5957306623458862
2,https://static.wikia.nocookie.net/obluda/images/e/eb/Suk.png/revision/latest/thumbnail/width/360/height/360?cb=20121111094004,1 day ago,0.01866448111832142
3,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.5827006101608276
4,https://images.saymedia-content.com/.image/t_share/MTc0NDE3NTY4ODE4NTM3ODMy/naoki-urasawas-monster-a-spoiler-free-anime-review.jpg,"Naoki Urasawa's ""Monster"": A Spoiler-Free Anime Review - ReelRundown",0.4820231795310974
5,https://static.wikia.nocookie.net/obluda/images/b/b8/Messener.png/revision/latest?cb=20121110004903,Detective Messener | Naoki Urasawa's Monster Wiki | Fandom,0.5539214611053467
6,https://m.media-amazon.com/images/M/MV5BMTY0MTU3MjQ3N15BMl5BanBnXkFtZTgwMzEwODQ1MjE@._V1_.jpg,"Monster"" The Monster Afterimage (TV Episode 2005) - IMDb",0.36609891057014465
7,https://static.wikia.nocookie.net/obluda/images/3/3f/Vlcsnap-2012-11-09-15h32m02s72.png/revision/latest?cb=20121110005116,Michael Müller | Naoki Urasawa's Monster Wiki | Fandom,0.47269055247306824
8,https://static.wikia.nocookie.net/obluda/images/3/3e/Detective_Suk.png/revision/latest?cb=20191106195032,Detective Suk | Naoki Urasawa's Monster Wiki | Fandom,0.6192837953567505
9,https://cdn.myanimelist.net/r/360x360/images/characters/2/294029.jpg?s=73175058e95e45c66a99dc8e21f1f6b8,Detective (Monster) - MyAnimeList.net,0.4419005513191223
10,https://pictures.betaseries.com/banners/episodes/74599/149704.jpg,Monster S01E08,0.25975537300109863
11,https://pictures.betaseries.com/banners/episodes/74599/305813.jpg,Monster S01E60,0.25122708082199097
12,http://4.bp.blogspot.com/-R7Jo_LVUqRI/UsoQErwBtgI/AAAAAAAAHFg/Ehz3nkXypJI/s1600/monster_shortdecription_03.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5438045859336853
13,https://pictures.betaseries.com/banners/episodes/74599/149707.jpg,Monster S01E11,0.25666892528533936
14,https://staticg.sportskeeda.com/editor/2022/05/f057c-16529751561296-1920.jpg,10 anime characters who can outsmart Light Yagami from Death Note,0.40889522433280945
15,https://static.wikia.nocookie.net/obluda/images/2/20/The_Monster%27s_Afterimage.png/revision/latest?cb=20191106205551,The Monster's Afterimage | Naoki Urasawa's Monster Wiki | Fandom,0.48475128412246704
16,https://pictures.betaseries.com/banners/episodes/74599/303455.jpg,Monster S01E71,0.25173839926719666
