,url,title,similarity
0,https://static.wikia.nocookie.net/obluda/images/e/e8/Fritz.png/revision/latest?cb=20121109222216,Fritz Verdemann | Naoki Urasawa's Monster Wiki | Fandom,0.7437610626220703
1,https://cdn.myanimelist.net/images/characters/14/288461.jpg,Fritz Verdemann (Monster) - MyAnimeList.net,0.7003421783447266
2,https://cdn.myanimelist.net/images/characters/8/288462.jpg,Fritz Verdemann (Monster) - Pictures - MyAnimeList.net,0.7174829244613647
3,https://static1.personality-database.com/profile_images/a69a79180d534a459aefb07df553ac4b.png,Fritz Verdemann MBTI Personality Type: ENFJ or ENFP?,0.5292704105377197
4,https://cdn.myanimelist.net/images/characters/2/288463.jpg,Fritz Verdemann (Monster) - Pictures - MyAnimeList.net,0.7174829244613647
5,https://static.wikia.nocookie.net/obluda/images/3/37/Verd_father.png/revision/latest?cb=20121223091458,Fritz Verdemann | Naoki Urasawa's Monster Wiki | Fandom,0.7437610626220703
6,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41PAunKBnHL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5066616535186768
7,https://static.wikia.nocookie.net/obluda/images/a/a8/The_Lawyer.png/revision/latest?cb=20191107201434,The Lawyer | Naoki Urasawa's Monster Wiki | Fandom,0.43270543217658997
8,https://cdn.myanimelist.net/images/characters/15/107055.jpg,Fritz Verdemann (Monster) - Pictures - MyAnimeList.net,0.7174829244613647
9,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUWFRgVFRUYFRgYGRUSGBUYGBgaFRUYGBgZGhgYGBgcIS4lHB4rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QHRISGjEhGCE0MTE0MTQxNDQ0NDE0NDQ/NDExMTQxMTQ0MTE0NDQ0PzQ0NDQxMT80MTQxMTQxMTExMf/AABEIARgAtAMBIgACEQEDEQH/xAAcAAABBQEBAQAAAAAAAAAAAAAGAAECAwUEBwj/xABEEAACAQICBgUHCAkEAwAAAAAAAQIDEQQhBQYSMUFxBzVRYbMTIjJUgZPSFBYjJVJykbEzQmKDkqGywdEkNESic4LC/8QAGQEAAwEBAQAAAAAAAAAAAAAAAAECAwQF/8QAIREBAQADAAICAwEBAAAAAAAAAAECETESIQNRMkFhIgT/2gAMAwEAAhEDEQA/AB/XXW7G0MbVpUq2zCHk1GPk6TtelBvOUG3m2YsdetIWv8pfu6PwFfSMvrGv+68GmD8FkKSanoxJ8+tIesP3dH4B4686Q44h+7o/ADQ8N4an0YllrvpD1h+7o/ANHXnSHrD93R+AH6hCKDU+gJ4a66Qf/Ifu6PwFkdc8f6y/d0PgByiWUqe1dvchWT6VI2Za749f8l+7o/AWUNd8c9+Il7uj8AOypqTslZdp2zjZbK45BZPoSCOGueLtniW//Sl8BJ67YrhWlLvUKXwA/RppKxVJbMu5mXhLV7/jehrpjHPLEO3/AI6PwHctaca2vp3/AAUvgBaFKzfYymU5QaV3svs4Dyw3wSydj2jVrF1qkE5z2na93CGf4RLtZcfOnFbElF90If3iBOpWn3TmqdSV4SVlJ8GEutWJhNJwkpLPczk+THLHH+7PHVy40NW8XUqRTnJSv2wgvyiGPkY+b5kM/wBmP+AR1Uo2UeSDS3nRRn8FuVu6PlkmpIs+SU/sQ/hj/gf5JD7EP4V/guFc9TxjnU/JKf2Ifwx/wL5JT+xD+GP+C64zDU+i2HdNU4qaSiktlcF2yHJ6c9NfdX5yEY2TZvn7pFX1hX50vBpg9T3BB0jdYYjnS8GmD1E3nIcSSFDeOhR3jNKaIIukhUYx27PNL+Yh+19HDpxvf8Dop0/NSJQlFcLewviiLWkimlQSY8Ieffgi2GWZGQtnpGE73sPUhlyKsM8nzL4TvdBQeMcrsrxdG8SU52RClK8bsP6ClTexY1tA1pbWw72kll3mdtCwuJnCamrK25PiZ54+WNhy6r3PVunZIJ4elyQHaiaUjXp7SycbKS7GFsZeczn/AObCzUvdp+XLddTY1ynbEpnp+Ln8l20NJle0NKQtFtj6b9OP3F/VIQ2mfTj9xf1SEY3qngPSL1hiOdLwaYO0Qi6ResMRzpeDTBylvNJyKWDp7hkx7DNbIWHnZuyu3uHmhYVvafciT/bu8r2rPsFDELNPgVeRlJqK9KW82oaChsWd1L7RN1+1e2ZTqXbI1Z5XXaSxOjZ0ntRe0jhlW3p8cw19DbtoQtfvzJbrvmU0cSrZ8CvE4m+SDV2e46ak1ZXOfylo2Od1W322VrI78BoqdTOV4LttvHrXU7U0qt2vwSOic0spLLtO+tq/FR8yTU1nftOCnJ5xl6SyYvV4ft6H0SYiMKlSF77SUl7Lnps6tmzyToolCOIne+3s+auFuJ6TXxHnMWE/2yz40vLjqsZCxA6xJ0sdNqNZDusjGWJE8SB6X6SleUX+z/8AUhFNWV1F/sv+qQjmvWmnhHSL1hiOdLwaYOUXmEfSLL6wxC76XgwBmm8zScil9xxlkxWA1+9InhI+flusNBeaPQfnewSmtoim3Vb4JfzCKxiavq+0+RtMyy6uGlFPvOKrouDu0kvYd5FBLoMCroFv0Hs93Aejq99qX4BBcZj8qXi5cLo6ELWim+1nbYiNInYOzC0tQ2akZr9bJm4mZeno3gn2Mc6K1ujeaWLkmrvYefcH9WvdvmwJ6OYrylWb4Qjn2bwkdYvD8rWWTvVYXlTOVZEXXNkaavliLrmb8p7xniO8BoR0Z3hB90v65CKcDK9KD7pf1zEc16p4r0idY4j914NMGYbwl6RescR+68GmDEd5tOQ3SxxidgUuprKy4ux24jCQjG8HeUfS713HNhI5ruzOujO3nLO978if2ppavx82Vu02LmVoT0G+1l1aFdvzZRiuCtvIvTdyYjHq4ytB2lFS70ydLTMP104+wWqe2qOVU6qlFSjmh51VFXk7IQTHkZVfTUFlFOb7iqGk6s8oU17WPxpbbFzh0wvon3WY1OpW3yhHknmPpf8ARS5BOhzaE0pOjGUoyUduy2Ws5JBfh8YpxUlxR5x5V7KbXBW5BPoTFXg12M0npFmxC65B1+8zpVyMqpW06aXygd4gyvLMaVUNjT0PQc70Kb+/4khFGrM/9LT/AHniTEYXoeRdIi+sMRzpeDTBhbwo6Q+sMRzpeDTBh7zacgdCLoxIxgTTBUdujLOaT4po7sRhVCSjHO9o3ZlUG07rhmblaqpxu+KUovkTerjSw9JQiorgWT3XSu+whQm3FPuRNmZsrSlSUYrbgs/svNHDCle1r55rjYIXFPgVU8Kou639+4qUtIaPb2LSjstZbsh8ZSUo2avYujNNtcUSuI2BGhdPZsrZu2RLRVpt7Ks4/alvNGejoOW0rxfG3E6Y00uC/Aey0eN7Zorx1Pag4rii5kZZIkw/hMPt+a9yurmjgIKDmle17fgVbKhZdilJvnuKKNWaju35mkTprTmQ2jO+UzIPFSKJpOpcbb4ma8TIj8pkA9PWNUZf6Snzq+LMRDUSe1gaT7638q1RDmN6TyvpD6wxH7rwYA02EvSF1jiOdLwYAzUW42nIl2QZYkVQ3F6FVxbhlmdkFeEo3zi01yZy0HZllVNO65Mm9X+hLS9FckTiRp7lyRO5AI5cTUe0oRebzy4I6mZODxCdae0t+UX+aHA0aNKzb7SGMlJRvHeX3HuIOXCVpPKSs1/c6TNxmLUKsLcVaXd2GnfsHQYhNZMkxqrsvYxBi15JQWec3/JFflkZEptve975Ijtd5rMUXJqusQ8su0zHNkNplxNrU8siPl0Zt2QuwG3uOoEr4Gk++t41QRX0cdX0edbxqgjC9N5p0g9YYjnS8GmDUwl6QesMRzpeDTBye41nCX09x0WOeisjoYqqLaW86Kiyf4nIpxjvZCvj3uivayfG2r8pBbgqilCL7kXswdXcVdOEnms1yNxE2aol3CaOaphYuNlk1mn3k4Yjam4LhvFUqyvaEb9/AUCuni0vNn5r79z9pTjNIL0Kb2pvs3IsrKUlaVPa9pDD09j0aSXtH6JKjo6OxaWcnm5cbnbFWSRzLFO6UoSV+PAunVSaT45IDWORy4+pswk+46kYusVfZgocZfkgk3St9B+nU4cRMrnC5CMnueZvpntdfIgTTT3Dumw0Fdxrom4ElT3XvbjbfbuGT2fo46vo863jVBC6O19X0edbxqgjnvQ826QOsMRzpeDTBuW4I+kGX1hiOdLwaYN7LfcjWchrKVRJZkp1m92RXCCRJleI3UXl3kku0jFXZIZLKNVwkpR3oL8Fio1IqUfauwDDYwGGnCmq0M8/Oj2meUlVjRBGhFSclvtZ9jJzzT4HJhMfGaOy5lY0Z1bB1f1ar/AhQoYhPzpprvNMe49jRR3FOIw6m4uTyi727y9MjKaSu8hBGtVUYuTySBfTG05RnLJyTaXYuAS4fC+We1JeYtyf6z7TH1tj9JC32S8eoyrBZCceKJiNmaN7jxrSXev5lby5FiA1sKl9xJzZztDxm1v/ABAbe19HvV9HnW8aoIbo7f1fR51vGqCOe9DzjX9fWGI50vBpg8wh1/6wxHOl4NMHmjacgIrnLgSbsiMFxKCaJWGihACDPVS0qDT7WgLcgx1QX0b+8Z/Jw459KaLlCTnDm1wZx0sdOLX84P8AsGc4JqzMbSmChGLlJJpXz4oiZb9U9q6OMhNb7dzFWxsI8U32LMFqlWD3KS55ihV7m1+BXifk3FpGW1u37orf7TSwWAnN7dXJb1D/ACcer2JpOTi47M+Ded/aE7IyuvRbMklkgN1v/SR+6wyYEa2/pl91Dw6LxikRKfBiZukpRuQhLh2EiCzYEmJiFIA9s6OOr6POt41QQ/Rz1fR51vGqCOe9N5vr91hiOdLwaYPMIdfl9YYjnS8GmDtjbHkBmiEOwmQqRtmigtRGUuC3kNq+4nFWAHgrBlqg/o5feA1Bjqc/o5feM8+HBDJpK4HaxYyc3G3oL+bN3SeJbapx45yfYuwtqaPhOnsW4GWPr3TA8VcRbicLKlNwlwzT7UVG20mnPZs1k1mn3hpoXSPlIWkrTW9dveC+hsB5We215qdku3vNzHUHCSlD0o5812E5avo43mBGtTvX5RQX4LEqpBSXtXY+wC9Y53xEu5JE4fkLxkSgRjLgy0rnC5ukpyshoIi1mrloAw7YwmBvbejjq+jzreNUELo46vo863jVBHPeh5tr/wBYYjnS8GmDwQ6/9YYjnS8GmDsmbTkB5Mr38hKF82WWKBkh7CSHTAGCfVvE7FGcnweS7XwBlI39Vo7UnF+impc2Rn+Jxt0sG1Dbl6UvOft4HfhJ3gXSic+GjsylH2ow3s2LrdFbMPtXa9gLTpyattG3rFX2q1uEFb2mU2bY8Tei/V+jFUYNdg1bz55HJoHFWpSjxT7eDNXAUf1n7DO+qpwwboVEn6E+PBSBnTr+nmHeMw6nBxa9vY+B51jJyc5bW9O34F4e6VUjEhWNUotcCuLtk/xLWRkgBCsQi7ZP8SwA9r6OOr6POt41QQujjq+jzreNUEc96bzjX7rDEc6Xg0wcnHII9fusMRzpeDTB6SN5yBFDtCgsh2MIjoQ6AGN/VnJTa4NMwQj1Rjd1E+7+5GfDgshO6v2lOJmoRc3lZXIYGW+L4M4tY5WotXebsYyezClao5yc3vbbIWFYSNkO3RF/KqPCStbkG0I2yXA8/pT2Zwae6SPQIMzzVOFJ5M80xXpz+8/zPR8TLZhJ9iZ5tOV232tsr4xUbDjIaRqRXGkxSEAVS3ommQW8mBPbujjq+jzreNUELo46vo863jVBHPem831+6wxHOl4NMHmEOv3+/wARzpeDTB83nIEIIlchHeyYwZiEx7gCQQ6mvz58l/cHQh1Ol9JNdsURl+JwTTWzNPtyMnWuraMI9rv+BtYqN1dcMwb1nnedNdzZlj06xRrCt2iRqg0+D7Gn/M9Cw7vCL7kefT3B1oue1Sg+5EZqiePl9HP7r/I83PQtLTtRn91nniH8f7FMMOMzYiEh7EXkIIwjvHYobhwJ7Z0cdX0edbxqgh+jjq+jzreNUEc96bzfX7rDEc6Xg0weCHX7rDEc6Xg0wfZtjyGrtmTRGW8lcoiGHaXAQAkjc1Ulas12x/IwzU1bdq8bcUycuU4PLAjrH+kiuxMLkB2sLvXfcjHDovGY2NcTEjVJS3MNdCP6CHICnuC/V2f0EX2XJy4qFrFP6CaARBnrDP6CTfFqwGNDw4KTIjjM0IkyNQkRlmwI4hCAPbejnq+jzreNUELo46vo863jVBHPem831+6wxHOl4NMHmEWvv+/xHOl4NMHmbzkCuoTQmiEWMJDjDpgCRp6Adq8DMbO/Qj+nhzFlw49CcQP0+vpnyQYAXpqd60+7Iwx6LxnSEPJEDVKTCLQ07UIxW9tg2vxCHVqN1ybFlxUWa12VCMf2kB9gq1zl5kF3sFAw4KQhNjGiTorgs2SbyGgsgBxrjjAHt3Rz1fR51vGqCG6OOr6POt41QRz3pvONf19YYjnS8GmDoRa/dYYjnS8GmDxvOQGIwebJIi8mMJIdbxMSAEzt0M/p4czjOrRX6aH3kLLhvRrAJj/0s3+0w5bALEO85v8AaZjgKqeZFMTYrmiTBNqrDzJv9oGwk1Tn5k12S/MnLio5dcn6C5gu0EuuT86HJg2Vh+JUoodoaG8ds0CuQ9iPEmIkRMTGsAe3dHPV9HnW8aoIXRz1fR51vGqCOe9MI636q4ytjKtWlQ24T8m4yU6STtShF5SknvTMX5kaQ9WfvKPxiEVM7oF8ydIerv3lH4yMtR9Ierv3lH4xCH50JfMrSHq795R+MXzJ0h6u/eUfjEIXnQf5k6Q9XfvKHxl2B1Mx0akJPDtJSTb8pRy/7jiC50xrPQuIs7Q4fbh8QGVNUMe5P/Tve3+koZ/9xCIxyoqHzOx/q0veUPjEtT8d6tL3lD4xxFedIlqdj/Vn7yh8Ztat6s4ump7dFxu1a86Tv+E2IQssro45dZdVMbUnFwobaSee3S7e+ZjfMjSHqz95R+McQ8c7oUvmRpD1Z+8o/GN8yNIerP3lH4xxFedShHUbSHq795R+Mf5j6Q9XfvKPxjiDzpk9SNIerv3lH4xnqPpD1d+8o/GIQedJ6fqfgamHwdKlVj5OcfKNx2ou21VnJZxlbc0IQjG5XZv/2Q==",Monster - Anime - Monster (Anime) English subbed | Facebook,0.5194233655929565
10,https://i.imgur.com/Hu2AA4D.png,Rewatch] Monster - Episode 55 discussion : r/anime,0.5001444816589355
