,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/16/294171.jpg,Mrs. Hesse (Monster) - MyAnimeList.net,0.7342520952224731
1,https://static.wikia.nocookie.net/obluda/images/6/6e/Vlcsnap-2013-07-07-20h36m02s120.png/revision/latest/scale-to-width-down/300?cb=20130707123925,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
2,https://static.wikia.nocookie.net/obluda/images/8/8c/2389.png/revision/latest/scale-to-width-down/302?cb=20121109231140,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
3,https://static.wikia.nocookie.net/obluda/images/f/f1/Mr._%26_mrs._fortner.png/revision/latest/scale-to-width-down/300?cb=20130114132205,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
4,https://cdn.myanimelist.net/images/voiceactors/1/41385.jpg,Mrs. Hesse (Monster) - MyAnimeList.net,0.7342520952224731
5,https://static.wikia.nocookie.net/obluda/images/b/b9/Melse.jpg/revision/latest/scale-to-width-down/279?cb=20150708161939,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
6,https://static.wikia.nocookie.net/obluda/images/2/22/Barbra.png/revision/latest/scale-to-width-down/302?cb=20130504084043,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
7,https://static.wikia.nocookie.net/obluda/images/d/de/5291.png/revision/latest/scale-to-width-down/293?cb=20121109233344,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
8,https://m.media-amazon.com/images/M/MV5BNTdmZDUwMjYtNjFjMC00OTYzLWIxMjYtY2FlNmExMTJhMDllXkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_.jpg,"Monster"" Namae no nai kaibutsu (TV Episode 2005) - IMDb",0.4128934144973755
9,https://static.wikia.nocookie.net/obluda/images/2/28/Schumann.png/revision/latest/scale-to-width-down/300?cb=20130123072844,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
