,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/13/294037.jpg,Detective Novak (Monster) - MyAnimeList.net,0.6268380284309387
1,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBw8QEhAQEA8ODg8QDw8QDw8NDw8NDQ0PFREWFhURFRUYHSggGBolGxUVITEhJSkrLi4uFx8zODMsNygtOisBCgoKDg0ODw8PFSsZFRkrKy0rKysrLTctLS03KysrKy03Nys3Ky0rKystLSstKysrKy0rKysrKysrKysrKysrK//AABEIAQMAwgMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAACAAEDBAUGB//EADcQAAIBAgQEAwcDAwQDAAAAAAABAgMRBBIhMQVBUWETcYEGIjJCUqGxcpHBFCPRFUOC8TNi8P/EABcBAQEBAQAAAAAAAAAAAAAAAAEAAgP/xAAbEQEBAQEBAQEBAAAAAAAAAAAAARECMSESQf/aAAwDAQACEQMRAD8A8cqLUFoOa1GcSQbDWDsNlZI1gqELvshmifBxtcqYsRQ4hGWyEIGU0iQrgqa6lOpWb22AjO1vMhrREBSncMicjq7MeUrEU5/dEKgIpolBnG4xlGTQ2InEmprQ0EUgQ5QY2RkQiQWRiUGSMILIxElyyGsispkgJNZCsirdic2SWKlrD4e+r67A4Kg6j1+Fbluto7clsFMgCfAYZ1ZZVolq3/BFSpuclFbt2R1GBwsaUVFebfVmLcb5mqb4JTt8Ur9Q4cEoL5W9t2aQxja3kU48LoK/9uOpQ4vwmiqc5xjaSV1Z6aG4Q4mnmjKPWLQy1WRxFGVieFRMq1abhJxejTsMdHLV2RTfQJVGC2MFITEIgZh0523AsDUFLHiIWdFRiuIW/EQ2dFW48WSWs6EQaiJBiE5AxEzJScgErhX0Bp7rzJNzCRUYaf8AbIMTGz80NTq6WCxUr2fYG/4v8Bw93Ko1ovdXnzN1FThNLLRh1leT9WW2c66cnExIZsy0YTHEiTK4rwiNb3o+7O3ozna/Dq0NHCXmtUdwNY1OsYvMrgPCntllfyGcWt015na4/DxlFvZpbnP4qlmi1zNzrWLzjKSHBY5pg7I6gY1iSNiFJDGkdjxBYUSSUQIwANhWDa1Ga1AmaHhHmPJEtJaCk9OV0E2V8LLddyzgaXiVoRWqur+Seplt2VONoQXSK/AzJaytbyM3EcVoweVyu1vlWaxydV0dFfDYynU+CSfbn+xOiR2xkJj3AmEOMySLE/BLyZgG7jpWhLyMGc0lduxvljpFUw0JbpENTAR3jdPvsSLFxfJ262diaMk9maYY8lZ2YxZ4hFZvTUqmmaCbGExGgQ8WMJEh3EPYYAN7ia1H5hLcCGSDo7A1AqGxJBTla/qdD7H0U51JP5YpL1Zgyw84+84yUXs7aHS+xi0q+cP5Drxrn1d4pOrUn4UE4xSWep58kSYfB04Kyiu7au2XKq1YBy11xnYvh0H78P7c1qpQ0/dAYDiV34dTSfJ8pGmZnEcBm96K76bp9UKrTuIyuF4qo26dTW3wy2fkzVAynsMR4iq4xbSu+RnVuKtKyjeb2XJd2UVo+NYlQhZ7t6LmzCjSlN3nouUf8l+hgqlWWebu+r2XkFXwsobrTqbnxi/VdRsBKinrs+q0JREGfxGGz9Cky3xJu6V9LXt3KhuMUAyY7GNA46Yw6JCuIQgCV7hIF7hpA0GoWuEYfxZxhybu/wBK3KtQ2PZSF5Tl9MHb1C+KermOxqlmpZV4S93vpzQPskssq0emX+TPjvK/OT09TV4FG1TN9dPK/wBUX/hmb46T1s1d2V6tRLq30WrLFdaldU5zdoq3WVr38jDegVSb2il5vUixNepBXyZv0ss43C16cM9pS7Rirj0sLX8OMpKMZON8stNeg4P1FaMYVEpr3X12a7MnpzTWhEqqTUXbM90uXUOjTy37u4FJLRXKawcPjktd2i6yPxU7pNZly6MliOKk/htCPdXbHk5bSipLt/gs0OHVZJtVFJ75U4/sQ4DB4qpnco+GlK0VNatDlZ2MrGUIr3o7X1T3TKhr8Wo1IRtOK1ekk9zINQXFHiS+FjwpQhHVX082FxDZfqQpR+Z+XkmaZZc7XdtrgonxVLLK/XUhNRghIcSFHEOIAm5hpAPcliDSKqjc9knrVXPKjFqIl4Zi5UpKceW66roF8U9bj4c3KT2tmt53JuFwyWm3vUafRcieGIVWKnTeq1t/DI0k4uHKd8r6S5ow6425wuijWp8rtWfytxYXCarcMrvmho77tdSSq7sy0aliKsdFUm/1WkZvEcTWeiUpP6nqX2ItWRl8Nwk03Oo9dbLoaMZatdLB2IYy9+a6KP8AJVEsTHM4bNfcocRw0s+eF07a26lfFy/uSfO5oYHGKWj+L8iN0OExUvnTjL6o3RozxFaSsq00u1rg2IcXVyRb58vMtORmcQqO6jmlNR5yd3cqDyd3cGTNOdV8RDM/0pP1CnC+nJr7jQu0+sn+yJI6+SFKHE1rHyKRZx1S8n0WhXubjF9ISExRYgQhCIJ+ZYhEgW5aitDLSvVRFAnrIhgQqfh2OdGad/dfxLsdbRjCSzLVStL16nDS3Oh9ncXa9OT0esb9ehnqOnFdDTgnepF76NeWjGY+B2nHpJ/dXGZzrpDMQhERU5JNX57Ebirt9dzNxWOy1UrXUb382aMKikrrZosGsDGtucrdSOnJp9+qJa796XmytUdpR6PQ3GK1sNxGytLXuiDGYrO9NlsVUOWLSsMwgZOyuIR1HZWW+yIa9bJG3zNEjkoxzPexlVKjk22MFppoCwcmCmbYJoSHYkCOIQiSdbl2GxT5lyC0MmIKxDEnrECKKonuWqN1qtys9y1S2EOg9msVKUqkZO7smr9jWluzl+CYhU60W9pe6/U6ustfM5dR24vxExDsqLFXqZFyV2/4MtIMZw9NSa1b1sZ+FxUqba5dHsdCZ+NwCleS0fNGoLGRN5n2vr3Cyj2EbYIca4iRFbHTtHz0LJmcQneSXQoKCpVckru5DoO1oAkbYo5oFDyQKQgTEhWL+Cwi3ZJU8N9BG6qCEOD9MZblyOxUW5chsc63EFUgLFUgZRVC9y3TKvMtQ2EEtzq+G41Vqa1WeGkl/Jy0abb6Ln1NThicM04rZXsvmit0Z6nxvm/W3Wvldt7aGTwlNzm3uatKqppNbMaNFJuSVm9zm60lS7yfqDLDp/NJeo+IpZotXa7rQxa3jQdvEmvW6GQWreJ4ZFK6ck11e5l5Oja+5LOrUlo6kmvQFL1NRmhnG6t/9cVO9lfcMVxAZysZNSXvS8zTeuvJbf5M7G00nGS5rXzGM9BzaAZhlLQbKbYHJgpjziCokki3RsYXYyIrVGvhSg6XBCEaYYaRZRXRY5HJ3R1CvInk77agOi3pdLr2GQVXhBt2RceWCvLViUlBWjv1K0HnlrtHV+Yhb8RqN38UtfI3MNhsiovlKnll5tXOdm7s7SrS/trrFRa80g68M9UKcvD975b5ZLo/qL8WV4xTzLlNJogwlVwl4Uv+DfNdDjXbWgyGvQU1Zr15kqERc9XpZZNdGAWOIfHIro3HOkQ1pX0Xr/gOpLkt2Alql01Yo81aNl0sV+JU7Qj20LcVeXaP5IeKr3PVDGaxrBxqAjG2FhzBUiK48JEk6lsa+FMdcjYwnIoOlwQriNMMfwmleTUV9ytVxHKKv3eoGKxDm+w+HhbV78uxjHXU1KD3m35ByqclogWxmSR1pWXcegrLz3I5e9LyJ0iSShG8orrJfk7tHDYP/wAkP1R/J3KClSy5ZZeT1j/KK3EsPmWZfFHW63NOvSzLvun0ZWhK9091o0c78dObqvgcWpqz0mt117lsxcdh3CWZac01yHp8SqLdRl9mGNahxTvOXmyGTsW6mNv/ALcL+ZXqVHLeytslokajNRQXN7sCL3l10Qq1T5Vu/sHQp7Pkvh/yLNqWjGy7vV+ZW4r8Hqi6ilxb4PVGmGMMxxGkeKuTZYruxqcbK4EmQSKZr4TkYUd0buD2XkUFXBxhGmHOUaXNk4hzDqRHWlZEhVryu7Eh4ePPqTgQVkgyQ6DtKL6SX5O7icCnZp9GjvKTuk+qQUjIMRS+aPxLdfUuhOIyfGdXpqpF/bszDnGzszocZlgnPMornm2ZgcRxcHrFxb7X1CRu2UAiqsYuaJqTz7aLqndscZ08IXfa+r6llIaMbDmmLTmfxd+6vMvmbxh6RXdkmWFBXYJLQW7NAVR/YgbJJsjiSPHdG7g9kYUd0buD2RQVcHGEaYYgw4xh1NJ6FamrsmrysgMPHmSTocYckaR3WDleEH1jH8HCnacJnejTf/qgpXBMcjrVFFOT5JsEwPaHEKUlTvpFXfmzCqQsWMenmc38zu+zI4VE9GMSs0TcOq2mo3spO2uyYNdW2CwGEcnnaeVPfuIdH/ptTlZgPh9X6TS4XXzwV/ij7r9OZcM6sYP+n1fp/Bh8cpyjKKaa0ud0cl7RTzVmvpSX2uKc8TU9hVaXNCXwmgjmCFMFkjrc3MG9EYcdzcweyKCrohCNsMQYlhh5y2iy5h+D1ZbqxzdmPiNbIuYfB1GlaL2OjwvBIQ1fvS7ixFStHSMEl2QasczOm46NWGNepWzaVIW7pGZiYKMtHdEkR1fs5O9FL6XJfc5Ns6L2Vn7s49Gn+6KpvmRxnFa+En3n5ckXsfilTj1k9Irncx6uBnl8V/FvJc2uYJLh+HRq05X3d0uzOare62nunZ+Z1nB6mkl01OUxHvTlLfNJ/kYg4OlKrNQjq39l1Oy/pIU6LgkrJffqc97NrLXt1jJHScVnaFuuhJncLxChUyt6TWnmjeRzkMNeEqt7NSSj6czbwOIVSKfPaS6MKlhnD4+pmqVJdZv7aHZ4qeWE5dIv8HBS3v119RiEyOa0JAJ7CKrTBDlG4DEFHkbuC2RhRN3BbIoKujiEbZb6jBckhOtHqjjZY+b5sj/q5dWcMd9dr/UQ+pEcsTD6kcd/US+pi8V9WWDXXPwp/SzK4twxWzQ3MiGIlHZtFmHF57PUUzVG3mbHs3VyznfbJf8AYyZzu29i3wiN60Feyb17rewh0mHoOpJ1Z/8ABdI9S+4pq3LYaLQQJh1Y+A6n0uEsr/g5uErHWe0TXgyvu2kjlYU777GokvD6rjXpy72/c6Pijc5wpx3f27nK1amVxtyaOxwNP/dk03JK3ZWBK/EmoRjTWySK/C/EUpVI/Bs19XdBTpuvUaWkb6vouhs0aSilFKySIKPG6yVCTXzWS9TkWjd9o80FGC+CUnJdrcjCKEMXyFNDyQOa24ioWH4eZdwZoOk+QhA42ept4LZGdONzRwexQVdHGHNMsVIewhHJ1M0ChCFDBaHEQRS3LnDvji+dxCExv5npqzRw0m1qIRlM72j+CK5Z0c5WdkIQwpcLRi1qkzXUmo2Ta0EIqyk4bJqKtpdtvualKbfMQgLA9qX71P8AS/yYiEIYjkdRaCEIoKmyAi9UMIRFk0MHsIRRdLqHEI0w/9k=",Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5422987341880798
2,https://static.wikia.nocookie.net/obluda/images/b/b8/Messener.png/revision/latest?cb=20121110004903,Detective Messener | Naoki Urasawa's Monster Wiki | Fandom,0.5539214611053467
3,https://static.wikia.nocookie.net/obluda/images/3/3f/Vlcsnap-2012-11-09-15h32m02s72.png/revision/latest?cb=20121110005116,Michael Müller | Naoki Urasawa's Monster Wiki | Fandom,0.47269055247306824
4,https://m.media-amazon.com/images/M/MV5BMTY0MTU3MjQ3N15BMl5BanBnXkFtZTgwMzEwODQ1MjE@._V1_.jpg,"Monster"" The Monster Afterimage (TV Episode 2005) - IMDb",0.36609891057014465
5,https://static.wikia.nocookie.net/obluda/images/3/3e/Detective_Suk.png/revision/latest?cb=20191106195032,Detective Suk | Naoki Urasawa's Monster Wiki | Fandom,0.6192837953567505
6,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBIVFRgSEhUZGBgZGBgYGRgYEhgYGBgSGBgZGRgYGBgcIS4lHB4rHxgaJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGhISGjQdGiE0NDQ0MTExMTQxNDQ0MTQ0MTQ0NDExNDQ0MTExMTQ0NDQxNDQ0NDQ0Pz80PzQ0PzE0Mf/AABEIAMIBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAADAAIEBQYBB//EAD8QAAIBAgMEBwUFCAICAwAAAAECAAMRBCExBRJBUQYiYXGBkbETMqHB0RRCUnLwIzNigpKisuEkwmPxBxUW/8QAGAEAAwEBAAAAAAAAAAAAAAAAAAECAwT/xAAgEQEBAQEAAwEAAgMAAAAAAAAAAQIREiExAzJRE0Fh/9oADAMBAAIRAxEAPwDOssbaEaMiQ5uTloQRbsAHaK0LuRmISykxRRtpw25jzlHiscUYqFBtbO55X0kc7TqcFHkfrHweLQu6jQg+InFrLx9ZnDtCry/sM4cZW7f6B9IcHi0jVKf6EE9UcDM+cRW5nyEb7StzbzEfBxo1xI4idbEryMzNqp4t/X/ucNOpz/uhw+NEXF7i4I7vKEOMHL+6Zk4epxt5zn2VuY+P0gONMdoqOC/1iMbaq80/q/3M59lbmIvsp/F8IehxoW2uPxJ+vGDba/8AGvlKP7KfxfCPTDZjP4Q9DjQUndwGDWB4kW8ss5IQBdTvHmfpBhiYryenwR6hgw8aY0GIyeDIhWgzAEIRx1G/K3pBQjHqt+VvSARtjDNvCWu7KzYK3d+75y5ZZSNIzCN3YZhGWgk3dnI+07JA7RhhDGESgaDCLGhY8CAOE5ih1D3iITmJ9zyihxkMcf2jd49BO70W0f3jd49BBgx1YoaLegxOiAPvOicj6KMzBVBJJAAGpJyAEDIRTV4DYa0wxrIHYA7w94IO7ieJ8ucMuwqaje9k3WFyHF92493LPxvftkecPxY0xSftXAGm2QO4w3kJ5cVJ5ggjwlfeVL0qRinDFGTs6I0R8DXdsh3D0jTCsMh3D0nPYt3d/wBIpOgEzqiH+zfxfD/ca1Ejt7vpK8aXQzBtCwbiTYZoEeR1W/K3oZxRDFeq35W9DEEbo/77/l+Yl26zPbErBHJOhFpomzzEpOkcrG2hWWNtBAW7FDbsUkH7sW7Dbk7uSgEqTpEeRGmAMg8SerCGCxHu/rmIocZTHj9o3f8AIRgWEx37xu/5CcEdWaBHxRQDk0/Qeku+9SwLoFCA/ickX+Fu4mZi00vQ2id/2gvYOiWGhuwvfw08ZO/4qz9ekUcLT3DT3GuSCz7llZywY5nW5PC+plpXCoBZN65tYBeXaRG+xFle5NhexYhdLDIZHjrfXshsQm8FHHX3iLW1tb9ZzBqyXS/BgUSFTqOL2ORRwR1hy13j3HnPKJ7J05oFsOFDEG7C9rnNCLWHPS/AXM8bmv5s9FOTsU0Q4DHRonbwNpkS+527nyk/CVaaht/3v1p+ucrsMzsUAWwO51i2Qva7WGeXymu2Zsaid9Sm+6GzEhgDfMEcNCOcPKZns5nrLswJNuJJHcTA16yoLnwHEzVvsBWcBk6rXB3GKhBw43Yk8vIamr2/0OKMhpE7rkht4ltwgFixPKwPiO2VP2yVxWbpYnfY5Wy+ccRDYzZrYet7NjcMgZWta4PMcCCCIy0nVlvYOcORYV0urD+E+hjUGUe5sp7jJDOI1jLfZ20bHcbTnylMTOBpRWNjHezBzIzGkqdlY+9qbnuPyl2FvBFM3YoW0UkhFSJlhgkayygAywLSSwgGWACIgcTa3bb/ALD6SSVgsSg3CeOQ8Lj6Qhxksf8AvG7x6CNndoH9o3ePQRAQWbadE7adtDgctLvovtL2NSxuVcoLA6NvCzHszMpgIbC4d3YLTBLXFrc75Z8M4rOw5ePdqTA0jcFsiLDU9gnMC38DA21axsMurcH9Wlbs+vVRFVyGO6N8EANvWF8xlrJq4ymg/ZoRcjLdAG8TbO2s57ON5VH0+2ytBFQHrur7gtkL2VmJ4WBy7Z5GZoemuPetiX3iCE6i20AXX+4nOZ+03xnkY7va5FEYpSSiiigG16PUVepQVtDuE9tlvbxtaejJUVCQQd4nQKfd+72TyrZVdlVHU2Zd0g9oAtPSNl4hMSgq6N7rLYGzDvGmd/GY7a4WVG5uWFs8r2uBYa27bwe0GUIQxAvkL89fPI+Uc7oi3dgoFiSTujKZvavSWlvAIC+7ex0W/O5+knObfirZGZ6U4WsKqVGF0NlQ67urFW5HX0lXaXe09svVQ0yFVbg5ZnI3GZ+kqqlIBN+/3rd+V50ZxZPbHWpb6MQZRzqbZC/ZB03kqnA2TfWCMLV4wUCp6ORNLsfaQayOc+B5zMRyOQbiBWPQN2cmapbfcAA2M7JRxrysG8kOIFxKIFlgykkERloAH2cBj0sniJNtAbTXqeIhDjDY/wDeN+aPCzmPH7VvzSXgqId1U6E5/l1PwBjWHRwlR/cRm/KpPpLTDdG8QwuyhB/GbHwUZ+dpraNRStksoGQsLEctI5GJGevHv4xdJmv/AM1u2LPvcwFt8byVgKa0yCq26wbyNx8BNN9hBFqlRULA7oJzy1vn1dYVtjswFijBrhc8iQCSAfA+UnyiuVoGoIyl6hCqouWJtYdhlFR29TNdaYWyb1hUb3rkWDFeXb26S8oOHoo7stii9W4tpYk8zr3euRq4JExqKCCjlXXiOtvboB4jeAmvjnX1PlYremOwt6q3sQAVNrE23gQGGfO5I8RMQyFTYixGRBGYI4GeqbboFKrBswQp00XdAt2gWlFjtm06wN8nFgHGpFsgw+96yPg6wpnJaY/Y9Wlmy3X8S5jx5eMriIGbFOkTggGkwQ/Zpb8I87STQxtWi2/RcqSFBBzRu9T3ntgNnLemp0AAue3l2mBxgY3FMgaHPPO4sPGxl5z37BbxPx+0aj9eq5a3M5DuGg8JR4naJOSZDnx8OUJUwdRzd38AJJw2zlGYUtbPeIvYDU8hNJJPUTbagYWlUY71h3vcnwEtkS4C1CSBe1srXtc246CEakRqV0JtvqTYXBNgeYMHD6AnwrL1h1l5jh3jhJFIXAtGioVzBIPZrHJWN818QbHytaRrH9KmmTqjMwUsMfgyja3VrkG3mDyIkAiZ2cMhHERk7AFaKdikk9SZYJ0k3dg2SUzQ2WNtDusCRAOKJF2qOoO+TUWRNse4O+EOMLjTeo35vnLXY1Nt8NY2AOdjblK5sM71iiC7FiPjqeQm4XDuLXe2QG6q8QM8+UKqhYd91h8e6afYeEBc1XtuJz41OfgLeNpC2Ns8VHFOp1gFYqDbNwOrvWyOt/CXO/ZBTpoFUC3Z32GpkbtkVidoCpvIrK1t56x4EH9q1r+Eg0cRURKRtvezrVXa2u4XqrkONlZsuyX2xaf/AB0GtnqcL3tUqeUW1cKt7IoUup0W12IbXzjuZZBLZaq9kYm5HtFG6TbIW45nI/qxlRi7CthSuQVMKw7lcEj+mXmDwbkqm7obHsGhJ5dW/jaZjapYMltVpJbssLes1/NFanpSv7VTzQf5NM+g3TujQ3Pcbi/rL/pK+81N/wAVMHzJPzlF97uX1P8AqRr6Dpjdv4ZEdSgsHTfI4AlmGXIWAymuxD7qk8bZd/CZnpUlqiDgKaW82ihxQtJWAwoc55Ktr8zfQDtPyMjyy2chCb2guTp4fI+c0zO0VZFgAAMgBYAaAQC5nvz8BoP12zikkANqSf6Qf0IROJ/Vh+jNSOBFxvEgZZqLta43gORtfOPev12Zd8qwKlXIzQsrWJzzsu6TyA5ZgLjez5D4k/Sd3+QJ8LesVz0unVKuYa1rKKd94sdwlABp/CPMzt4CoSd0Gwuw45m1zb4QeIqMmuanK/EDj35Qk4SSmef6tHRqsGFwfGLeI18xGDMZS36brxALr+ZRcjxFxMoWzmypVACDrz7uMyGLpbjsg0ViB3Xy+Ez3F5poM7GCPEzU7FORSSewBJE2jjEpLvN4DiZYATz/AKTbQYVSj8Cch8PhLk6zixq9IL6J5mRX21UOgAmbfHHgIwY1uyX4wNH/APb1eY8oHEbRqOLM0r8PWDC8LHyATDVmRi6GzNqdeN5a4XbZHvrfmeMpoovGH1utmbRXeWpTOam9vUHvGUvNsYlCPaUnNn3chbJybte+elzlobzy2nVZTdSQeyWWF2mS6l8he/icj53k6ycvGxwe1a9JBTUI6AsRcuj3Zi2bi99Twj63SCqzITRzQ3yqggix4kDj6SCDGNqD4fT9dskNBs7aGLxDMi+zp2ANyS5te2SgL2ceMzfSLCGlVWlvbxSmnWIAJ1JMvujD2rgfiRh6N/1lX04I+09u4t/jaa/n9KpmPqb9LDMdfYgHvAWVq+83gPU/OSEqb2Hok6jfHk8j0+J5k/DL5TPX04jY8nqKOLj4At8pQ9JX3nQ/+MX7DvPlNHiRmn5/+rTP9I8OFdWH3lufBj/uIKG0uMMtkUngt7cPKVns7mw45S0ZgAEvnkLcbC1z5TTIpy5DuUDx1PyhFFhaCJyP5h6gfKPaqoFyR5zRLq6nwHwv846VNbFuW3ael8jaxzhKeFds2c/E+toBzatTNQOF28cgPnGYTH39/Phfl3yUmz0zvdiRa5OndK3E4ZkPZ6/7iUtvZlDvJodV+aw6sCLiQMBjBu7rcNO7lCNirX3R+u6MJZUHUSp27SG6rAZ3te3Ajj5Qz4hzxga7s6lWNwYr8KKQR4khsIw0zg2pkaiZXKzIo/dnJHA9hxNQIhc6AEzyHamKNWq9Q8T8Jvem+0dymKanrP8A4zzcmaZiIUUUUs0jCVN1uw5S1lEDLXCVd5e0QCRFFFAFFFFALfZe1SlkfNeB5TRXDLdTe+YPbwmGlpsraZQ7rZr6SNZDa7Dqftqbc2/yUj5yJ0zb/lM2R6qC38vHznNm1rOhHB0I7iwPzI8IHpSP+QWOhC38v9R/l9Klhag9gvEKz+ZCNb4mERbADs+MgYJupuc3B8N0k/4Sxk7/AJCI+J+6eTr8cvnKfpMvWpnmhHkx+sucUOr/ADJ/msrukiXSm3Iuvnun6yIbOU6e8wFyM9RqLZywSkqA7uXM6k9/ORqIK3cjK2RJ4fq0PQrF1DEW1J8zuj5+U2zPRUM4UMQGJOrHPQk5fPyj1wVPl8TDoLa6nMzssg0CjJR5D5x28fwnzH1kda7gW3CfHXtiqYioFLbmg4uIKEq4kLqPiJBr4oP1eEqcRimbUx+AOZ7ouhORANI6KKAKKGSgb56cY5qA4GT2DiPGlQY4iKMA/Z15TsLFFyF0bpbjVr1b0zcKLTPMhlgyiNFOYzVjXxV9orTUbI6Omr16nVT4mTdv9Haa0vaUBmuueolT9IVyxUNhqu6b+cGykTgmkqLF2rXznZBwVa3VPhJ0YKKKKAKKKS8FhSzgHO8VvBIvdhVLKjMbAOoJJtYb4sSe+48YXbePp1a59m4YWUEg3AIuD3+HON2hgA6CkuW8Rex4LduPb6yvpbEZG6jWsL5kG5zyNhpJzrlFiVs9wz23s14Z6WPH+aXEqdnYIo5Ja97rp3Nf4mW0nV7egDEnq/zJ/msh9IUJorbX2g10zVvpJmL9w9lj5EH5SJtWqCipzIfyBA/y+EWZ2hQYmj1GLMWIF+QHcBBDFIi7l8xyHHh8pKxNVFUhjqCLcTM+W4+c3C8p7QpniR3j6QjYhNAwuchnzmfUm+nbHm/L4xheVMTTXInwGcDXxlMo2fA8DKgb0FVLbpuIgiEybs4ZnukKTtnanwiCfDYamWbuzgYbDVd1r8ND3RX4UT9y5sI00s7GdTFKp1vE+KUnW0zaoWKpbp11F4CGxNTeYnhoO6BmmfjOlFFFGlVPiLS56J4L7TUO/wC4mZHM8pmCZtP/AI6qgPUTiQCJzWem8rVYlbHdGSjIAQZICOG0Kkw1XU35mQtrq4oO4H3beBkKYRKDO26ikknS0u8N0UuL1GseQl50S2WET2jjrP8ABZfVaIIuNY/Phceb47o7VTrJ1x2a+UgNinXJlzHPIz0oiUu39lU6iFrWYZgges0z+l/2m5ZBcevEQ6YlTx+EqrbrW5GW1PdYAgTeXrKwRXGs0mxUG57QjnaZn2Ymq2JilZBT0IGnORqHKnK4ZgRwU/Ei3+JjWLlzu5dVcz3tpCIOsx7FHlc/9p3738vof9yAiUqRV1LG92YfBvpJ8iVTmn5/UkfOS5IR6wZlZRbQgcOGWch46gtTDsTqoBU8RZhf4SxZOIuD2fSRKS3osp/Cw8bRyhjKmEcsFyOpvc8La+ckjBIBoWPZkO39XksJdx3E27rW9TDtpN8+4EMYYCxCLnYZm549kL9nH4U/pjqz7oBsTnoNdDHJVB4Ed6kSgH9mH4V/pkbG0AEY7i6aj/1LCDxtJjTcgE5RXkKRjzJWCrBSb8pEM6BEaz+2LoAT4R4rMfuHzkHC1N1paLaAC3m5fGO324r8YSKHDD9rzBiFZYScKiCa5vjnOxvsV5RQJniZddEcVuYlOTdU+Mo4bDVCjK41Ug+Uws9NpXsWKSxvwPrHrQ36e42h9LweExSVaKuDqB5ycgsBMaskQAADQZTsUURoFdLEwTW4ybikuL8vSV1dTbK19M44VY3pDssCsrJkrmx5BpAq4apQazjI8eBm7r7PV03WHjxvzjPsiuu7UG8NJrnVjPUY5GBzENSqFSGU2IlxW6OLe9NrdhkbEbDqqt1IY8tJt5SoW2yseHDXya9yOeQHyk9GuQeag+cx2Ew2KuCqEdvZNPgqtkBc2IRL/wB30kanA5iX07Hv5ESdKZ6ha5trvEDs4eMugeMgOSMFISoSDugvnbLO9s5LncfTvhHO8cqijdubWJXUd5hbw5Osog6x7h851ySCAbWy07P9xU+J7fQAQLVACwPL5XHqfKdGfhOMlTLrLqPu88vnCrTbi/koEc33R2+gJ+UY+IAO6vWbkPmeAlJHRTprLdFsu4BkBnKnCjrqW5juHdNCUH1mH7X5GuIwWP2Q+9UZBcKdOw5ynCz07DYcAsSMmtEmy6KneCC/dJz+nIdz1gsDsavV/doT2nKW1LYFcWVsrajs7DNXi6zpS3aC9a/LhDjFM6oHXrWzMet+vQmVLhtiUiOsGv2mOxOx6QHVVr9hMvEQnITtSiRMvK/2vxjHnYtS3VzPK3DvlbXpuh3ailT2jLzm5xOKZaZWmOudLxxpq9NFqAM4GZtxmud+vbO5YHfHOKbpdlU/wDynIv8AN/weDzuvgFbNcj8JWPTKmx1l+DAYnDBx28DNdZ6nOl30FpVHzLHcU5Dheb2UXRKmi0QqcNe+Xs5dfW0KKKKQZGN9mvIeU6724XkGriH3rEbq9mpjCdaUuNrlHKhRbXW2vhLik4YXErdq4cs6kcRn4Ss32jXxAOLc2CqMzbiZKRGI658ALCNSkFKgdpv3C3zh5syK0o2beO7wWwPaRnb4/CXVapuqWPAE+QvKnDU8wvn36k+sXQPgEu5PIAeP6MmElF0uAOdjbhBYBMmPN28gbD4CHraeK/5CIOmpbUEfH0j8TWUYarnffamB3gk+imCxL7qM3IH0lVjcWXJ/De+Qtc2tc9vy8YX2qXkVuHfrMp5kjtH/ALkTH2LdjLbxks0ri+hBax8T8JHxNIsDYdbivA9o7e2dGfiVcKjsQhJJvkL68D85a0USktyczqeJPISpXEFH3tCOfHmIfC4gMzVKh93h28Iwtkc23my425Dt7Zc7Lx61V3lOYyImIxe1We6qLAwezNoPQcMviOYmf6Z8orOuPSUaxtJ1FAwlPhsZTqKtRT9R2S3wjZ2nLW0dbC9sRoKgJ485LkLHVgMjDocwZ657pOK5SFgRmx7pOdrLeFCNUwiMbkTqYYCERwwuNI+LoctOxRRdDyXC+6IaKKd7laPokes3dNdFFOT9P5OjPwooopEUUiY3hFFAg8PrH43Ud05FKz9LXxFPvDuPqI6KKaMQ8R7jflb0kHB+/wCBiigEvAe4n5R6R9b7v5h84ooALaH7tu4eolJFFAqYmnifUxPwiinTPhKfaXv+Era2p7hFFFVBYf3xHV/eMUUQajol7j94m1wvvRRTl39rbPxNlTjff8YopEVU3BcZKqaTsUdCDs373fJ0UUmh2KKKIP/Z",Naoki Urasawa's Monster Part 1 (Anime) Review,0.5438045859336853
7,https://static.wikia.nocookie.net/voiceacting/images/e/e7/Monster_new.jpg/revision/latest/scale-to-width-down/727?cb=20220410194951,Monster | Anime Voice-Over Wiki | Fandom,0.5957306623458862
8,https://4.bp.blogspot.com/-R7Jo_LVUqRI/UsoQErwBtgI/AAAAAAAAHFg/Ehz3nkXypJI/s1600/monster_shortdecription_03.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5438045859336853
9,https://pictures.betaseries.com/banners/episodes/74599/305813.jpg,Monster S01E60,0.25122708082199097
