,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/16/294008.jpg,Barbara Mueller (Monster) - MyAnimeList.net,0.6693860292434692
1,https://static.wikia.nocookie.net/obluda/images/2/22/Barbra.png/revision/latest/scale-to-width-down/302?cb=20130504084043,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.45154187083244324
2,https://static.wikia.nocookie.net/obluda/images/5/54/Vlcsnap-2013-05-29-13h12m26s65.png/revision/latest/scale-to-width-down/448?cb=20130529051319,Michael Müller | Naoki Urasawa's Monster Wiki | Fandom,0.528842031955719
3,https://cdn.myanimelist.net/images/voiceactors/1/41604.jpg,Barbara Mueller (Monster) - MyAnimeList.net,0.6693860292434692
4,https://static.wikia.nocookie.net/obluda/images/3/3f/Vlcsnap-2012-11-09-15h32m02s72.png/revision/latest/thumbnail/width/360/height/360?cb=20121110005116,Michael Müller | Naoki Urasawa's Monster Wiki | Fandom,0.528842031955719
5,https://static.wikia.nocookie.net/obluda/images/f/ff/Vlcsnap-2013-05-29-13h16m58s230.png/revision/latest/scale-to-width-down/448?cb=20130529051837,Michael Müller | Naoki Urasawa's Monster Wiki | Fandom,0.528842031955719
6,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.5483901500701904
7,https://i.imgur.com/YDbGWij.png,Rewatch] Monster - Episode 21 discussion : r/anime,0.4551026225090027
8,https://i.imgur.com/bopjFPq.png,Rewatch] Monster - Episode 21 discussion : r/anime,0.4551026225090027
9,https://static.wikia.nocookie.net/obluda/images/0/0d/Vlcsnap-2013-05-29-13h07m51s134.png/revision/latest/scale-to-width-down/448?cb=20130529050910,Michael Müller | Naoki Urasawa's Monster Wiki | Fandom,0.528842031955719
