,url,title,similarity
0,https://cdn.myanimelist.net/r/360x360/images/characters/6/485568.jpg?s=32a1947c3892755f03f178c195a57315,Mustafa (Monster) - MyAnimeList.net,0.593273401260376
1,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.7120447754859924
2,https://static.wikia.nocookie.net/obluda/images/1/10/Another-monster.jpg/revision/latest?cb=20121209084748,Another Monster | Naoki Urasawa's Monster Wiki | Fandom,0.5539019107818604
3,https://static.wikia.nocookie.net/voiceacting/images/e/e7/Monster_new.jpg/revision/latest?cb=20220410194951,Monster | Anime Voice-Over Wiki | Fandom,0.6770395636558533
4,"https://media.wired.com/photos/61e0a5e9b92104f9e83d14e2/16:9/w_1280,h_720,c_limit/Culture_BELLE%20close-up_GKIDS.jpg","In 'Belle,' the Internet Unlocks Our Best Selves | WIRED",0.045007068663835526
5,https://pyxis.nymag.com/v1/imgs/27e/d61/857c96cea77ed19bb3042c232dac340d9d-COWBOY-BEBOP-3.jpg,Review: Cowboy Bebop's New Shine Can't Replace Its Old Soul,0.11924754083156586
6,https://m.media-amazon.com/images/M/MV5BMjAwMTQzMDI0Ml5BMl5BanBnXkFtZTgwOTc2NjU1MjE@._V1_.jpg,"Monster"" Johan's Footprints (TV Episode 2005) - IMDb",0.3534960150718689
7,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxAPEA8PEA0NDw0NDw0PDw0NDQ8NDQ0NFREWFhURFRUYHSggGBolGxUVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDQ0OFQ8PFSsZFRkrKystKy0tLSsrLS0rKy0tKzctNystKy0rNzctLSs3LSsrKysrKysrKysrKysrKysrK//AABEIAMIBAwMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAAAAQIDBAUGB//EADkQAAIBAwIEBAQEBAUFAAAAAAABAgMRIQQxBRJBUSIyYXETUoGRQqGx0QYjweEUM4KSolNisvDx/8QAGAEBAQEBAQAAAAAAAAAAAAAAAAECAwT/xAAcEQEBAAIDAQEAAAAAAAAAAAAAAQIREiExQVH/2gAMAwEAAhEDEQA/APnSQ5BEUjk0LjiIIhUZmevlGioUTRUYWShuKSyOG5R6fgvlOmcvg3lOkefL16cPDbEJsI3eyk/ZN/oRoNhcfwp/9Op/sY/hyW8Ki/0SKm4SQBzfR9nhiCgQAAyFbZkiFbysJXkNb52UF+tfjZnR6Y8lNkGSIsqJDIxJAIYMQDAAAYgABgIAOy2K4rgc2jFcCLYE5ookXSeCmRRjrLJGG5ZXK4bhXpODPB06EoSdnUUV3fX2OJw53VunY2ThdmeHbpzsj01HS042aSb+Z+JmhHk4pr8Ulbs7W9i+jrKsNqjt2l4l+ZODPJ6YDlaHivPJQna7wmrrJ1TNlipws8SScX0aTRRqeDwlmDcH23g/p0LCynVa9URfHnq9GUHyyVn+T9UVnqa9GFaPLJXXT5ovujz+t0UqTzmD8s+j9H2Y03Mv1mI1vKyRCtsyNPIa3zszmjW+d+5nPTHkvoIyJEZFQ0MimSAYmAwAQAAwEMAAAA6qFJgVzkYaWpkZsUGRqsgtbwVMUZYIxeGUUVCENyUmRjuUdzhuxvRi4UlbJ0XUtsvqGkGrCKq+p+r/APfuU/4hfibb6RQGjmlfHTu0ei4Zq/iRs/PHf1Xc8xT1C+Xlj3ukbeGan+bBR5nzOzssW6mcp0R6cCMlddvVCpVOZevX3OTSyMrZL241IuMknfdPr7GcaYHF12ldKXK8p5i+6/cx1vK/Y7/GI89JS6wkvs8fsefrPwsOkvTyOt8zM5frX42Z7nojzU2RkMi2VDTHciMCVwTFcAGArgBILiTACQCADpcxTe4VJYIoxpV8HgrrSJNmerISCalgObwlcnhIdR4QFdwhuRJRKrucM2LdRqs8sfrL9jFp6jUcdTrfw9olObnJXhRV3fZy6L+pPGmrQ8LpxiqmolZz8tNy5Xbu+pn4vw6NGSnBXpz8t82fa5plzV5upJtR2Xe3RInUqQlQrUldqnFTg36Po/T+pndNOFKpzPLyen4FoOSPxJK05LCe8Y/uY+AcMT/nTV7O0U11XU9ETLL4shSXZ2KYeZ3Vm90Xia/Iwpik7DYBVerzRqW25eZfTJ5uu8M9HOPLCqvwyhNpdnbJ5qs8Mqzx5TW+ZmY063zMzHojgBMZGQQ0AkNAMBAAwEMAuMQAO4gADS5XZOG5XEtpmaqU2Zm7ssqywUpiCTd2FRiQmwoTJQIRJRBHT07x+h6b+G0nTrQ6trHo42/ozzGlV/odbhGp+HVi74l4X7P+5L4sdrXULKNOOI2V7dinh2h+JzttqLjKmvW63+hv1UG230svsyHB00qkeikmvZr+xz30226ekoRjFbRSX9ywzayt8Nwl+G7jL0vs/wAjRF3z0ZlTACxwuk103AoqVVHdpe/Uwz19neKv3j83t2Zur0ozi4tzg3b+ZTtz2X4bmfXRhzJxxJrxK2/r7mpJpnaXxlVptweH4X3V0ebqvD9jqOKoJzlzc8neNPm8PN81jkVJXT7saajzWu8zMxp1vmZmO7iQmMUghIAAB3AAAaAQwAAAAAAKNESyTIQIVJmVRnK4kRWSQBNgRkx3AkhoiNEV09NLFkaE+3Tr2MmlO1w/Q89pNWh+cgr0mhqfEp05942l7F9Cjy83q/yOfRnKldRirdFhcpq4dqXUTuspnKtr9VT5oNbmTQ1XF/DeY/hfZ9joGTUUbNSW11ddiQaxpiAioVabljmlH1RChpow2u295Sd2y2c0lduyKf8AErl5nGSjfGMtd7BGbjWnUqbn+Knm/eN8o85PZnrtQuanPtKnK3+08fN4NYq8/rPMzMaNY/EzOd3GkKQ2RbCEguCYAMYkADGIAAYhgADEBdKRWskZMsp4QA8ELjeSJFDGiLGmBK40QJRYV2uB6X4s1Hosv19D3mn0yilhXX2XseT/AIRtzHsznnW8WbVUbpy69SvhVO0G/mlJ/mX6qVov1wR0H+XH2z7mPitAWACBoTY0KSuFYKqnPxLyJ4T3a7ohT4ouZwlTmksc/L4GaJa1J2+HU7Zja5zeI6jkXh3bwpLZeqNRHcp2la3lePoeK1C5eZfK2vs7G6lxqpDyxh+bX2ObWle7e7bb92WTQ4Gq8zKC/VeZlB2cQyEiRCQCQ7iQATAVwuAxiQANDEBQxDEA0WdCECU2ZUkQuSiQAGMjIYEgREaA9H/DOsp05pVJuF9pdF7nur2Sd1KDSanHMbHyukd7gPHZaZ8sryoPeO7j6x/YlxlXenreIPEPWT/8WUaaq4Y+67o0VYRrU41KLUo+ZRTw+mOzy8GLD+n0aZjjpuXbq06qls/p1JnHUpR9fVYka6Gtvvn9V7oxpW0CMZp7O4yKpnqVs4v7I8zxatCdVuF7WSfa63sd3jjtRm1v4VfrZux5S5vFEmRlsJsjJ4NJtxNV5mUF2q8zKDo5BkZEiEgEMiMCSAQASGRRK4AMSABgICiyApsERkzIlHYrLFsUsKbGiIXAlcaZAYGqlIvM1NXLoPo//pYjr8D4zLSz6ypSfjhf/kvU9VU5Kn8ynJWlmMls12Z4E6XB+K/Alyy/ypPP/a/mFHp0+jVn27+xXXly5tjut0aW4zSeGnlNfqmYeITlCnLDlfCaW3qzFxdJk1Ua/WMjoUNQpYeH+p4qlq5xd739zpUeMRt4oyTXbKZm4rt2uOr+RP8A0v8A5I8jc267isqi5FdQxdPLdjBcuOJUrkZPAribwzWkcfVeZlDLtU/Eyg05mQkMUgEMQASAQAMYgKHcaZEaIJAK4ATbwV3HJiiBY3gpLKjKgGwExkUwuICjTRZezNRZfcRE0xTyiFx3KOx/D3FuRqjN+F4hJ/hfy+x39drVSg5PPRL5n2PBVMGurxCdSMVN3+GrL19fchGijX5ua+9+nqW3ObRqcrT+bf2N0Z32JppbcLkLhcKncTZG4SeAORqfMUlup8xSVgyLGRZQDI3GiBjEADGRuMoYCAgYCuBQ5DgKQ1ggU2QuEmJMBsLiuMBgIAL6LLzNSZdzFEmRU++B3EwG84KpKxOOByyAJ3/QtpVWv2M8XbBY9r/cjToRldJ9x3M+lleJdcCVxS2FcJPAHK1D8TKizUPJUGTFIBSASGRQ0USGRGAwEADAQXIGArgUTTyTKok0AnTK2rFxXKJBALhYQDbC4gAupstTKIMsg8FFlxNiuDAdxlcWSuA5K5KknZrp1IXJ0pWfuSkXaTF12saUzPCVnf7l6YaSIyeAFJ4A5lZ5ZUTr7lRWUmJsQMAAQASHciADuNkbgBJMERHcBgRuMCcScRgACYAQJkJAAEBDACUS2AABIGAFEVuSQAQAMABFsNjUtkABqmKXUYFRyq+7KwAiATACgAAAYAAAAAAAMCBAAFH/2Q==",Shawn Mendes & Justin Bieber's 'Monster' Credits – Billboard,0.20231840014457703
8,https://s3.amazonaws.com/static.rogerebert.com/uploads/review/primary_image/reviews/great-movie-my-neighbor-totoro-1993/EB20011223REVIEWS08112230301AR.jpg,My Neighbor Totoro movie review (1993) | Roger Ebert,0.1763623207807541
9,https://i.pinimg.com/originals/6c/a2/52/6ca2529338ab8fd609c8e49294f864b7.jpg,"Monster Musume | Anime films, Anime printables, Anime reccomendations",0.6600180268287659
