,url,title,similarity
0,https://static.wikia.nocookie.net/obluda/images/e/eb/Suk.png/revision/latest/thumbnail/width/360/height/360?cb=20121111094004,1 day ago,0.016709061339497566
1,https://static.wikia.nocookie.net/obluda/images/c/c2/Lunge18.jpg/revision/latest/scale-to-width-down/640?cb=20121114051047,Heinrich Lunge | Naoki Urasawa's Monster Wiki | Fandom,0.45597386360168457
2,https://static.wikia.nocookie.net/obluda/images/7/79/Lunge.png/revision/latest?cb=20121111040942,Heinrich Lunge | Naoki Urasawa's Monster Wiki | Fandom,0.45597386360168457
3,https://static.wikia.nocookie.net/obluda/images/e/ec/00192.jpg/revision/latest/scale-to-width-down/640?cb=20121114051834,Heinrich Lunge | Naoki Urasawa's Monster Wiki | Fandom,0.45597386360168457
4,https://static.wikia.nocookie.net/obluda/images/9/97/Lungegrimmer01.jpg/revision/latest?cb=20121114051602,Heinrich Lunge | Naoki Urasawa's Monster Wiki | Fandom,0.45597386360168457
5,https://static.wikia.nocookie.net/obluda/images/3/3e/Detective_Suk.png/revision/latest/scale-to-width-down/698?cb=20191106195032,Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5364624261856079
6,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUWFRgVFRUYEhgYGBISGBgYGBgYGBgYGBgZGRgZGBgcIS4lHB4rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGhESGDEhGh0xNDQ0NDE0MTQ0NDQ0MTQxMTExNDQ0MTQ0MTQ0NDQ0MTQ0ND8/MTQ0Pz8xPzQxPzE/NP/AABEIAMIBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAADAAIEBQYBB//EAEEQAAIBAQUEBwUGBQMEAwAAAAECABEDBBIhMQVBUXEGImGBkaGxEzLB0fAUI0JScuEzYoKispLC8SQ0Y9IHFRb/xAAYAQADAQEAAAAAAAAAAAAAAAAAAQIDBP/EACARAQEBAQADAQACAwAAAAAAAAABAhESITEDMlETQWH/2gAMAwEAAhEDEQA/AM6yxtIRoyJDmCcKwgMWGADpFSFwRl4SikxRRtJw04jxlFer8UYqFBpTOvZWAO033KPA/OPg40LuNxB7xOLbDflM6doWnD+0xpvlr2/6R8ocHi0jWifQgXtRuMoDeLXifARhtLXi3iI+Hxo1vI3iOa8rwMzNLU72/wBX7zhs7Tj/AHRcHGiLitRUEco83wcPOZk3d+zxi+ytxHn8oxxpjtJRuUf1CMbaq8U8f3mc+yniIvsp4iHocaA7XH5k+u+MO1/518JRfZj+byj0u2Yz8oDjQ2Tu4BDUB3kU8Ms5IQAb8R4n5QQYmdrJtPgj2hgg84Y0GIyeDIhWgzAOCEcdRv0t6QUKx6rfpb0gEXYwzbulthlZsJau/L4y5ZZSNIzCNwwzCMpBJmCKPpOyQO0GYUiMIlA0GEWNCx4EA6Jy9DqHmJ0Rt5PU8IocZK/fxG5j0EWKc2h/EbmPQRgMdWKGixQYnRAHVjhOR9ihZgqgsSQABqScgBAyEU1Vw2GLMMbVBaMAcQ94IOW87z/zDpsJFGL2T9YVIcVw1Hu5Z99a9sjzh+LGxSdtW4mzbIHAwDIT26qTxBBHdIFZUvSpGKcMUZOzojRHiBrumQ5CNJhGGQ5D0i9i3Ln8opOgExKIf7N/N5fvOGxI7eXyleNLobQbCFg3EmwzAIRh1W/S/oZxVhmTqt+lvQxBF6P++/6fiJdusoNiWwRzXQik0LZ5iUnSORG4YRlnKQQFSKGwxSQfhnKQ+CLBKASpHER5EaYAyDvJ6sIYK8e79cRCHGUv4+8bmPQRgWEv38RuY9BOCFWaBO0jooByafoPZDG70BdAgQHi5Ir5AciZmKTSdDrE48YrQPZpQaGrCuLu075O/wCKs/XpFjdUwFMDVJBZ8NFZiwY5nWpO6uplrbhUAoheppQYeHaRGmxFFapNBWhJC6UGQyO/WvlDXhMQUb6htSKU1pT6zmDZkul9zAsSAnUcYqHIowIzHjU8jxnlE9k6c2Ba7hQxBq4rSpzQilBx47hUzxua4Za+lOTsU0Q4I6NEVYG06JXB2+z+En3S1s1DY/e+tPLzlbdmZigC0B9n1idK0qaDPL4TX7M2NZHEpTG6GjE4gDXMEdxHGHlMz2cz1lmYEmm8kjvMDb2wQVPcN5msfYClwGTqtUHAxUIN2pqxJ4eA1NXt/ocUZDZk4XJVsRLYKAsSTwoD3jtlT9slcVm7K842OVMo4iFvmzWu9tgJxBkDq1KVB4jcQQRG0k6st7Bzh1msI6VVh/K3oZxBlHuaKeRkhnEahlvs7aNDhbTjwlMxnA0orGxjvZg50zGkqNlX+tEY8j8JdhIIpuGKEpFJIVUiZYYJGssoI7LBNJLCAZYAIiBvNKdtP9w+UklYK8oMFd+Q8/2hDjI3/wDiNzHoIwR+0D943MegiAgs2k6J2k7SHA5SXfRfaXsbQA1KubMUG5sQoT2ZmUoEPdbu7sFQEtUUpxrlnuzis7Dl492s2BsjUFsmFBqewRtxb+RgaatQ0GXVqD9Ulbs+3tERVchzhXGCADioK5jLWTUviKOohFSMqADETTOms57ON5VH0+2wLFFQHrutpgFMhWisxO6gOXbPJJoemt/e1vL4iCE+7WmgC6/3Fs5n6TfE5GOr2uRRGKUkohFFANp0esQ9pYK2h9mT20XFTvpSejJaKhIIOInQA6fh7J5Xsq3ZVRlNGXAQe0AUno+y7wl5QWmjZKy0Bow5jTOvfMdtcLOwqalhTPLSoFBrTtrB7QZQhDECuQrx18cj4RzuiLV2CgUJJOEZTN7V6S2WIBAbTDWh0WvGp+UnObfirZGY6U3W1FqjkVQ0RDrh1YhuB19JWAS62ntl7VChCopocszkajM/KVdpZAJir+LDzyrOjOLJ7Y61LfRixzrlpXsgrN5Ls4GyT6wZhLXfBwKno9JpNj7SDURznoDxmZj0cg8IFY3+GcmastvMAAaGk7JRxrysG8kOIFxKIBljCkORG0gACkDf0oneJNpI+016neIQ4w1+/iN+qECxt/H3rfqky5WON1U6EivLU+VY1hWN1d/dRm/SpPpLW7dG7dhVlFmP5zQ9yjPxpNbY2ilaJRQMhQUI4aRyMSM9d/PfF0ma/wDzWGhL4+IAp51kq4WYQgqMNGD+BqPICab7CCKPaJZlgcIJzy1rn1dYRtjkgUZHDVCmuRIBJA8D4SfKK5WhaxQqXchVUVLE0oOwyisdvIbdUC0TFhFo3vVIoGK8O3t0l5YOHsUdmWhRThyppQk8Try9cja3JEvqKCGRytou8dbFhAO8YgJr4519ifKxW9MdhYrVvZAAqcNK0xVAYZ8akjvExDIQaEUIyIOoPAz1PbdgUtWDdYEIeQwgU7QKSjv2zUtga5OKAONTlliH4vWR8HWFInJaX/Y9pZZsuJfzLmO/h3yuIgZkUcROCAaO5D7tKflHjSSrC+2li2OxcoSFBBzRuanme2R9nLWzU6AAVPw7TBXwMahCBoc886ig76GXnPfsFvE6/wC0Xfr2rlqcdByGg7pSXnaJOS5Djv8A2hLS5u5q79wEk3bZoGYUtSpqRWlNTwE05J6ibbUC62bk4qAdr1J7hLZUqAHJIFaUypWlct+gj2siN61oWpiUmgqCaA9hjIfQE90ZesDjXiN3MbpIshUZRotMOYJB7NY5LbPNe8Gh8KUkax/Sppk7UZmBljf7mUbirVIPqDwIkAiZ2cPpCdIjZ2AKkU7FJJ6kywTpJmGMdJTNCYTlId1gTAOKJF2qOoOcmosibX9wcxCHGFvpraN+o+stNjWbYwaGgDGtDThrK9ruz2xRRiYsR56ngJt1u7ilXpkBhUcNc+EKqhXe0ow8+U0+w7oCxtGpgTPPe/7CnfSQtjbPFo+C064Cuyg0zYDq1pkda90ucdECIgRQKdnOm8yNWyKxO0FUxIrBqYnvBrkQfvWpXukGxvDolkaYvZW1vaNTXCXtVyG+is2XZL7Ytn/06DWj226taWj+E5tW6rWiKFLqdBSpIbXxjuZZBLZarNkXmpGNQFJpkKDXM5H6oZUXugtrqVyCpc2HJXBP9su7nc3JVMOhAPYNCTw6te+kzO1ScSUyK2VlTsoPnNfzRWo6Ur96p4ov+TSgQYTQaGrcjUV9Zf8ASV8TWbfmswfEk/GUP4uS+p/aRr6D5jNv3ZEdcAwh09oRuBLMMuAoBlNfeLTCpO+mXPdMz0qSlog3CzswPFoocULSVcLoHOeSrSvE10A7T8JFlps5CEroKk/D4HxmmZ7FWRYAADIAUAGgEAuZHb1u4aD67ZxSSADqSfAH6EIm893h9GakcCKirFRlUqKtSorTgaVzj3t+uzLjKsCpVyM1LK1Cc86LhJ4AcMwFxiz4DzJ+U7j4Anup6xXPS6daWuYalKKLKuIk4SUAGn8o8TO1gLQk4QaCrDfmaVNPKCvFoya9ZTlXeOPPKOThJSZ5/VI6NVgwqD3xYiNfEQBl8ssdm67wC681FfMVEyZbObOycAg68eW+ZC92WB2UaKzAcq5eUz3F5poM7BiEEzU7FORSSewBJD2jfFslxN3CWIE8+6T7QYWpR91ch5eUuTrOLK16QV0TxMivtpzoAJmnvx3CNF9bsl+MDRf/AHFpxHhBXjaLuKM3bK672wYQ0fIBLtbMjF1yZtTrvrLW67bI99a8TvlNFF4w+t1szaK4ldDUqa09QeYyl3ti8pTHZuaPhyFMmJq1a56VOWhrPLbO1ZTVSQeyWV12mS6l8gDXvIofGsnWTl42Vz2rbWSBFCWiKWIqXR+sxbNhWup3R9t0gtGZD7HNDXJwQcjvIG/0kBTWNfUHu+X12yQv9nbQvN4ZlXBY0Aapq5pWmSgL2b98zfSK6GytVs8WMpZ2fWIAJ1JMv+jD0twPzI6+jf7ZVdOCPtPbgSvnSa/n9Kpt/tMdldmOvslB5gLWVi+839I9T8ZJS0xXexJ3e0XweR7PeeJPll8Jnr6IjX8mqLxceQLfCUPSV8Tof/Gtew4nymivIzT9f+1pQdI7uFdWH4lqe5j+8mGoKS4uy0RSdy1pulZ7OpoN+UtmYABK59UU30FKnwmuRSXL+lQO/U/CFRaAQROR/UB5gfCOa1UCpIE0S6up7h5V+MfKi2vbFqJpWoOhzhbO6O2bOfM+tIA3atpmoG6regHxjbpf6+/nuB4c5KXZ651qxIpU7uUrbzdih7PX94KW3syhxJmDqvxWHVgRUSvuF8GHC27TlwhGvVK4RAJhUcJUbdshhVgN9K9hH7Qz3hjvpBW7llKsag/QivwopBHiHa6EaZxjWZGomVyvpkUdhikcD2G8WgRC50AJnkO1L2bS1dzvJ8Jvem+0cFmLMHrPrynm5mmYiFFFFLNIulphbnlLUSiBlrdLXEvaIBIiiigCiiigFvsvapSivmu48JoqhlqDWuYPbumGlnsraZQ4WzX0kayG12HaffWbcWp/qUj4yL0zb/qmOR6qCn9O8d85s22o6EZ0ezI5FgfiR3QPSj/uCToQlfD9o/z+lSu1p9wu/C1p5hGp5mPRaADsEg3J+rh4uD3YST/hLGTv+QiPevwng6+eXxlP0nXrIeKEeDH5y5vQ6v8AVZ/5rK3pIlUs24G0Xxwn5yIbO2dniYCpGeo1G+T0sggNMuJ1J58ZGsRhq5FBTIn65Q9jbFlDEU1J8ThHx8JtmeioZugYgMSdWOehJyy8fCEW5Jwr3mGQcdTmY6WQSBR7o8B8Y7EfynygFt3ApgJ79e2ctLw4UnBSgrmwgoS1vIXUecg296D5ZUlTeL2zamPuBzPKLoTkswI+KKAKKFSwNc9N8e1gNxk9g4jUnCscRFGAvs68IoWKLkLtG6WXxba1qhqFGGZ1kMsXURvs5jNWNfFX0ipNPsno6bXrv1E8zJ23+jtmtljsRmvvdolT9IVyxUNd7XCa+MGVInBNJUcXatWdkC5W1Oqe6T4wUUUUAUUUlXK6kuAc6xW8Ei+2FaUVGY0AdASTSgxihJ51HfC7bv8AZ2tucDq4ogJGYBFQefdxjb/cA6CzXLERWnBatv7aeMrrHYjK3UalBXOhqc8jQaSc65RYl7OcM9MWa7s9KHf/AFS2lXs65FHJLYq1XTsDV8zLaTq9vQBeT1f6rP8AzWQ+kKE2K0pX2ijPTNW+UmXv3D2UPgQfhIm1bUFFXiRaeAIH+XlFmewoLzY9RizFiBXgB3CCF6RFw1qRw47vhJN5tVVSGOoIpvmfLb+4zcL2z2gh3kcx8o9rwmgYVOQz4ygVjXTtjzXhGleWl5Rcie4ZwFvfEKNnuO4ypGKCtS1DURKRCZN2cMz3SFJ2ztT3RBPhrtZlm5ZwMNdrTC1d2hivwon4KmgjTZZ0nUvSqdazj3oE60mbVDvVlhOtaisBC3m0xMT3DlBTTPxnSiiijSqrS8Ulz0TuX2i0OL3EoSOJ4TLkzaf/AB1agPaLvIBE5rPTeVq7ytDhGSjIAQTEYHDaFSZItdTXiZA2srCwdwPw0kKYVLAu2FFLEnSXd26KVFXbCeAl50S2WETGw6z557hL61sQR2x+fC483v3R21TNeuOzXwkBr0y5MMxxyM9KIlLt/ZSOhalGGYIHrLz+t/2m5ZBb+N4hkvKnfKumFuRlrZ0IBAnRL1lYIrjWaXYqDBjI40mY9mJqtiXpWQJoVypxk6hxOV8TAjcreZH/AKmcfEXOHLqrmebaQiDrNyVfCp/3Tv4u70P7zMIdlZFXUk1qzjyb5SwkS1Oa/rPmSPjJMkA2wZlYCmjKBpuyzkO/WAe7kn3lAKneKMK+UsWTeKg9nykOzWtiwP5XHfSOBjbS5sWC5HU1z3U18ZIFyQDQucjlkO36rJYSrjkT4Up6mHbSb59wIYuwFCEXOgzzO/shvs4/Kn+mOtnoAaE5jIa6GOS1B3EcwRKAf2YflXwka+2ACMcC6aj/AIliIG+2TGzcgE5RXkKRkDJNytgpNeEimdAiNZ/bF3AmPFsx/AZButphMs1gA8TcPOO9o35Y+dpDhhe17DOi2HKPpEVEE1zGOMUb7FeE5AlATLrojesF5Tg1VPfKMw12tCjKw1Ug+Ews9NpXsV6ShruPrHLYY7PA2h+cHdL0trYq4OoHjJ6CgExqys0AAA0GU6YoojQLdKEwTU3yZekqK8JX3hTTKldM44TGdIdlgWysnVVzQ8AZBtbs9i1HGR37jN3b7PV0wkV7d9eMGLoHXC4DAZTXOrGeox6ODpC2VoVIZTQiXFt0cFao2HsMjXjYdoq1Uhjw0m3lKhb7Kv4cGuTVqRxyA+EnI1SDxUHxmPut2vFQVQjfXsmmuVrRBjNKJZk/3fKRqcBXl9Ox8XgRJ0pntC1TQ54mA7N3fLpTIDkihSEtCQQoNoK7s9BWSo+/2dbo5xHJ0GGppSq6jmY+8OTrJoOseQ+Mc5qCAaUy8v3is957fQAQLWoBYHLKnlUep8Jvn4RrJaZdZfw7uOXxhlRt7+AAnX/CO30BPwjXvABwjrNwHxO4SgOi7tZbqtFwgVAGcqbqOupbiOXdNCUHzmH7X5F4jA37ZDYrRkFQprTsOcqAs9Ou13ALGmTUiTZdkDUIK8pOf04dz1gbjse2tfcQntOUt7Lo/bCgbKmZHyM1d6tnSyw2K9asML0XVAy0amcet+vQmVNdtiWZGYavaZ287HswOqrV7CZeIlchHWtiRMvO/wBr8Yxx2LaUyzPCnxldeLN0OF1KHtGXjNxeb2y2ZVAMZ0j/AGYezQOAzgZmk1zv17Z3LA+0HGKbpdlWf5F8JyH+b/g8HndvcFOY6p8pVuhU0M0AMBebsHHA7jNNZ6nOl30FsnfMscCnIbqzeSi6JIi2IVd1K85fTl19bQooopBkY32a8BE703VkK0vD4qEYVyOWpjCeFlHfLco5UKKajOmvdLmycMKiVm1buWdSN4z7pWb7Rr4gm+OaBVGZA3mSkRiOue4CgjUsgpUDtNeQp8YebMipKJmxHDuWintpnTz8pd2z4VLHcCfAVlTdrPMDx9SfWLoGuCVcngAO/wCjJpJVdMQA40MDs9MmPF28AaDyEkW2neo/uEQI2lNQR5+kfebZRdrXOuNrJRzBJ9FMFeXojHgD6Srvt7Lk/lrUUFKmlKn6074X2qXk6rLvadZlPEsO0f8AMi36hbiHUr3yUbKoroQWIPefKAvNkWBoOtvXce0dvbOjPxKtFo7EJUk1yFddx+MtrFFs1zNSdTvPYJULeCj10I47+Ih7reAzM7n3foRhbo5pibq76cB29sudmX9bVaqcxkRMPe9qs1VAoDGbM2g9i4Yd44iZ/pnyis649IRs6SfYoGEp7tfEtFV1Izpz5S3ujZzlraOtde2I2CqCd8lyFfrYDKHQ5cz1zyk4rIVxGbHlJztRaxUItpdEOZEcl2AhEcMKjOPh0OUnYoouh5LdfdENFFO9ytH0SPWblNdFFOT9P5V0Z+FFFFIiikO+7oooEZd9Y++ajkYopWfpa+IZ94cm9RHxRTRiHePdb9Lekg3P3u4xRQCVcPcT9I9IS2/D+ofGKKAC2h/DbkPUSjiigVMs9O9vUxPuiinTPhKjaXv9wlba6nuiiiqgrv74jrf3jFFANT0S91+YmzuvvCKKcm/tbZ+J0qb97/eIopEVU25b5KtNJ2KOhB2b+LnJ0UUmgoooog//2Q==",Watch Monster | Netflix,0.36948275566101074
7,https://static.wikia.nocookie.net/obluda/images/2/20/The_Monster%27s_Afterimage.png/revision/latest?cb=20191106205551,Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5364624261856079
8,https://static.wikia.nocookie.net/obluda/images/a/aa/Ster315q.jpg/revision/latest?cb=20121110010143,Richard Braun | Naoki Urasawa's Monster Wiki | Fandom,0.48237961530685425
9,https://static.wikia.nocookie.net/obluda/images/c/c6/Vlcsnap-2013-05-22-16h39m50s147.png/revision/latest?cb=20130522084150,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5032578706741333
