,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/6/485679.jpg,Henning Heinich (Monster) - MyAnimeList.net,0.6085201501846313
1,https://static.wikia.nocookie.net/obluda/images/f/f7/Henning_Heinich.jpg/revision/latest/scale-to-width-down/416?cb=20151011235940,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.47636064887046814
2,https://static.wikia.nocookie.net/obluda/images/a/ad/Heinz.png/revision/latest/scale-to-width-down/300?cb=20130123072936,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.47636064887046814
3,https://static.wikia.nocookie.net/obluda/images/7/7d/The-Wrath-of-The-Magnificent-Steiner.png/revision/latest?cb=20200821052649,The Wrath of the Magnificent Steiner | Naoki Urasawa's Monster Wiki | Fandom,0.41369450092315674
4,https://static.wikia.nocookie.net/obluda/images/7/7e/Ruhenheim_Lunge.png/revision/latest?cb=20191115015609,Ruhenheim (episode) | Naoki Urasawa's Monster Wiki | Fandom,0.5939762592315674
5,https://cdn.myanimelist.net/images/voiceactors/1/33091.jpg,Henning Heinich (Monster) - MyAnimeList.net,0.6085201501846313
6,https://www.imfdb.org/images/thumb/a/aa/Monster_JPN_DVD_01.jpg/350px-Monster_JPN_DVD_01.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2683556377887726
7,https://static.wikia.nocookie.net/obluda/images/f/f1/Mr._%26_mrs._fortner.png/revision/latest/scale-to-width-down/300?cb=20130114132205,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.47636064887046814
8,https://m.media-amazon.com/images/M/MV5BMjg0NTY3Nzg4N15BMl5BanBnXkFtZTgwMTg2NjU1MjE@._V1_.jpg,"Monster"" The Magnificent Steiner's Rage (TV Episode 2005) - IMDb",0.3125506043434143
9,https://www.imfdb.org/images/thumb/8/80/Monster_PPK_06.jpg/500px-Monster_PPK_06.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2683556377887726
10,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.5950560569763184
11,https://m.media-amazon.com/images/M/MV5BZmVkMzdkZTYtZjc3Yy00NjIyLWE5YjQtYTlkOTdhYTM1OWVkXkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_.jpg,"Monster"" Ruhenheim (TV Episode 2005) - IMDb",0.4644341468811035
12,https://static.wikia.nocookie.net/obluda/images/2/28/Schumann.png/revision/latest/scale-to-width-down/300?cb=20130123072844,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.47636064887046814
13,https://www.imfdb.org/images/thumb/a/a1/Monster_M92_01.jpg/500px-Monster_M92_01.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2683556377887726
14,https://cdn.myanimelist.net/images/manga/3/258224.jpg,Monster | Manga - Characters & Staff - MyAnimeList.net,0.48346635699272156
15,https://m.media-amazon.com/images/M/MV5BNzM2YjE3YzAtNzllYy00ODVkLThlYjEtODJjODExZmJlYjljXkEyXkFqcGdeQXVyMTU0MzMyOTI4._V1_.jpg,"Monster"" The Magnificent Steiner's Rage (TV Episode 2005) - IMDb",0.3125506043434143
16,https://static.wikia.nocookie.net/obluda/images/4/48/A-Nameless-Man.png/revision/latest?cb=20200823013352,A Nameless Man | Naoki Urasawa's Monster Wiki | Fandom,0.41042420268058777
17,https://www.imfdb.org/images/thumb/4/44/Monster_M92_04.jpg/500px-Monster_M92_04.jpg,"Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2683556377887726
