,url,title,similarity
0,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxAQEA8QEBAPDw0PDw8PDQ8PDQ8NDw8PFREWFhURFRUYHSggGBolGxUVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDQ0NFQ8PDysZFRkrKysrLTcrKzc3NystKystLS03LS0rLS0tNy0rLSsrKystLS0rKystKysrKystKysrK//AABEIARgAtAMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAAAQIDBAUGB//EAC8QAAIBAwIFAwMDBQEAAAAAAAABAgMEESExBRJBUXEiYYETMpEGQqEjUnKx0cH/xAAXAQEBAQEAAAAAAAAAAAAAAAAAAQID/8QAGhEBAQEBAAMAAAAAAAAAAAAAAAERAhIhMf/aAAwDAQACEQMRAD8A8yEYuRDkEQMAACWn1Iiaj1Cw5IbUX+xyEq7fIUiABJS/JFKLDcZNYWW/jBFG6QxFi72RTW5NXuYtLUgUkaiLVEnRBRJ0ZrRwogZIoY0VjQFAACABBQKoABpggAgKAmpbMgZZo02/ZEagyH05S6YLEKKXkkGLivG2XV5Jo0orohwFMNnGL9LRlXlq4vK2NOf3IWusxfgqWMFoMCyQgQ+nVcS5Ru099CgBLFjZUs6imTSruL9jQo3Cl5M2KlYgrEIEYAAAAABWAANMEHQg5PCWWIdBwa2UYcz3euQsjOjYciTl9z6diRE91PMmQFbwAABQAAEMq9PI6ps/A2tt8iy+1+AMKe7Gjqm78jTTABBkCAFTa2EADQtK3MtehYM6zliXk0TFaIAAQAAAFYBRDTBDp7d4or/E5lHSS0ox8IrXKhNjRWIGwAAAAABDauzEb9PwOqbPwMX2PwEYlTd+Ro6puxppkJAAjIFyGRAwA6nLDTNaOyMg1KEsxRmrDxRAMtAAAIriDhppgRWq8nSV3/TivZHO0l6o+TorteiPhFjXLPEFYgaAAAUADYx1UEPaIpRxB/Iv1H0TElzMJWJPdiE13RcXqV8GmTgG6hkgcA3mFUgFL1jLQolmwerRKsXxAAwoFEFAhGNEjGs0wKP3R8nR3i9CObg9V5R0ld5pJ+yLG+WaA2pUS3ZHmUvZBT51Et2N5pPZY92LCkl7vuPAiVHq22SKK7CiOSAUBjqoT6vswG3VFTXv0MWpDDwzbVR9ilxGOzxqVmqGBGgyJzBC4EaDLHUqTk8JZKI45yWrZNSRLWs+RLO7I4Pr2ZKNBCtCJgc2gKABUTGtD2NZpzMS/k2Yzm6ajjRLVmbZU+apFeWbNSoo08LeT/gqxRt+GyqKUl6mun/CL1Q0aen5Rvfp2f3/AAS8a4epLnjpP/ZNac99VDfqvon8jvpT64Q76D6y/BTULf8AdJL2IvrQzjd+5NXtuqKdTGzXyE1ejSk+yXsh0KKfVsrW1SWHHfsy7RhhEtDHSiu+pTvZRfpivkvXNNyi0tGZsqePSt+rETT7O1i91ktzsqb6C0XGKWqJJSzsxooUrOKlyyWc7Mv0qMY7JIclt3HE1VLii9KfZmS3qbd9HMGYkomp8Ro0nlIeQ2kvSiYzWgAARdRMa0PY1lc0tlPln8Mt1pbFewprPO9eXbO2S/Xl9SPMklKO+Oq7lWL/AOn/ALpeEbrinuYfAI4k/wDE3jFdJ8ZHE7H90V5MSpF9dludizH4nw7rHbqiys2MGpcJaYyRXVDTm0LM7bXVaoV2UqjSw8I1rOKdnF5z0LxoW3B5Y7Isw4FHeUmyVrGMVLig91r3R1z4dT5WkjCuafI2mNSxnSpKpjp7E8KSSwPUUKNQiQoAFJUWU17GTQppNylsnou7NcoV+VPEtsllQyU08NLHRjyKNP1Y77EkSVqFAAIGNDWPYyRplqcGtfqYz9ucyNdRoynyx0eOV9mR8Ehig37FGKbmsbuX/plWnwqk41Jrtp8GuQ0IrV410TZMZrcAAAWmStoP9q/BHXnGlFvCXYnnNJNvoYVxOVeTS2RYzWvZ1XKKb6lhHJ1bi4ovGMxRcteMz/chhrfwYfGoxb0evUS743hPCx/s524vJTbecIsiWpYV2pcsvhlpGfRouWr/ACXoLCKhwAwIAoX69WcaY1L5V4hosliIrNJ79Nhz3fkhtOr7IlhsKsLgQUCNI2I0OY1lc3R8AqKVGUP3LoUm3GWesZGdZXcqU1JfK7o250/rcs4bSxzezI217KpzZfsi0VLKHK3HskWzNaAARXVXki3+Aaz+LXGvJH5LPD7fkj7vUzbKm6lTmey1N6KKhlahGaw18mPd8KccuOqNpMUGONuLfOj0aK8LTD1OtuLGE5ZaKlxwlftNazjHikkKS17eUNGiHlAUBsnjwOTACvfw5oNe5YI7j7WIinGlyRw93geJKpzNdkhSVqAAAjRJIYyRjGiuaORrfp6++nLkk8Rlt7MymMZR3lGac3hp6LYsnJ/pqu1VabbytDrMmK6QGVxuT07GqV7+hzxa67oCLhlDlgn1lqy5j3K3D6uYpdY6Mfd27msKTj4Khle9pw3ks/krS4xHom/gauErv8vUfDha7/guRNqJ8Wk9ofkhqcSqvpFGirGmt238kda0o47F9Hti1685fdJFaabaw9OpauaUU9NUQhkkhtLYdPZiQWEFOI7lel+CQjuftYFSC0Q8RCmWgAAFDGSHsbJFjmYyNlq3tnUlyx3Fr8PnF40NSIZw6tyVYP31O6pyyk+5wErepH9r0Oq4NxGMoKMnyyWmpnqVvmtjIgJ52FMtKypcs8raW69yyICAGjPu7ObzyzfjJoggjnnQqw7sZJ1HphnSNDfprsi6Y5qVrPsyvKLW513KjJ4xbrHMl5LrNjFFEFKAhuXpgmK1Z5l4BDEAohlsAAAPwMY8Yyxza3AqX3S98D7p+pljhlLkprO7WWVKzy2dpPTCMRwQoA0+lcVIfbJ47PVGjb8X6VFj3WxlgS8xZ1XS0q0ZLKaZImcpytfa3F+wqvK0euUc7w35Opcw5jCtuOLaZq0LynNZUkZsalWsgmMVRPqhHUjHqvyRdPjIzeL1Uo8vUS84pGGkX8nO3fEHJvqWRm1MxsppFB3EmMc2zWM6sV7rsNpLTPcpVqmMfyS0q/Z/DLYsq2IMjVT9mPMNgAAC1ZWzqzjBaZ3fZG1dcEp01FrLknl5e5H+l6HqlPpjCNW+nmWnQ6cxx1l1qsuXCgZ0pyW8ZL4NSdRt4j8tjJUpbynheEb1Gb9VdxyafUnq0af7m38FePCKctadWSfbI0OAr1rS4papqpFb9x1Oq8ZccLuBMAkWmKVDKlKMt0UbijOnrBvHY0QM4srLp8XmtHn8kk+Jyfv8iX1hn1R+UZTTi+zJ4tauTqyluxqIY1u5LGWSYFElLApXrz1wWQMznUR/gUjb1waxFilV6S/JZUpLZ8yKdLdFtw7PBLIstSK4XXQCByfWOWKY8WvJ6XQtlCCjHRJFW7lCmn1lgdc3nRGZeTyku7NsForTPfUhuqqg1JpyS6e5ZSB4e+oRg3fFZTenpXRJDuFwnKfNhpd9smwraGftX4JEkFMrVFGLb7FexinHVb5epHxCfNKNNeZF2nHCSKinWsd3DR9uhUT6NYZskNzbKftLowM4AnBxeJfD7gDAUruyUtVoy5kST0+AOcnDDaG82CSs/U/LIYrOWFT0qmSenbc6f8FPbY0LG6jonozN9ChKONOqI5L8mhxKlh8y2ZRNShIy28mhEzpLUv0JZSAeAoEHXlaq8zS7aslrVVFZfx5I7WD1k95asInAACgSc+VNvZIcUeLzxTx3YRBw71zlN98I1CpwyniC9y2wAUQAGVaSksNGbWouD11j0ZqiTimsPYoyBJ7PwTXNFw/x6exBWfpfgDnLiWrXdke3gsxpc2W/ghcejAXIZ2fuRrQdIX4sat3Hmpp9jMNWi+al8GVPqZ5WkppSynv0ZZtYtJp9NipBf9L1GeUaRIAAB0a/qTz+2Oy7stoqWteKistLG/kSrxCO0VzP+CC4xsqkVu1+TLqVZy3eF2RE6K65fyEa7uYf3L8mXxuupcsYvOHl4G/SXYcopFNTWtfEViS22ehaV1j7ote61RnOC7DZc0VmL+HqgNmE09U8jjJsLxTzj01FvHuadKopf8IHgAAR3EMwa9jm6taSTg9eiZ1DObv6eJsqqqWCtdQxr+S0JOOUBnvURIKkWm12EjIIloV5Q21XVENaqm3pjI8bKGQFRJQnh+zIYPoOYGggIKVfTUUK3PpLsOSAAgYAAAAAEAAAGdeU3TkqkPk07S650px+5ffEACtKlUUllDwAgDE41H1eRAKrOAUCCtdQ6lOUc+QAoIy7jgAqG41HABAmAAAr/9k=",Henning Heinich (Monster) - MyAnimeList.net,0.6085201501846313
1,https://static.wikia.nocookie.net/obluda/images/f/f7/Henning_Heinich.jpg/revision/latest/scale-to-width-down/416?cb=20151011235940,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.47636064887046814
2,https://cdn.myanimelist.net/images/characters/13/272131.jpg,Heinrich Lunge (Monster) - MyAnimeList.net,0.3662871718406677
3,https://static.wikia.nocookie.net/obluda/images/9/98/Episode_71.png/revision/latest?cb=20200821052649,The Wrath of the Magnificent Steiner | Naoki Urasawa's Monster Wiki | Fandom,0.41369450092315674
4,https://static.wikia.nocookie.net/obluda/images/f/f1/Mr._%26_mrs._fortner.png/revision/latest/scale-to-width-down/300?cb=20130114132205,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.47636064887046814
5,https://cdn.myanimelist.net/images/characters/12/294058.jpg,Franka Heinich (Monster) - MyAnimeList.net,0.4550091624259949
6,https://static.wikia.nocookie.net/obluda/images/2/28/Schumann.png/revision/latest/scale-to-width-down/300?cb=20130123072844,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.47636064887046814
7,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFRgVFRUYGBgYGBgYGBkSGRIYGBgYGBgZGRgaGBgcIS4lHB8rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGBESGDEhGB0xMTExMTQxNDE0PzE0NDExND80MTE0PzQxMT80Pz80NDExND8xMTE0MTE0MTExMTE0Mf/AABEIAMMBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAEAAECAwUGB//EAEAQAAIBAgQDBAkCBQIEBwAAAAECAAMRBBIhMQVBUSJhcYEGEzJScpGhscFC0RRikrLwguEjNHOiBxUkM0PC8f/EABgBAQEBAQEAAAAAAAAAAAAAAAABAgME/8QAHBEBAQEBAQEBAQEAAAAAAAAAAAERAiESAzFB/9oADAMBAAIRAxEAPwD0cSQkRJKIYTWWIJFVlqkQatXaVu8TPB3aRLUi0e8qzRZoZ1dnjGpKS0iWhNXF4yVJRmjhpU0Z62OGgl4qmJCKWY2A3hqUZmklecvieIO53KLyVTr/AKjzMGLE7u1/jb94dMdkXkTVE5JKjj2arjuJzDzBlo4hWX3G8mH2MJddG5lDmZC8XP6kI70IYfI2MKo4xH0VgT0Oh+RhjqUReISMkolZEUxCkEGw+8KvMunJzKmSW5pEsIUyrJOsb1gi9YIFTJIFZf6wRw4gxQtMyLraFCMyQYDtFCvVCKE+aHCRwsiK0dnlW07PIGpIMZAw52rg8RMpUyy8gYmRvHMiZQiY14jIxialeODIXjwJAzG9I8UUVD+j1nb8Apt9bTVd8oJOwFz5TluJYj+IIRhdXOqjYKNSW6t9rxfF4m1l4nizM+VDZbctz5wBsUVBIJzEkAkm+m5M0uIcHbOHpAfBe23TlBF4HVdjeyjW2oJFz0G8zOo9N5oOnxVltmZrbql9WHVz+BNzA8fRzlfsG27mwJ6AneH8P4ElIZrC9tXe2b58h3QmrTpEAMQwY5dVuCT4iZ+5qzjxHNGdAd/9/IyNThrJ2qbHKN0JutueXmp7tpOmQwBHMXmuepWeucE4THshAc5k946svj1H1nQUArAMCCDsRrOXlmHxLUzmTb9S8mHPTr3zTn8x1QAEcvKUcMAwNwQCPA6iSvIbiZaRJkS0iXhPo5ivEGk0lNQBl9MSJWSQyKuEUjnjeshpOKQzRQyzgsJppcSaoJaglJyGekZVkMNqG0oVtZGbyi1K0rywt0JjpThPkHkMYpDigkDThbyCKxisKdJQ0us2K8sVpImRvKyy/SByKJsSAWUMRvlJ1+ZsPOYXAMOxru5BNkycsq5jewv3ATqsTSDqynmLTCwKNTpJVIOa5zgX1UsRt1AAI85jvyO34/0eEvc9kAb3zAjxHKWtYaIuYnnso7yfwINV4gGopWTVSyE/Bms1+mkqq8YIFlpOX1FiAFU7av08J58ewY7hCAxLORcKunyGwHeZT/EswIq0mRd82ZGUdD2TcHygmAqoGJd1Lk9rW1z0A5AdJp4quFQsBmvoANcxOgEYGqVGRGZtcoJB66aXHWYiVgjhL8gB3G23nOidAQQRoRYicnxRGSqFPkbbjcE99gR5CdPzvrn3BNBsrtTOzaqeh3/z4ZdSxINhz0v43I+4lVVLhX7NhsS1i1ugt94JVcZyV2YBh8r/AHT6ztrjZXX8Hqf8ID3CyeSnT6WhueZHBXur9M9/mimagMrlTkxRrx4RJTLVMpWXLIRYDJAxlEZhI6E7yAaMwiUSiWaKNljwLxHEHSpL0eF0nW8glHWTLRs0Fi0RSAeSvIpERpCpVAlBxErN6i6rAqkk9S8pYxI5UxMV5ExTSHJmNji4pvkyCzPYvew1B2HeTNdjYXmXg6eYkk9nMHt1dhmPlqunWc/0/jv+E9WcKwpRBm9pu0wAAAJ5ADTxhboDuJGtVyqSFLHkF5n8Qanin0LplBNrgg2J0W47zOD1qjh6DPqgzITY9oEE72IPOO70aN3JsW/mZifBSd++GVMOrG5Go0uPz1kKeCRbnLcncv2j4a7DuEGFRxSv7N/P9oDxnCF2Rlve5Q26HUE+BE0HyIpa1gBy7tosMzFFLaEi5ESpZrFw2BLb3UkWSzEjIugFtu8g9YDXw5pMFaxK21AsCDZtvNpuVOxcX0QqVvv2gwyd+4mVxp8zm3JaYPic4P4mub6x3JI1fRo3pE9WA/pVR+JtCZXo/Sy0VHUu3zY2+k1RPQ8fV9KKKOIDiX05THDSEGAxi0GDSWaRrVzESAkM0jeVNEZopReKF1C8mjytZKGhCG8ZxaTorGqreTVqKVBI1MR0jFLSCpeNYuqma8aFihINRl1nAxjWha4aTWhGmUGKcf1cP9VGanLp8gGSYjBkRm5A2a24KnLe3O4yzo3pzLekCainbOCf6VP4nPv2Ov4+dMtcSdQra99x94/8O7gqzsQbX2FrEHTzEKxNNHsc4FmB3HKWpWQaA3+EE/acXrTw9QkWb2l0b8EdxlsHbK5zIwDDn+GHSW0HLC5FjcgjvHTugPUQMLHbT6ROwUXMnKsSOyZBz+Mxlrva5J7C9Lm2Zv35CDM901HaLHN3sIXhqC5Dp7V79+pgdankqKPeamw6EI4DEd5U6+E6cWOX6S2Ouw1HIir7qgfIQlVk6aXhCUp215PlQtOTyQi0a0mr8hWEjCWQSl0hLEI94ssYiUK8e8aNAleKQvGgXKsmVsCSbAC+smqi1xIYsnI+UAnKbBtVJtpcdJnXXAHDeP0anZvlbtaMQNFNt9td5j8U9IXpYgoXOW2qKFYLtludxfci8z8fgM6B3C06gykU6YuLaksw/SDpqe6YGJruxAdbEXO1iL9evnOXXViN/Hek9UO5Vhl0sVBsANdL63JmvhePkUg5GZiwFiMultx1Gk4xHKKXvowZCLX3H3k8LXN7s5UBQp7lLbW56zn91JXo3BeLevz3sCDoO7rNa04nDcaw1AkIpYgWDgDXnbXW2s62hiAwBvvOvPWtaIJjBxKKlSRVp1QVePIIZKAziZGIUCo46hG+hU/aartMrHizB+Vsr9wvcN4Xv85Opsa4udBKz2IVULG29hlA7yYxqOD7Fx/KdflJPi0zZb62v3Wj/wAUs4vUrWsjEbZuWYWYeF4QlQG4B1BII8LX+4kfXIefzglfEorDKLub6DobAk92gkIPMBx+KCqQNSdAOp6SmtxBwPZA78wt49YEjWGdzqeZ2UHkILVtFMqqOYGvjzgePrK9qfNTfMOXUCDYviBbspcL15n9hKMFQd3Cpp1PujrOnPLHXXjruA4/LSUMCRd+1fNYZyBm5geM3fWSjBYWnRp5VFkClm79LsW6k6wfDK6KAULA9pcpXshtchBPKdHnsHGpG9ZK0YEXH/54jlHhi1MvIl40VoQgYzR7SDCEpiY0eMRAjFHtGgD8MxDKvq3bMV9k7EqdtO7aEPiMoJOw15zk/SWoafqqwLAqWXsaXLLdQe64lXozxV3zJUcAkk5nPa10so20nPnqY7dzKK47xF6VUsiKVZAWvYEkk2PU6ATlf/MGzuzG+cWe/P8Aa07HEejdN1aojszWNi7XFx3223nC8cemllUEuC2Y2sp1/SN7eOsx16ynUrj9J1BBHd0kXxINlI7QN73N7EdJnUqwIFuZ1J5W5Sz1ouCOYsRbX5zniY0aGIIN7XFtR/vynoOD4ii0Uta4pqwF7Dba57+c5P0XKbuRma6pTJ9rLrdhaXcS4kSQQE0FgVG24/wTXNwaD8eqCogb2WbMQmpyW0++vhOpp4i4BBBB2I1E8vwlQq2YG5HWdbwXGVFRmcXQdrNsEXbKANzfWb579V19KpLg85vCceps7pcAJsxOjdZq4XFBxmW9r6XBF++x5TrLFjQ3kWQfveQesqKXchVAuSdhOL496RtVuiHJT5nZn8ei90pJpsS6PWdaTdhLEabN+rIea35GWCo43XN3oR9jtOYXFulVAguTuOq8wO+wPynVq1xecup69HP8QzudlCd7m58lH7xU0C35k7k7mNiK6ouZjYfU+A5zHxPEXf2eyvd7R8Ty8JJzq7gjiuLFwg11u1u7YGZ+IxJYjMd9gNh5Sqs+Uabnbx6mUIpPPTmebfsJ055kZvQpQSQALkmwHUzq+G4MUky7k6sep/aZvAMH/wDKw30Tw5t5zdRSTYToxWij5widTdvgTW3mbCaVoBw+nYuehyD/AE+1/wBx+kPmWVFXChtdm95d/PrB2zJ7e3vrt/qH6ftD4iIZvIURwhibCldU80a+U+B/SfpLKVYE5dmG6tv5dR4Ql5QZLSGWXVDKzDNisiMRJkSBhlCKPaKBzfpBRz4Z8u4AdbdUNz9LzjMPVAswAYXvY7Hxnf4btJY7ajyM86xeH9UXRSOy+SxIva5sQOnfPNY9H6z/AFuL6TVlAsQqqCoRFAWx525kTPxOHp1m7IYuAAuYi9Vy2pfpvMmjXbORcZV3235awzB4tUcM6lkNwcpsWPMA8uUnrkycfhTSdkFiRvbtBTubHulotZMu9xr1PMS/iuBDB6iXCqdc18y6AWc9Tf6QalhWKC5G9wRyEqt/g9GzCo75L5smVlJLIbtf3R95RjMZ6xmYAC7E2UWGvQSdDiK0aTIqLmOYl7KSbhQN9VsAduszcPVzam1idI/o2uDYSo4YpTDBjlzMVGWwudzpy1hnHmRaaIlRg69l0TRNR2muPaN5m4bsFQHFqjWdbsoyg3IdraAgQLGYpPWNlsQSbZLkeRO8ItZjyJHhOr9HOMBKZLhndiFAXVntzLH/AC05fB4apVISmhZjyH5OwHjO04Z6MhFVXyu4OYL+hP5m94jlLxLrUZnpDxR6rlLjIhHYBuCbA3J5nWYztmU25g/OafHqITEOo2sp87an6TGVzcsPZP8AmbwnodI0ODYZWqesbdUXL3Zr3M3qj5VLdAT8hMHhtZUckmy5Df8A0kH8wjHcQDqURTY6Fm007hvOdm1uVmVKlRjnchj010HQdJNXBF+UZmAFzKaBDZxyzbeIBnSTGUwobUjfYd3+8NwGF9Y4Tlu5HJenntBybD/PpOq4Jw8ogFu22rdx5Dymko2kmwUabACalCiEUu24BPhYS3DYYIO+PihcBfeYDyGp+gmaylg6eVFB3tdvibVvqTCBEBFAlFGEcShSFWirCxHeDsQeoPIyyKQBVMye12l94DUfEPyJNFvqNoVBnpFLsg03KDn1K9D3c4ZvJGnIMkIpsGAI1BkikM/IHLFDfVxQfLjsVjUw9E1HNgPmSdgO+clX4gmJRCUYMujFWGoJLMdRveY/pRxV6766KLFEt2VU7E9SZmVMWwUBdLG5NtyeQE4TmuvfWuj9VRVj64i73AVbHJcApUYqdemWUPUypbRgpZrlQGNxbfltMLAVlY5GBvqRlBZmf9I7tZq4PDvUUZ1dXzKigqwza9rToIxzwlKOCbaHQ2JsbG48ZfTpbqoJ0LW7hvC6XC3u6EKpS1wTqQTYZQNb7TP4hWqYduaF0dBmBBK+y2/3mcpjPqcRcuWIFwQQLXGnd5S7AktckWF7m2gGt7d0s4LSQhy9wACSw3274bUdERaKVFYuqu+UaZrXIJ52vNYuLsVTDm6DKiqpbtZrAmxN+Z12mnwL0Ues1+ytJWuKovmce6gOlu+a/ox6HKAKmIF+aprbuLjn4TuEQKLAWA6chNc8kgHC4Onh0CU0AvoBzY95/MMpU7b6sdSe/u7pDDtn7e9/Z7h+5lHGOI+ppswAZwOypNgWJst+686SY1jz70iq58TUAP6spPcvL5kzNdhYdAde4CE/wzKLu2Z2JLttdibk+EqqpoW2Nvn4jnNRqRDEfptzYD/Sd5czW1gppNlvewGoA1I02ueWsISiBbmep1MYqJW+rbDb9zK0XIwyg5ToxJ3PKEZNddfxHenmBEoJ4bTz1VuLqhBfuJ9i/nPRcFhsg13mP6J8JCUAzi71bu9+YOiju0mkcaKYKNdnX2f5l5MTy6HwhmjqlRVF2IAG5O0HoPnYOBZADlJ3YnS9uQFufWZmV6rXbU8gPZXwH5m1h6eVQJEXCKKIQJARRR4CiiMUBRRpVVxAU21Le6up8+nnIK6t0OddVPtqP7x4cxzEJVgdRqD0lVPOblgAOQGp8zK6PYbJ+lrsndbVl/I7oBMUV4oR5XwrgXrj6seyyFaznU5dCtj71wLd15zL4Bqbuj3zI1jpYXB/ae1cOwCUUCINOZO5PUzjvT7hFmGIXZuw9uTfpb8fKZ6niVxZxnq1CBRlU511y9vS5J/UdNppcT9IqdbDAnXEMFu2unaJIU8rC0x2wwdSGY3527u6Qw1Ci7OxZQqqCEBClrC1lvzvrOfKFw/Gshzg2cAqGX3W3H+8E4hjHqkF2Z8twpY3sNyBCeEDJiFD3VCWUsQbLnRgpNx3xVuHoEqVEDZVAVcxvrnUE/Iy56uKG4gwpikLW12AucxuQTznSegHAhVxAdxdaQzkbgt+i/nr5TBp8FcYf+IbVSbAC9xfYnlYz1P0G4a2Hoqr+3UX1j9VGmVT4CaWOlovcsPdNr9Ta5+8sYyjAaoG98l/6iSPpaMtEOzFu1ZsoBvlAAHLa97za4zqmHJYmizZidWpkhL/AMzeyfrM70hbKUp3zN7bsbXZtlv3bkCdWBy5facFjsR6yo78mYhfhXsr9r+cLAWIS48Jl4tgEN+enzM2SJmcRwxJVRz18LbH5mVpQ9QWA27QGunf9pMOT7I8zp8hzjJg7uCbk2vduu006eHA7zKB6dAneGYfDZmVBu7BfInX6XjzU9HKGevmOyKW8z2V/MJXXIgAAGwAA8BtBuIYTOAV9tdR3jmp8fvaGCIyMqMKFygqNO/cHmD3wgQaquQl17sy8m5Ajo33hIgPHAjRxAeKNK6DkljyvYeC6E/O8C4xiY8FrDO2T9K2Z+/3V/JgL1jP7HZX3+Z+AdO8y6lSVRZRbr1J6k8zJgR5ApViaeZbDcaqejDb9vOWxoKopVcwBzWvy6Hn9YoFiOHMWJV8oJvboef1vFCDxKcXhlqIyOLqwIPnLhHEqvCeN4VsPiGw73QDT1mpBQ3KtYb3EvwPB6VWn/w6nbALMHC2IXUhDve3Wd5/4jcA9fR9cig1KQN9NSh1Nu8b/OeV4bNTZTmtYgnwvrOfXKY36OLoulSgcyK7Z1aoczB0F0u3iLEbWMvxtT1mGernHaohmAAHbzimUsNraazlMZi71WqU7r2iy/y68pPB1bqwdyFsWA95iRcfmIPQPRqiMU9FQ2alRo0mddcoqDQIB10uZ3GLfL6wjcUbDxZiB9bTP9DODjDYZFt237bn+Zth5CwmhihdyvvGgvlnJP2mpBoU0ygL0AHyFpVhNVv1LH5sZc53PiZVhR2E+EfXWUU8WxPq6LvzykDxbsj7zhQLadNJ1HpZXyoie89z4Lr97TlxDcPIvTub3INraG2l7yUU00jTpgEnUk8ybyUeKBGdP6KUbI7++5A+FBYfXNOXY6f5vyne8PoZKaJ7qgedtfreGehIjmISuvUyqT5AdSdAPnIyh7TW5Jv3ty+Q+8IldBMqgc+Z6nnLICjiNIvVABPu7wHrvlUnoNPHlFRTKoXoPrz+sqxJuUX3n18FGY/YQiBCtUCqWPL6nkPMxsOhA19o6t4n/LSpzmcLyTtH4j7Py1PyhMB4o0eAoxjxoDRRRQBcPVzKD/l5esx+HVrNlOx+82RAYrcEHUHQg8xPE/S3gP8AD4l0sch7aE+6xvbyNx8p7dOe9LOB08StNnJAR9WS1wr9k78gbHymeoPEqlC2wmx6J8HbE4mkpAyKc72GmVNdfE2EK4lwQ061Wk5csjXTIos6EXBPSdx/4dcIyU3rMtmqHKvcifubn5TEl1HZKJnV/wDmEHXK39Af9xNO0zai/wDqk7qTn/uC/mdAbiNEb4T9o9JbKo7h9o2K9h/h++kttBjivTGrmqhPcVB5uwJ+gEzhFxuvneq/Wpp4Ico/tkaRuoPUA/SHTlOIx4xmo0aPFGMArhVDPWReWbO3wpr97TuhOY9FKN2dzyAQefab/wCs6gSOdIwc9pwOSC5+I6D5C585c7hQWOgAJPgNZVhEIW53Ylj3X2HkLQggRRCKA4gbG9/5qqr5KLn7GFgwPD9pk8aj/M5B94FxN6vwoT5u1vspltRwqljsBeU4e2eof5lX+hf3YyVYZmVeQ7beA9n6/aA+GpkL2vabtN4nl5Cw8pfGigPFFGgKKKKERiiikHNrvOhp7DwiilVOVVhcMDqCpFvKKKErn8cgFqn6/U0xm52L2tOhwqBUQKLAKNBFFIsXQFv+YH/Sb+8RRQVbjPYby/uWXvz84ooWPMsT7B8vvLMN7K/Cv2EUUrcWxjFFLFKMYooHVejP/snvdvvNsRRSOd/oTiHsgdaiA94zDSGRRQhCIxRQEJn8N3X/AKf3doooBOC9lvjf+4yVH23+JR5W2iigq4R4opFPFFFCFGiilEYoooH/2Q==","Monster (TV Series) - Internet Movie Firearms Database - Guns in Movies, TV and Video Games",0.2683556377887726
8,https://m.media-amazon.com/images/M/MV5BMTc5MTM0MjExN15BMl5BanBnXkFtZTgwNjg2NjU1MjE@._V1_.jpg,"Monster"" Ruhenheim (TV Episode 2005) - IMDb",0.4644341468811035
9,https://static.wikia.nocookie.net/obluda/images/9/9b/Episode_68.png/revision/latest?cb=20191115015609,Ruhenheim (episode) | Naoki Urasawa's Monster Wiki | Fandom,0.5939762592315674
