,url,title,similarity
0,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFRgVFRYZGBUVFRoYGBgYGBgYGhgSGBgZGhkYGBkcIS4lHB4rIRgZJjgmKzAxNTU1GiQ7QDs0Py40NTEBDAwMEA8QGhISHDQhGCE0NDExNDQxNDE0NDQxNDQ0NDExND80NDE0NDQ0MTQ0NDE0PzE/Pz80PzQ0ND8/NDExMf/AABEIAMIBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAADAAECBAUGB//EADsQAAIBAgQDBAgFBAIDAQEAAAECAAMRBBIhMUFRYQUicYEGEzJSkaGxwRRCctHwYoKSsiPhosLxMwf/xAAYAQEBAQEBAAAAAAAAAAAAAAAAAQIDBP/EAB8RAQEBAQADAQEBAQEAAAAAAAABEQIDITESQTJRIv/aAAwDAQACEQMRAD8A8pagvON+HXnAM0YMZhnVj8OvOL8OvvfSBqixsCfOQzQqx+HX3vpF6hfe+kAb/GNeE1YFBfei9QvvfSV7xXj2asfh1976RvULzMCLmNePZo5ojnG9UvMwN4rwa6n0K7LWpX9Y2qUQG12Lm+X4WJ8hPRKKZzmOqi4HG/XWc56FYUphkNu9Wct1IJyKB8L+BnXFbactJ5vL17x38XP9NFHinF6DR4rRQGIlV8KACN0a91Ou+48JbgcSmZTb2gCVPJgNPHwllys9c7HknpF2UMPXZATlPeT9DcPI3HlM2nynU+nrBvUON2R1bxBU2+ZnLUZ7Jd515LMqJQc42Qc5EmK80iWQc4snWRvFmlxlL1fWP6vrIho7EiQLJ1iydZHNFmgPk6x8nWRzRZoEsvWKNeKF0iPrEo1Ed+PjLeBRLXZiDfQAX0/eLcJNqviVsxgpexwQklb2/LmFj52lbDU8zAfWSX0WI1EsF6iQl/E0dSCV7ugt0lFjLKh1QkE8pGWcPTBRzfUbDnK1oE6R38JGXMPhTlLc1Nug5yqUN7cYWz0hJ0aRZlUbswUeLGw+sZxaWuynCVqTHULURreDA/aEeuYBUpPRQsFRAFHVstlW3zM06y2Y8jqPAzlOy0NbEKDqWLEnkLH+eQna49PZtv8AYcZ4u/r1+P4pCKMzW3jzLqUUUUBRoiYxNxp/DA4X04w4NDS2ajW73Mq40P8ArOHo7TsvSOqXp1GO5Av5Ff2nHUZ7OP8ALx9f6CiG0cHeH9WuUb5j8JtzVwIsp3j21hL9zzlArSdWTw+UnvX34R6qAE72vpeQBIjWhFp3F78bW+8jaBGIxCImA0UeKAbn4y12cgN5WYay52VfvW3k6+NT6njaQCE2mfgz3x4zW7QJya7zIwvtiTn4vSzXYMSed5TpoWM0ai76cDKWH3A5mWIv0MPTCMC5zdBp5yjWw+XZgRLBpgcDrB19AOEkW5iNNwb7+zzgVJuIein0gnWxE0zfglRb78p03oRQRVq4hkDkEUkB2zMCzn/EAec5l2nbehtO+Cdxuldyf1NTQJMeS5zW+ZvTb9CUvVzWsVpsLb2IZQRfpadP2qzaBbX63t8pg+jQyVALWF8t+eZdPmvzm9j75vKeTr69PHxSV7AZ7AnToTyEHUqZNSCU6alfEcRMvt3FOO6QwRmCghTfPuDccLjeWeye0hUUKxAqAajbN1Efm5p+veLIx1P3x84SnVz6rfL721/0/vJjDoTqq67mwmP2724iEpSbUe0+htzsNvMxJq242M4BC8eXQSQMzuxsWrpoVOUDQXzWOxa+9+c0SYsxZdjknpoKziomdFZiVsCLFiFJB3HTpOG7RwopV6iDZajBf03uvyInoKI1So4H50y66a+2CRzGYjynGelS2xlb9S/6LPR47/Hm7nrWCZfYeyOgmfxlupfu+AnWuYNVTnNucL+FfJmtpfmJBj3jHuYSBKtiL6Q9dLDe8E570eoTaVEKQvvGqCToDeNWFrQIpyjOtpOhufCKsb2laCijxSgzOAZYwNQDNIuiXP7xIUXaYvskGxOJUrYamUsN7QhjkjpkBvJPRUKjgE7wNJ7EHkZZb1Z3+8QFP+XlTE2xIPGAxNTNbpCWpfy8Q9V/LwqCPYDwgna5lktT/l43/Fy+sALOLTrP/wCe48qz0XB9RXABbglUaKfO9vhKGC7GVrM62G4XW58eUuY3FBB6tAM1rADZQdvOTr3MWerrtqdUK7A91kancdFy2I6G3zm52jh21dNTyJ0t0G04Wrji6rnI9YiZXOxYC9nnfYqrmRSDcNY+IIvPJ3Mx6OLusz8S4Qsoa5BulgdRyvMnD9klyXqgIb5lykBlO+pG03IDGMfVuRvke3jlMztayKAwFZtGqdw8QzXywNLs/wBW5ApK6MLd4aEcbzbc2GgvYCw56SKPe19CeHHSNsMlBcvm7qKDYAaAIoHC+5PyiqJlQi5JItqeJ0+8sSj2zUy0zra7KPnf7Sz3TMgGCVTVbL+S1z/TlsNfj/jPNO26/rMTVexAaobX90d0HzAnU4jtA5HpUzld9WYbkAaIPnfxmRRdK4y1B310BGh/nSejiZbXDrrZI5Y7y0zDu68BLXaHZrU9bZk94Db9Q4ShnHITr9csMzd6/WE9Yt4PMOUVxylU4fvXEnVq3FpAMOURYcpGUKbWidpLMOQizDlKFRYA68o1VgdpLMOUbMOUAcULmHKKBCqe8fExhrJ1PabxkE3gMYpK2sjxgK8lT315RrwuGwzubKpY9PueEAN4WjQZzlVSx6fflNvBej3Gq39q/dv2m5SpKgsoCr00+MlqyMPB+j3Go1v6V+7ftNajg6dPVVA5cTfxOpMlUxajbU9P3lejULvdtlBPhJq4PjsVkUnidvGZHZSF3LtrluxJ58P50kO06xduktYcZKYHF+8f08BAjiznzdZ6J6PYrPhaV91W1+g0nnk6n0UxqimaTG1iQDyzaj6/KcvLzsdfHcreeqzpel+YkBibWAJFx8NJTwOKKEUXGnsq3/q37yz2Ub08uxVmX53FvjKvaeE/MXW/DPZSbdRx8pwd2tUdVF9lVRvyAtMVsU9ZgEGXK2ZTx8SeUo1KlVwFZsw5FtD4njNjA4R1F86gney5vK95MTdW0rWyq+jsDpwJG9jOd9OcWUSmiNZi+Y290KR9W+U3nYGqi8UQuf7u6PoZxvpjWz1lHBdB/bv9Zvxzeme7/wCWShItz59YHE91w67Nv0bj8d/jDCRqJcEc/rwnqx52lhcSHFjvbyImV2j2Frmpac1O39p+0HhHINuI26GbmGxGYWPtCPiOMrYd0NnUjlfY+B2MGJ3bZWuhAPMETLxXYKNqhyHluv7iX9JY5gCNLlbCPSJzrvsdwfAypKho94iIoCjR1jQFFFFKJ1PabxhKGHJGb8oNvOMw7xiA0sOclEHWxvzjIhJ0juhA1lnAAMypb2mGvIDUwNbszsRbB6upIuE2AHDNz8JuKqoLABVHAaCUqWJObXa+nQbWhsevd8D8pmtYjVxoGi6nnwlJ6jNuZECPCmAjhiARz08opFzoYFMJne3AnXwG/wApedrm/wAOg4CUcM3ev0+suCEPLXZA/wCW17ZkPxBBF/nKssdnvaqh/qt/kCv3ks2K63srElamRtM66dWXl5XmviMKjizC/XiJgMt/EG4PEEbETVwPaIbuOQH+AYcx+08/fGe478d/yqx7DAOhXL4azRw2FVBpfqSftDs4G5Fpk4/tENdENydzyExlvp0tk9qlXFku5Q6ubE8lXQC85ntof8yjfKg/yZjczokQKLD/AOniTOb7Ra9Vz1t/iAPreejjnHn661XijCPOjCpiFysGHHfxlpHI1EBi3FrcT/LwqHQeECzWq5iGGhtY+MnSxpHtC/XjK0UDSzo4ymxB3DfsZh9qdhlbvS1XivEfp5jpLNpp4drICeAv5RPQ4iIbTd7awQZfXILH84G3LN43mGG0tNM2JKhteDIhVJItfTlBvCGiiimgZ/ak8PvIOe9JUCL+UzWksWNB4w3YaXqg+6rH/wASPvAYq1hYy56PJd3PKm3zIknxP60ZpUHDprvsfGZ0ZHKtccZGhK1MobfDwg7zRDrUW2x+h6Sg6EGx3EQRkKvsnwk5Gt7JlAMMml+f0ksPUuLHcfSEtZfASph6ZJvsBx+0iLpaKk5VlbirBvgb/aJREYHddpUMhDL7L7Drv8JyXaaP60hjwDUyCVsRuB87+U7HshM6Unc589ILr+UjSw+BlbGYAesRSt7NmTrodD0va85243HCVe0nuAHcqObHvdTLvZdZkqLlzMKp1Xcgb6/1D6TrMJ2fQ/E1GyIc2iggWVhfMQNgT9pQ7J7JIqVCBZmdrKdkQMd/EW8rTPPUrfUyNPCUcwLn2EBYnmAL2E4h3JJY/mJY9CTedb2hjTSw7pwe6oRtdjZ/K1z8ZyM6cuRwYma0YrxEDTJZiSLW0AmhWrE5jfeXaPsjwgMUmoPOHo+yPCEEiiivCnppmIHOWsdUtZBy1+0jhbKC54aDxlQsWJY8T8oFpBmpOh91vmJyInWYU6sOan6TkhLGasUjpB1t4SiwtB1W1lRGKKKXQWpSa5sJH1TcjC1K5BMH+IMjVN6puU2fRpCHe+l1H1mSlVybKCTyAuZqdmh1zFtCQLbXFjx5cIqYvVEsxHIwdRbjTfceIh6rhxfZhv16wAaZaKlUvYjQ/Qw1SrmGvtDjzHWUGOR+h1lpTAeM4uI8UCD7fzaOBE4kKD3UHygEvGMciGweHNR0QbuwHhzPkLmLcg6z0ZxqfhsrHVHIAGrG5zLYeJI8pqKHc537gsQB+YKd9TtsNZHC0korkpKoy6MxIHet+ZtyYKpXp7u2c+6B3B5cfO883XWu/POAVBh1YFWbTcgsfO/OSrYtN0du+MrnLc5QN+Fzw84Nu0e9mCKBpp4eELmoVfaGRuhy3PloZj41fbC9JO0M6JSA7qnMGIynQWtl5a79JgCdP232C5AemVZUU90CzWuWJ/q3+U5gT08XY4dTKeRYcR/9koptkGsLrCqJFdzy+8nAUUUUBsTW0AHgPE8YlErlsz24KPmZZgToHvDx+uk500l6zfB1HjOdr+036j9TLEqXq16xerXrBXivKzouQRQV4oD1faPjFTplmCjcm0lW9o+MN2f7d+SP/oY1f6uV8UAvq6XdT8zfmqMN2Zvd5LtLVFAAMu1pky3hi1ri8yq+HHnyOkhWp31GhEF+IGzL/POOHQ7MV8/3gBeoSLNuOMPhqlxbl9JCpRY6ghvrA0Wyt9YGjFEIjCmdrC8q4Z9SOevnGxFW5twECrWIPKErRE2fRdP+fMRfIjN/cbKP9pjgzrfRHDZUZ2GrsFXwW5Pz+kx5Os5b4m2C4/s92dmJVVYgkta2wG9xyhKGCpjV3L9EBt/4i8F2hinSo6+rVwSCGK5iBlGnS0MnbD6BUPIfy4nmd0sRiaAUqtMjqUIt5sICljUsAaaN10uZbw9WsGLtTNm/qUEbcCZYqJTb26dupT/2EDNXG0gSMrqSe6EawtpYADc3nHVlszAgghiLHcWJ0PWegUcDRDZ0sHGxBvr4Tj/SKkVrsbWzgPbqRZv/ACBnXxX25+SetZsHWew67DxkxKrtmcDgPrO7isottJKMI8KUHVfKLwkoYqpc24CETwxABYncwoxC/wAEpQqUGPTxgXFqA7GZOKwbAesBDIzG7LrlY/lf3T9Zofh1GrH7SCOCXRdFemwYe9l7ykjmCN43D6xTFJFTyMbKeR+E0mU0UfIeR+EUJjSelh2JOdxf+gQtDD0Rco7M2VrArbgZlZpYwJ748G/1MzZWpSordgOZm0omNQazA8jLr1iekCxUdNjYwDYcH2DfpARAwCpYGxBU8wSI1ddb3vcSQrHZhmH84wdTLplJ32MC3hnuPCRxNS2g3lelUKyLNfUyhoo6qSQACSdgBck9AJrU/RvEm3/HYtbullDAH8zLe6jxktkSS0Ds5Wcqii7FgoHidP50noj0xSpoAQoQankeJtx1v8ZS7F9H0wwVjZ6pYZm4KDcWQee/GXccnrBlvl2NxrYg8vh8J5u+v1fT08c3mew6+LpE+xmNt20JA6DWBftCw7iqvUJ/3M+rSYN7atbiFIH1iytzH+P/AHMtJvWdjcnN/cR8odO0qq8/gD9NZSzsDa17EbaaEb7yauPPlbUePKMFvDVKlV7WW9752UXCk62vrflaU/S2jdUqe6zIT/SdV+d/jD0qpRgw4fMcperUlrIVb2XW+m4G9x1Bt8Il/N1mzZjz+s+UE8eHjKKmxvN7tT0cxCHRM6gEgobk8+7vccvGYTKRuCPGeqdSvP1LPrRUx4LDtdRCM0qwOvUsOplJUuenOSrPc3mjT7MdRfRrk21ta1+B8PnCVXpUwNbeZ/bhGqYgDbUy6ezXY2zA9FNhxG58JE9nBfd8SeuXj1gZTuTvJYRrOTyQmaAw6sARlObhaxHey/WV8VhQgZlYG6sthwP8EUn0/wCPbkvwjHtBuS/CZGVucgwPOMa2tQ9pPyX4RTKsYpfyzqOWWMAO+vn/AKmAEsYH218ftNVIuYCgDdiL62EtPTUfl+EpYaqVWwh1rvwF/KYWpZ0G6/ESaMh4D4RjVP5kjNQB1tlgENAbjunpAVnNirb20MOiW/71kwg46wKNOmW2+MsphgN9T8ocCKDHoHo/2TToorKgFR1u727xvwvwHQTQTdjzb6AD94RBYAcgPpBofa/Uf3+84eS+nfxz2ciZOPcr4tfyHH7y7icaiabtyH35TEr1S7Fjx+Q5TjHWq1SrY20Gl7k2A/eJdRcsfkP+5mduY5FGRbFzpf3R+85wAsRrr15ztzxsceu8uO2Di+jA9CR8jI1Sx2Uhhax/c8pyFVhl2s7Wv1Xn0M0Oy+2Cnce7JwO5X9xLeP8Ah+vbpKu0L2XiiHsdUY2tyYbHwgadRXGZSGB2Ij00y7fwzk3K6hhqh5N/6sJyPpph1WojBQC6HNYblSNTzOvynR4PGB2VTowJJ5EBSPuJz/ps93Qe6GHxyn9p08bHkcuqW206cILEudrEdeEsCIid3FRo5LnPe1ja3PgZfpUaf5welr6Cw0I+PxgjQXl9Y4Gmh1684MWR6sEe0RxB58Bp8I1VqWuUkmxsLHe2hhuxwLuX3AFjluqa8R15w+J7OOYHurnqBLKO6Li+YftCVRIpHhc+DC+guL/GVMZTRcxS9iltedxe06JsKuRKQYKXvrluWKm978Npido4XLSV7+0W0ttlNoIxYKpDQNTeWKaKKKa0DENhWs6n+oQUNhAM4vsNfhFg1koKo1+e0KpvtoP5wgKYLnMfZGw5mWpgMqxhrr8IKq9zkHn4cocCAo8Ua8KeRfaQfEKOsq1qxbwger4PGK1BKh2ZFPnbb4zPTtGxfNe7EMoGg2y7/wBomF6PYpnw4QnSm7ADoe994btFyoBBtuCelr6fCc+ud9N89Z7R7R7SRNXPeOyrv8OA6mc5i+2Kr3AOQcl3t1beZ7MSbk3J1JOp+MaXniROu7SBvJA215EH4SOx8YjOmMC4lgzZhswvblwt8oKMhkpJFvup0cQ6G6MVPQ/UcZu9ndtliEcanZl+4/ac8IbCtZ1P9Q+eknXEqy2O6wGJs+dbEKLf5bjodB8Zjek+KvUUHiGY+ZFvpNPAJZL+8SfsPkJzHpDUzV2Huqq/K/3meecXq6QjyjRrkdRLiVAdp0ZSkGFjfyMnIutwR0kDrUdO8jFW26EciITA9pshb1jVMxbNwKtpa2u3lBI1wDzEapTzC3w6GEsTXFVc6uxJVWJABFwpJNgbSz2ljVrKFXMcoa5YAG56CUEOl/iPDe0ItjqIGPJU6VNvacqb+6SPMw5wl3Nz3b6eBhGwakWAt1jWpNAbAPwIYcGB3HOKV8zDTXSKT2eleFw+/l94op1ZbqbCSaKKYIqYT2jLZiikUhK2J3iiliVViiilHR+im1TxX6Gafa//AOLfqH+rx4pzv1qfHDx4opuMmfaKKKUJNomiigIRxvFFJR3+H9hf0j6Ti+1v/wBqn6jFFMz61finJrv5x4ptlfEeKKZUPDeyPP6mEiigMN4Klu3jFFAI3tDwMZd40UldOfilXHeMUUUI/9k=",Karel Ranke | Naoki Urasawa's Monster Wiki | Fandom,0.7139525413513184
1,https://static.wikia.nocookie.net/obluda/images/f/f9/Ep47-3.png/revision/latest?cb=20130415135044,Karel Ranke | Naoki Urasawa's Monster Wiki | Fandom,0.7139525413513184
2,https://static.wikia.nocookie.net/obluda/images/3/31/Ep47-4.png/revision/latest?cb=20130415140331,Karel Ranke | Naoki Urasawa's Monster Wiki | Fandom,0.7139525413513184
3,https://static.wikia.nocookie.net/obluda/images/3/33/Ep47-2.png/revision/latest/scale-to-width-down/264?cb=20130415133637,Karel Ranke | Naoki Urasawa's Monster Wiki | Fandom,0.7139525413513184
4,https://static.wikia.nocookie.net/obluda/images/e/ee/Ranke.png/revision/latest/scale-to-width-down/188?cb=20121229073705,Karel Ranke | Naoki Urasawa's Monster Wiki | Fandom,0.7139525413513184
5,https://static1.personality-database.com/profile_images/69866552ae7748a3af8912dfdca03525.png,Karel Ranke MBTI Personality Type: ISTJ or ISTP?,0.4500611424446106
6,https://static.wikia.nocookie.net/obluda/images/2/23/Ranke_and_lunge.png/revision/latest/scale-to-width-down/194?cb=20121229073010,Karel Ranke | Naoki Urasawa's Monster Wiki | Fandom,0.7139525413513184
7,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMQEBAPEBISDw8QEA8PDw8QEBAQEBAQFhEWFhUVFRUYHSggGBolGxUVITEhJSkrLi4uFx8zODMsNygtLisBCgoKDQ0OFxAPFSsZFx0rKystKy0rKy0rKzctKzctKzcrLSstLSs3Ky0rLSsrLS03LSs3KysrKysrKy0rKysrK//AABEIAIMAwgMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAAAQIDBAUGB//EAEEQAAIBAgIFCAYGCgMBAAAAAAECAAMRBBIFITFBURMVUmFxkZKhBiJzgbLRFDIzQlOxByNUYmNyosHh4kTw8Rb/xAAYAQEBAQEBAAAAAAAAAAAAAAAAAQIDBP/EAB8RAQACAQUBAQEAAAAAAAAAAAABEQIDEiExUUETIv/aAAwDAQACEQMRAD8Ax+THAdwi5BwHcI60VRc27LyAp0M2xR22Espo8fet7lWFR8psNm4RK9YhdXAyWIW0fScgFb3vY9kvYTDil9UAjgygynggQSeC+Zl0VQDl36pFtBjaYLZsii+2wFpW5McB3CaFSsBq29UiqUNQa2pt3AywTKpyQ4L3CIyqoJIFgLmygyyKUzdMVrKFG91zfy8JUXKKoy5gur2Z+UspRXojwiXPR7SgAysgZSpUi260agBuQLC5sOqBCtEdFfCJIKK9FfCJVx+keSbKKbPxIIFo3R+mOUqrSNNkLBiCSDskuFpfWgvRXwiSrRXor4VkgWPCyoi5FeivhWOWgvRXwrJlWTJTgQJh16K+FZYTDL0V8KyanSlqnSgVBhV6K+FflLNPBL0F8C/KWUoy1TpwK1LBr0F8C/KWEwqdBPAvyk4EUCRXlPJDqhBqes64soU2lHCaQAZs2y+rvlDF4UAtlZiLnedkgAsBM2U62nlcqwMlqUhcHsFpydHEsn1TaaCaXORgfrbVhG8lOxJ428owKAS5mA+lnChV1arE7775UbFuRa5tv64G3W0iqEk+sx2ARmD0wz3RgPrAjsmDLWAW5P8AKRA6yovqkjgT5TmMRrveQsjA2vUFtoLNcecbkbjU72+cW3tauiM2XrmxiyVpGxsQBYjbORyuNhqeJh/eBzdKp7y/zick2tan65ux18TrvJcFSti6O/1Kv5TDCvxfvaKVfaGqXHW1/wA5j63T0MLHKk82qYitmFKma1Ss31EUuSeO/ZKNTSeLo1CrNUSopsUbMSp7DOlsTFPXadKWaVGc76Habeq30bGIaWJyB6eZcnLU+I6xO0SjCK1OjLCJJAkcFgCrJVEaokqiFIBHAQMSRHklRdZ7TEj3pG57TCaEWiKAJdyL2GXv2yTF6IDD1NRFxaVMLiOTcX+q4IabVKt6qtuILE8ZlfjmMRhGQnMD2yATscSgZDcbRM1dDDURs64ZYOU2vuktHDMwuBN18ChVBuDa7bzL6IFIUCwtA55dD1LC418JtaM0clIqres9g78FA12k4fUp4taA1cs17sEc/wBOqSZWHPY1RUqPUKVLsxOpP8yucIv4dTw/7RRpKp0U72+cdzrV6FP+r5xw6bc/DPoo/DqeH/aJ9E/h1PD/ALSXnar0Kf8AV8406ZqXAyJc8M3zjgrPw36J/DqeH/aI2GAGunUA36v8yxzlV6Kf1QraWbJlZBcqQbMbGOCsvGz+j/Cpmr1reuXKLfaqADV1XJvOwqUFYhiqlhsJUEj3zjtDY0oGq0AGBsWV8xZvVsRddhBFthnT4bSBekXyHMNtMHX1azumMmVD0uw96VKuvq1sPiKD0n3jNUVWF+BBnbADds3Ti9Is9Sj+tUIpq0yApcMqg3zMT2XlCj6c1aYFNKNNkXUjO9TMyjZmtvtNwVb0TLFCTz8eneI/Z6XfUi//AHmI/Z6XiqRbX5ZePQgsdaeeD0+xA/49LxVIifpJqZihwqE21EVWAHbcS3B+eXj0PLC08+P6QcRuw1LxVDIz6fYn9npd9WNx+eXjGcG57TCQUKjOquQAWUMQL2FxeE0xUq1Uesna35TQw+IUUwtxcLa0xMZpFDlNM5iC24gaxMpqhOsm5kpJnh2lfStPLlJUG29hIK2m0IsGXvM5C8M0tM27FdL0iFAI1fvDXJVx2a+sAnYb6h75xN45XI2G3ZFFu6rVgFWxuqWJI32kGLxpVVOw1Lsbj7s57R+k2VgGOZbjUdkl0tpHlapYCy2AUHcBMzDrp1fK99LHBfCI04leivdMb6QYhrmYp6t8Ng4leivdM5a4LlgNZNgJUqVTaJhHsLjbbV365Yhzz1OOGw2IYDWcvUNsoVnJ18YhN40zdPNlnM9tr0Wq5KrncKYt25hOuwuLYFqYVi7vc1OTYqo922cZ6PORUcAZiaZ1btRG2aFLTNejVeiMpP3KrAhlRta6tlwL7eEkxZEtr0yq3Skqk6nIexIFip1Edo8pyi7x1+U29MV74ekNec1GZi33wFtm85hqb6//AGIhLODMNhPYSfIxDiDvvfriyKqmZW4kXHVEw6Yasxx8D4u2+V8HW2sdpMovU1RtFyAJmno38t36Z1+cQYvrPfMflTxgKpkpZ1G7g2bk6f8AInwiLI9HluRpezp/CITo80zypLoVfxR3ReZ1/FHhmUNJGLzjM/07RjpNTmhfxV8Jic0D8VfCZmc4mHOJk/o26TS5nH4q9xi8zfxV7jMznEw5xMXkbNJp8zW2VVknNxIsXQ9eu8yRpExecYvJrZptHmn+IvnDmk/iL5zO5xhzjHK1g0Dog9NfOLR0UV++h1W3zPGkYvOMcptwlpro49NO8yPE4QprLKewyiukZYVjUFzG6UnT0/i3oTGKlYFiFGVhc7N3ymjh6q1cYCCGTlqSnrUC35mYhogSWkMliDYqQ3XqN5YycstKK4dV6VVLtSA1KFcqOq4F/fYzAO33XM2PSfEB6y5di0qa9lxm/uJh1msrHedk04Hk3Nvef7RXNgT1GV8O18g/czN26rSaubgL0jb3b4VhvsPZFp7BFqDUffEpfVHZI7nWgIsJFbWj2PI0vZ0/hEIuj6p5Gl7On8IiTbjLi7wvHgQyyIbcwuYtoZYCXhmi5YuWA3MYZjFywyyhM0M0XLDLAQtEzx5WNKyAzzTw+klVQvCZhSJkkmLajKYbiaRVtWwyVBeoxvq2W90wKeogzfwtZXKkfWI1+6ZmHTHK+16m97LtsPWY/l2yPFVQRYSuHIuN1z742bcJWsCNp4WX/vlJla7HednYP8ymlTVYnKvVtMt0HW1l7d94Rk1BqPYYlIah2CTYpdb++R0h6o7BMy9MdC0LR1oWkGpgfsqfs0+EQhgfsqXs0+ERZ0cZcfCPtEtIhsItoWgJCLaFoCQi2haAkItokBIRYQCELRbQEl7RP2glO0uaL+0Ek9NY9tKobE9sfTw7Nr2DiZtaO0Ur06jgfrRnZd4bKLlbbja+zhKhYDWTLHTOXaJMMo2gH3AR4pLwkNTFAbI9Wci4svW23uhlVx62J6xf+0rUR6o7JLiL68220jo/VHZJL0Y9HWgBFizLTQwP2VP2afCIQwX2VP2afCITo4S5a0S0kyxMsyploWj8sLQGWiWkloWgR2haSWhlgpHaFpJliWgpHaFpJaFoQy0LR+WKFhTLS3o1f1gkOWW9HL64iWse3VYfSQw9FW+8avq9QA1ns3e+YGJfOzFc2S5y5tRteJja9nIOwAW6oxCDsPuiOmc4myjV2yRXI26+o6xI9kAdfZNOaV6S1BYeoerVKrUCmo37bmTgwxlW6A8WPktjJLphM3Sr7z3mA7T3mMzQzTNOrcwH2VL2afCIRMB9lS9mnwiLNuLkxVPHyEXlTx8hCEik5U8fIROVPHyEIQFNU8fIROVPHyEIQDlTx8hF5U8fIRIQDlTx8hBqp4+QhCEJyp4+Qhyp4+QhCAvKnj5COFU8fIQhAXlTx8hJsHXYNqPkIQhYOxtdi5ueG4SutduP5QhELJ9KuwO3yEnp4huO87hxiwlYkoxDcfISLF12OTXsU7hxiQiVx7QcqePkIcsePkIQkbdVo77Gl7Kn8IhCE05v/9k=",Karel RANKE | Anime-Planet,0.8232887983322144
8,https://static.wikia.nocookie.net/obluda/images/9/96/The_Door_to_Nightmares.png/revision/latest?cb=20191106221605,The Door to Nightmares | Naoki Urasawa's Monster Wiki | Fandom,0.458121120929718
9,https://static.wikia.nocookie.net/obluda/images/8/83/Ep47-1.png/revision/latest/scale-to-width-down/272?cb=20130415133118,Karel Ranke | Naoki Urasawa's Monster Wiki | Fandom,0.7139525413513184
