,url,title,similarity
0,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUSFRgVEhISGBgYGBgZEhIYGBgYGBkYGBkZGhgUHBgcIS4lHB4rHxgYJjgmKy8xNTU1GiQ7QDszPy40NTEBDAwMEA8QGRISGjQhISExNDQxNDQ0NDQ0NDQ0NDQ0NDE0NDQ0NDQ0NDQ0NDQ0MTQ0NDQ0NDE0PzQ0NDQ/NDQxNP/AABEIALcBEwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAEAAECBQYDB//EAD8QAAIBAgMDCQUGBQQDAQAAAAECAAMRBBIhBTFBBiIyUWFxcoGRE1KSobEWM0JTwdEUI2Lh8BWCosIkNLIH/8QAGAEAAwEBAAAAAAAAAAAAAAAAAAECAwT/xAAjEQEBAAICAgICAwEAAAAAAAAAAQIRITESQTJRAxMiQnFh/9oADAMBAAIRAxEAPwDyCj0hLESuo9Id8sIJpxN1yI+4q/5wmFm45D/dVf8AOEWQjhiV5574K6ajz/SWOJTnHvgtRNR5zn3y6dcKzGrroL7pa7Lx6U6YR1q3u18oFrE9sDxmHJ5y6nqt84Fkqe43o0qVNi+bG0j+Gv3c2cWxVLeUr6dolSKVQ7qbfC0c4er+W3wNDZeMG46uKozqjqFCrzu88fOcNkr/ADm7v+qwU4erf7tvgaH7Ew7+2LOjDmnXKQNAAN8V6OLsU51RJ0CToqTPamOxAtiX8bTtjkBTnMFGYc48N8545P8AyW8X/WTx4uh7x+s1+i9VDZmJWjmtVWzb+Hkdd0LxuDylWqVCtRspp0yLHpqAWv13Nu6CcncLS9qr1rWU3VSLqzDUZuzj5TcPUo7SYq4sVbm20ygfj8RI0mkxZWxhcS2fRqy+e/u3w/DV6jp7KnUUhRmIA3WsMx10G7Uyr21hlSvUWm+cBjz+tvxd+t5oOTG0aOFpHol6jBalxqq30PcNTpxhMbs7ZpQ1MKqtm9ohUlsrac6x36HQ6g27RLCltPKAFqqCBYMLXt6y023ydptSNSh7QlnGSiq5mOls9gNNCTftHGZLGbJrUhmqUaqr7zIwHmbWEWU5PG8Dsqu6sainnA24k8B6wnE4cq7B2Ct0mU2uFYE5sp1G4+REbk1QSlWFSoVugzUwRzc3We0cO2aytQobTs91SoNTU3BQB0O0m+u/jHjjU5WVkw6PSFEOpYtcEanMSbAC/cIO+GNNhd6YYAhlNrjLl1Iues+kI5Leyo4l2dlYpcUmI5pNyM/pa3fNO9KjtHnNlVyTn4Kii4UX9479/ExyX7K6+mPxNUVCCXpjKVyou6w09YRjuge8fWVj4dUqEKbqHsrWtmAOjecs8Z0D5fWZZdtcZNK/DLd08S/UTcMukxuCHPTxr9RNvWWwivyg9V5rjRZ28R+sGhWO6b+I/WDTeMUTEsdoy7o0lFFFEAFHpDvliJXUekJYiM6U3HIb7ur/AJwmHm35CdCrFl0cE4lOcYJUTUSyxCawSqm7/OE5LeXVOg4WEUUkQs7UVhaBVJIQqyFJYSqyKbmEjFIQFiyw2QfLHCzvliyx7DE7RX/yX8Q/+RI47oHvH6zrtUWxL+If/InPFuVQkb7i3rNp6R9rzklicMaLpiES6ElWIGYq/uniQfkRLfH4HD4VLtVdA7alFtcAEldNQSBYEcTPO0x9X3gPI/vOjbRrW1Zu8gzSeTO6afkngMPiqhFQAEu5FIi1xfMAD1BdOvSEcraeDwyqlKkpqLVX2irmuEXVhftBA9eqY07TrA6P8v7xm2pX94+hj3RqPUNiMSjPTdsrMcmZR0fw3uL7tPKWFdndSp9mQeBS6kdRBMpdi0qlOnSFOpTdDmLlkbNcuSbEG3Egd3GWjvUzhQqZDe7XNxbytfWc+XN21kmgmzNk4WqhJormDMGXMwyg85RvA6JWQxGwEVWAqGmhvnAIbfpoSbjhff5TEbZrV6eJalSfPezKFB9wEjfwAvB0fFsjNc6AEjs7ye0ab5vjldM7jFlszZ6UsZWp1Ocio3OIsDbIwItxmlq7GGVkpuqI1swB1I4i5M89G0MToCTuBFwRodx14SxpU8Y/RZT3NfyOukP5ei4NtzCJRqqlNrgKuY/1Zjf9I+M6J8vqIHiKtdXyVbcD13BO8EGxheL6B7x9ZF3vlePQfAi9RPGv1E3GJGkxezB/NTxr9RNvjRpJvcH9a8vx/TfxH6we8Ix3TfxH6wYzonTnJoyHSIxLGCiiiiAGiOcJYCV1DpCWMZ0rzbcgzzKvdMRNryB3Ve6LLoRc1VgtRN3+cJYVFg7pu7/0M472650EyTvSWJ7DeQO+Tosu+4gBVJZ3UTijr1idfboPxCSboBHtODY2mN7gesmMUnvj5xB1yxws4DH0vzF+cJRgwDKQQdQRuI64Ew+21tin71P/ABWDYzoHvH1he3//AGm70/8AkQPEsCpAIvpYX7Z0T0j7H7H5LVMSA6PTA0NmLDf3DsI8paPyKxF+nTN+ALbu4rCuQmEq5Hf2mVQcqoLE+82YW3ai1uszX0qoG9ahI3ELr85vOnPdvI9s7BqYZjnKWDAc0k6m2m7tmhxPJJ6al6lWiq6as7Dh1WnPlU64iqBTdwisS2axu9/w9g3ThicW9Ug1KjORuudB3DcPKFEv2u9lFkoeyAuyEst9xXPmVlzWuN2+30ufh8U4RnqKwLXyAlTc2OUAKezvmbpbRKqFZSwXolWyuO493aJ1O11/BTqE9bsSB6kn0mFxu28zmmexFJy7lulqHOosNF8xl+RltyeQVBii1iAL7r7t/racanPJL6km5Pb2dUhhc1FaipqKgsQTqLG+/j5zWTTK5bT2ngiVNUMLDKpHG6gLb5S25NbPWq1mH4bnvtu7L/vMwMZUCuHJOchnXQZWBGo06hu7pquTOOWnmPcQZWN2nKaZ3aelZ0YCyBQptzlIddM3VzmFpHE9E+X1E78oQWq3BBBszkbybn1sIPXfmmwPof2mWXbXDo2yl/nU/Gv1m4xw5v8AnVMTsY/z6fjE2+PHNmeXyi/615Vj+m/iP1gsKx/TfxH6wWdM6YEYliiWNJRRrRRAFR6QlhK6j0h3yxjOmm15An73umLE2PILfV8MWXQg7am2vZuUybrc6++4BuB5yufbAbeX8iv6TvyxoK/syR+FuscV6pkK2FsyhSQDfieBmExldHlY0X8ah35vl+8Mw21aaixD/wDH95lP4E/mN/nnEMC3Co3Zv/ePwg8q2Y2zT6n9B+8Z9sUiPx+g/eYs4R/zD844wr/mH1MXhB5Vp8TtCm24t8P95zxe21UWReHSbQDylCmGcC5qHee36wfFoQQGYtoDrpxP7QmEFyrtiNpNU0uT8l9J6ZsVh/D0yOCD5CeVEbrTWfatcLQSmiB6lje/RUcL8SeyGeG9SFMvtHH7RR3ZgjAk2JDDW2nVu03Qb+KX3W9R+0zeIxzVHLEKt/wpcAdwj4cZ72exHA33SvHQ22Wy9vnD5givZrfjA3dmWEPymdgVUMpbQHMuhbS/R85jP4Zvf+sP2RhTnLsbhdB4j+w+scn/AFOWvpdgRRExTRjSiiigCiijAwEC4sKCCy3zaEXtu1B3d87U9qKoyijT+n0gu2aOdB2MDf1H6yk/gz73ykWctceZyvqmOViDkAtwDafSJsaD+H/l/aUIwZ975SdPCrYE3v3ydRe2i2W6tXpELa7i4vfdxmx2kOaO/wDSYbk8P59LT8Ym82oOZ5/pM8vlDvxryfH9N/EfrBYVj+m/iP1gs6Z05iiEZjJJGo0UUUSQFHpDvliJX0BzhLCM6U2HILfV8Mx81/IPpVPCIshBvK0cyn3N/wBZk6g5yf7v0mw5XDmU/wDd/wBZkKo1Tvb6TGN3ZhGiLHrMcHr84BAKBHBiD33XtwuIrQN0PRHnK/Hbx4R9TDuA7zAsfvXw/qZUKhHewvBTcniSfWd8R0fOav8A/N9jmvXZ2X+WoyMx95iDlXTqFieGaVbqbTJu6ZChSaowWmrOx3IoLMfIQ6vsmvQ51WmygEAkld53AgHfqL94nv8AT2fSpoy06SgEG6qACx43Olye2eYct8qv/D0qjMqkNUzW5hvmWkLDW173NzqOqRPybvSvHTNjh5zbbE5M3oqz1CGcZ8oUaZtQDfebWmU2ZgzWqog/E3O7FGrH0BnqL0n/AAVMumilVK/ofnJyys6OYy9sRyj2e2GQXYMHYIrDQ677jhpc3vKpGKdEm3unUeXVNLyh2FisXUDZqIRVsi523npNbLvJt6Q3ZvJ9KSZ61mcLcgjMiG3Afit1/SOZ8cov4+eGUGIvutIDENmsQLbwfqIXtXEJUqHKbkAK1tRpuIYdLqv1AcbwKaS7jLKaqVR2Ite3dCtibOeq7ohAAsSzHr7OJuDBIbyZq1RiwKally2rdSqdQ1+u5069YZXUVjN1c4nks7IwFVSSDYFCBfhrmNpiJ7BPJ9o0fZ1ain8LuPLMbfK0zxyt7bXGToPIJuHdJxlGg7hGSy5Oj/yKfjH6ze7V6A75g+Tf/sUvF+hm72seZ5zPL5w78a8n2gP5j+IwSGbRP8x/EYHOmdMDMJJY0dYwaKKKJIKhvEPgNHpCHxnSAmv5A9Op4RMiJreQXTfwxZdCLTlavMTz/wCsx+JFinefpNNt7Es75COao5vnvmdxosUv7x+kxjf06FZEpOwSPl7oG4ZYPiattB5n9O+GBSASSL6nTd3SmqKc9vdIPe2+OFRFHE5h0jYcbaXPXI403t3b+G/gZPDoCzKNzA2+og1ZrLlsdb6f1E6W87yiHcn9iHGObsVROkQCzMfdUDjxJ4adc9R2bXXDoEIRFUcwoMoIG8EcG0nf/wDPtlrh8MunPbVm8yPTj5w3b2HVXR9xdip7WVSyuOpgFPy6os8brd6PGzelHjeXGRCq0WWtfRWsyZLmzEgg3IBFuBvv3zHYLC1cfXcsRmZi1R7aDdwHkJpNtbHBoGqmppPke+9kcIwJ7Qzn4jOnJ7Jhro/NZ+eHO5jxQHrA4dszusZue193kPgdhNgnFQVFewIKWyaNbUG510lwu2k/GlRO8Aj/AIkxse+YEg/5u17oLU2USQcxdbdJBdL9jgm49PKRzeVak4RxfKZQCKVNmbgX5q/K5PoJQ4naOIrOgNSxZgiKvNUFyFv895l3T2ainWnmJsQGJFhfU2O4W6+qdMRsYOQ9NWTJZhkK9IEFSSbqLW648cpMtaRljddqqjybY2KJUaxs+X2YyjyZh1ceEbFbCy2Ke01Nhf2bE2NmICvc2lnjNvV8OwRMRSraXY5BdT7hKGxPaJV4jbNSo5aotNyQAqWsBbgAbg9e6a26ZzHaxPJxKlNfZnIw3tfOGHHMBoG7tBLXZOykwykJcljd3O9jw7gOAlZQ2zVCKBh6lwLF2BC+QVf2jpjHqdOobcVUhAPTnepmeVy9tMZPS6xGLSnox5x6KC2Y+XV2mZPaWxhWqPUNemucg5N9tAN9xfdNDhv4YYauSlAvmNmIQtfKtjc66XvBMHym9guSzvlYdF0yqDvW5FzxsO23CVMeudF5d8MrjdiGmuZKiPbpBd4HvWudJWUqegnouL25TrIVbC1lUD+UbpcG2gK3Pb2WNpj6+EC6hbDivUb7h2dUfXvY79aB7AxCU66M7qoDG5PDQzZ47aFOotqdRWN9QLzAbNwQqVTckABmJFu7j3zQYDDhC1mJHbaFkuUK78ayW0h/MfxGBmGbS+8fxGCGbxzkYhGjiANFFFEAdLpCHwGl0hDozqQmq5CdN/BMoJq+Qn3j+CLIRYbfYLlv2ygq4pAynMNLjdffbhNFtqmH38N3CU38KnEX6g2tvKYt/Ucv49fzF+H+0X8cnvp8M6fwye4noIv4VD+Bbd0OD5cXxaEEZk1BHR65XOVykm1zlINuI0Iv3GXH8InuL6QTH4VRuAAPDgD/AHEcKq9KwDISRzdD2AHefJvlCsJSWpiKYBBBqjdqN4e3peBhAVa41Fr+dwR62lzsOiBiKNr68/zyPeGV1BjN16lyYr3QqbcxynkACt/JgfOWe1sN7SmbWzJz6fiUHTsuCy/7pm8NjfYZz7N3zEOMmTeFCkc5h7ol0KxqrnqtTSla5XMLOCPxubAr2DTtIlz8mNw5FxsyUuAq06zVEqHMmdSKa3LMxppZiF1FuHbrwEscNQTChqjBi76UqbMpfKNyA7gTvJ4aX3ThiuUdGkMmGRXPAqMtMdtx0vL1lPhsV7Rw+JpmobnUZSLG9lCMQABpu6rznnPFq7tzxVSqKrKaSKr3amqEEMwHOG/mE6acSCeMrara5lLKQSCVJRgRoQbWPlLbF0cOS16FUgmkVVkTQq+ZsnAWHXvldj3DMxClV0CqbEgAAWNtOs6dcqyTmUpbeLBFHA49gVWrWC6aZ2O8XGqg8O2c9o8mMUih6nPB4Z3dhpxDDSHciqS1KrrUzMqouRSzZVuWzEKDYX0lXtPadXO6LUORHdaa2U5VDtYBiL/Oa8a2z53qK2rQamQHVluARcbwdzA7iO0QvZleqMyUlDZ7Z1I00Nxzrgr6i8KwWIoFRUxlXO5crTR89QZANeYDYc6+/wB2FY/HUHHTVANyrTcLfcLjKLafXjMrlq8NJN9u+E2vi6ehUAISCpY5RbgecfrIVKQrn21YorsSSKlNigF9AhcgWtbdFh6NYKQKTldDcJzSL3JuRrpBBt+kGHPdVTQizknKdAOFrWjmd/0ssJeqtv8ASTawakL77Uhb5NKjamzUpOhGW4KkZVyalgvWYcNt4estsKKiVBq2VECsOOa5ta+47x6icHo5iGd3dhuLHQdyiw+Udzxk65Rj+PLZO0rq51hzmBV5li6KrcJhPZlzvDWyns1JH0hWz6uZ2A3KPnxkraW/zvnPZOGNMuGNydb9Y4H9fOaY3dZZzWLK7S+8fxGBmG7T+8fxGB2nRHMjEI5EZRrAFFHigNgqW8SxldS3iWMDpCavkAL1X8Eygmq5C1MtV/DFkS22vobdglQ7W3y1269mHWRoOuU4Xid/yHd+8w9umdRLfv8ASLNc2UXJ3ASC3c5U9ZcYLCCn2txP6CMbcaOztOezX7DYDskcTgEKlS5BINrkb+BtbrlhWqWsqi7HcOr+o9kilEDfqTvJ4mETtiMMBUud2ZGBH9ajMB/x+k0XJfDqz0nB1VKlxfdqFHyJlBi1FN3UaXZ7eJWNj9PlLzkCnOqsbdFPmW/aGfxqsflG2Vbyl29XS4RAOb0jvt1KOrylhj8d7JNOk2i/qZlWYk/UzDHH23zy9DKEtMGdQOsgC+guxAFzwGsq6EsKMqoXOOwTUnValRbEX5qm3YMxOu7q4QfF4OkynKDmNiCDbqvYes4LWdPu6tROwMSvwtcCL7QYlN9RX8SJ+ghcZldy6Tuz1twwuDK3ak9RWN1zKxuL8CANdQJHG8lqqUTX9orKAWdWBRxrqdb5te25kMTyoxbaCqFH9KID3XIMq8Ri6lXWpUqP1ZmJA7huE0k13dleepoLWS40AuNV7xw893nC8LWpFBqq6Wymy+ZHXOEY0wd48+PrALbBYxqdL2S17ofwlgbDioY6heyB4irRQFz7MnssSTB0w63/ABfE37w7D4RL3KAnrOv1k8Q5C5P0rIXO9zceEE/Uk/KWbmJd0g5kW7rSTTk5gVQwqoYI8IKZRCqCixPEbj+kGWF4fcfKXj2yz+NYPaPTfxGCCGbR+8fxGCTqjlIiMJIyKwBWikooiV9PeJYytTeJZxqphNJyMH81vDM4JpORn3reGLLol1tveD2amUaK1RsqDTif84S62zSao4Ubra9XeZPDUFpiwHeeuY+28vERwuGWmLDfxM6VKuXQC7Hoj9T2Rq9TLoNWPRX9e6KjTtqTdjvP6DsgSdKnluSbsek3X2d06SMaAYPHVS5ZmGuZz/yuJdcjsclJ3Dm2cDKe1Sxt6N8oBtLDhHZCwB3jtB3H0nfZODyrnbeej2Drjym5pWN1drnH4o1HLHduUdQgyxWjrI1pe9jaBhtNpX0TD6ciqgtt0r8TDr6QKumkIaqOpMkBOjJaRtKSa0cCPaICATSHUIEgh1GTTgtZB5NZB5Kw9SCNC3gryommWGYXc3lA1hmF3N5Sse2efxrC7Q+8fxGDQnH9N/EYNadUcpSCyZkF3wCUUeKIK2nvEspW094lgIzqQmj5G/fN4ZnBNFyO++Phiy6Jp6++DVquXtJ6K9ZnbGVQtuJO4cSYPSpm+ZtWPoB1CZVtj0ejTI1bVjvP6DsnWKK8QPeNaIROwGp3DfAM4+FNXEO5tlVu/o6AeolgyTpTWmgsrsdSSSliSTck6yLOnvN8P94rWkjjktHUR2qL/V8I/eJXX+r4R+8Qd6MNpyvSso9/4R+8Jp4tB7/wj95NipVgINiJJMWh35x/tH7zjVxCHi3w/wB4tGDcSMm1ROtvhH7yOZPeb4f7yiNEI+dOtvh/vFnT3j8P949B0SG0hK9aydZ+H+8KTFIPxN8P95NhyjhIOZBMVTP4mH+0/vIVMSnBj8Jk6qtmcwVpNsUnWfScjWT3j6GORNqQhWG3HygXtk94+hhWDdWDWPylScoyv8axe0PvH8RgsJx3TfxGDzqnTmpjIJxnQyCiBJRRRRBWrvlisrk3iWKxnUpoeRo/nnwmZ6F7Px70Hz0zra1jFeYT0J9nszZra7h2RDZz+7Mt9ssRwFP0jry0xI9z0mdxq5k1P+nP1R/9OfqmZPLXEH8NP0i+2uI92n6Q8afk03+nP1D1g2N2ZVZcqqNTrrwEo/ttX9yn6RDlrW9yn6Q8aPIcdgVvcX1kDsGv7g9YIeWlf3afpGPLTEe7T9IvGq8xX+hV/cHrJf6HX90esBPLHE/0ekieWGJ60+ER+NL9iyXYtf3B6zumxa3FV9ZSDlfifeT4RJDllifeT4RDwo/Y0X+j1PdWc6mxap3BfWULcs8SeKfCIhyyxPvJ8Ii8D/atm2BW6l9TIfZ+v1D1lZ9scT7y+giPLHE+8nwiHhR5rL7PV+pfWOOTlbqWVJ5XYn31+ESLcrcT+YPQR+FHmu/s7V6ljjk9V6klC3KrFfmfIRhynxP5p9BDwL9jUUtgVBvFP0kn2C54U/SZX7TYn80+gkvtPifzD6CHgf7a0L8nan9HpOf2bq/0ekoBymxP5p9BF9qsV+Z8hDwL9i/+zVX+j0nejsepRVmYCx6pmxysxX5nyE5VeU+JYG9U26rCExoue4rMX028R+s4iIuW1O86kxhNYyOZBd8mTOanUwCUUe8UQVlPeJYiPFGdPFFFAiiiijBR4oogaKKKMFFFFEEoooowUaKKANHAiigD2iMUUAhYxRRRA4jgxRRg8UUUAeMYooApEiKKAMu6OIoogRnNd8UUAnFFFEH/2Q==",The Girl and the Seasoned Soldier | Naoki Urasawa's Monster Wiki | Fandom,0.4550066292285919
1,https://static.wikia.nocookie.net/obluda/images/1/1a/09._The_Girl_and_the_Seasoned_Soldier.avi_snapshot_20.31_-2012.11.11_23.15.54-.jpg/revision/latest/scale-to-width-down/322?cb=20121112011712,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.43163591623306274
2,http://4.bp.blogspot.com/-R7Jo_LVUqRI/UsoQErwBtgI/AAAAAAAAHFg/Ehz3nkXypJI/s1600/monster_shortdecription_03.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5709056854248047
3,https://static.wikia.nocookie.net/obluda/images/5/5b/Turkish_lady_from_ep1.png/revision/latest/scale-to-width-down/298?cb=20130513022853,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.43163591623306274
4,https://static.wikia.nocookie.net/obluda/images/5/5d/Hugo.jpg/revision/latest?cb=20121109235122,Hugo Bernhardt | Naoki Urasawa's Monster Wiki | Fandom,0.4611499607563019
5,https://m.media-amazon.com/images/M/MV5BMjIwMDI4MDE1MV5BMl5BanBnXkFtZTgwMTcxNzE3NjE@._V1_.jpg,"Monster"" Rouhei to shoujo (TV Episode 2004) - IMDb",0.35893505811691284
6,https://static.wikia.nocookie.net/obluda/images/f/f4/11._511_Kinderheim.avi_snapshot_05.28_-2012.11.11_23.23.03-.jpg/revision/latest/scale-to-width-down/298?cb=20121112013012,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.43163591623306274
7,https://cdn-us.anidb.net/images/main/221854.jpg,Monster - Anime - AniDB,0.6071351766586304
8,http://4.bp.blogspot.com/-LttHAsDkbi0/UsoQFyARbhI/AAAAAAAAHFs/NC1xbolKohw/s1600/monster_shortdecription_06.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5709056854248047
9,https://cdn.vox-cdn.com/thumbor/rMMVeI8PV3zRlTF70v0ArwRFZ9M=/1400x1050/filters:format(jpeg)/cdn.vox-cdn.com/uploads/chorus_asset/file/22294738/81IQw_2TUzL.jpg,"Naoki Urasawa explains Mujirushi, his heist manga set in Paris' Louvre - Polygon",0.38262537121772766
