,url,title,similarity
0,https://static.wikia.nocookie.net/obluda/images/b/b8/Dinger16.png/revision/latest?cb=20130420200614,Reinhard Dinger | Naoki Urasawa's Monster Wiki | Fandom,0.7271076440811157
1,https://static.wikia.nocookie.net/obluda/images/c/cd/Unrelated_Murders.png/revision/latest?cb=20191111034934,Unrelated Murders | Naoki Urasawa's Monster Wiki | Fandom,0.37181568145751953
2,https://static1.personality-database.com/profile_images/edf28db53f0643638bf478da43a55b3d.png,Reinhard Dinger MBTI Personality Type: INTJ or INTP?,0.4976867735385895
3,https://static.wikia.nocookie.net/obluda/images/2/27/Dinger_saved_from_arrest.png/revision/latest?cb=20150511051035,Reinhard Dinger | Naoki Urasawa's Monster Wiki | Fandom,0.7271076440811157
4,https://static.wikia.nocookie.net/obluda/images/b/b7/Weissbach_train.png/revision/latest/scale-to-width-down/566?cb=20130428140927,Reinhard Dinger | Naoki Urasawa's Monster Wiki | Fandom,0.7271076440811157
5,https://m.media-amazon.com/images/M/MV5BMzYzNTI1MTUwNl5BMl5BanBnXkFtZTgwNzg2NjU1MjE@._V1_.jpg,"Monster"" Unrelated Murders (TV Episode 2005) - IMDb",0.20112963020801544
6,https://i.imgur.com/vFzfcDT.png,Rewatch] Monster - Episode 63 discussion : r/anime,0.4118726849555969
7,https://static.wikia.nocookie.net/obluda/images/2/22/-Figmentos-_Monster_23_-_Eva%27s_Confession_-7EF6125E-.mkv_snapshot_08.07_-2012.11.09_00.22.45-.jpg/revision/latest?cb=20121109062426,Category:Johan's minions | Naoki Urasawa's Monster Wiki | Fandom,0.43176132440567017
8,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBIVEhgVFRIYGBgUGBgcGBoaGBgYGBgYGBgZGhgYGBgcIS4lHB4rHxoYJjgmKy8xNTY1GiQ7QDs0Py40NTEBDAwMEA8QGhISHDQhISE0NDQxMTQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDE0NDQ0NDE0NDQ0NDQ0NDQ0NDQ0MTQ0ND8/Mf/AABEIANEA8QMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAAAgMEBQYBB//EAEMQAAIBAgIGBwUHAQcEAwEAAAECAAMRBCESMUFRYXEFIjKBkaGxBkJScsETYoKSstHwMxUjU6LC0uEUFiTxQ2OTB//EABgBAAMBAQAAAAAAAAAAAAAAAAABAgME/8QAIBEBAQACAgIDAQEAAAAAAAAAAAECESExAxITQVEiMv/aAAwDAQACEQMRAD8AwvS2GNOqcrByctzjtDv1+Mq64m89o+jw6EjInbuYdlvpMFVvtFjtG4jWJjhl7RplNU+lA27Zi/sT8bRdPUIqVsaIAcaqjeX7RnEs+mwZyxW1iddhqkmR8WD9obbWt42h9irnoCnZC9jd8uIUa7cSb9yz1foLBClQVbWZus3M7O4WHdMF0FhwalKmBrsTwVc7/iYDutPTUYEZav2ymPkv00whUIQEyaCEIQAhCEAIQhEBCEIAQhCAEsqfZHIStAloBKhVivbbo21RK6gWbqONhIHVJ7rjuG+YbpWh1Qfg1Hep1qTwyPKewdN4X7TD1EAz0Sy/OvWXzAnmWLQMo+GoMj8LEauR/mua41nYyTd0QX4CLqGqCVao4IJBF90ZbTOuo3jNNFt0nhE3iSh+NvGcNM/E3jGRRUaWkdVv0gS76GoWTTbW+Z/nKVOFoabol73LE8gAZpkAAAGwScqIfhOQmalvXQEEHUZ5/wC0WBKVCdjfq2HvHpPQakqem8CKlMgjZ/D3SPHl61WeO4xdPUOUWZZU+halh1j+ThF/2DU+JvyTf2iNVUxdKnpYgL970AMsf7Bqi3Wb8kj4BWGIbSsStzcCwNytiByjl30VbP2WpXxLN8AA/M37IBNpS6rsuxusPRx42P4pkfY0dd23sg8mP1mpxPVYN3+As470z5pMM/8ATTHpNhCEzWIQhACEIRgQhCICEIQAhCEAXQF2HOWMhYQdbkJNlRNE8tx+H0Wq0tiO4twUkgjiBY909SnnntomhWqsMiVR781C38Ul4prBdIuBUOkjFiBezAC46pyI+7fvkFnH+G35h+0sekF6ysNTLlyyt5ESG02QjfaN8B8RAu3wHxjpiTGEvoVz9sLrbqvt+6ZfrKToX+qPlf8AQZdrM8uzPQhCSa6qSNiOyeR9JKqSNX7J5H0mEa0/huyOQkgRjDdheQ9JIEMjh2gOsOYmJxlALXcgawPMk/vNqjhTpE5CxMzfTnROIQGsUAUlAQDdkF7dcDUM+M08NR5Fh7HuOvwdf0ia5zemysesmd+WatbcbZ94mL9juzU+ZT5EX77X75tWuVV1FyBmPiX3hz2jlxhl/qlj0Vgj/djhkOQ1A8Rq7pIkHDHQfRGaONJT/OFh3DfJ0mqghCKQLtPcIjJhH2RG7JsdxjBEYEIQiAhCQ+kOk6NBb1KgW+QGtjyAzjhJkJFwHSNGsulTqBraxtHMHMSVCwJGD7R5SZK/DtZhLCOFRML7ZLfEOvxYdR33qW+k3UwXti//AJbcKaD9Z+srHtNefYt+qinWga/eRaRDPWMD7J4P7HRqJp1KijSc60Yj3BsA87TB1/ZmurshY3RipsmRttHW1EWPfNfaF61nzEmaD/tqtvP5B/unP+2K3H8g/eHvj+lq/iB0IP70fK/6DLpI3g+g6lIl2uQqt7oGsEa78Y4km2W8Ho9CEIiXdUyNW7J5H0kmpI1UdU8jMI2qRhuwvIekkiR8N2F5D0kkRVUKpC7rfUl3O662CD8xv+GV+P6TvScsAEdHAN+tYg2YjaDrtrkiubU3PxsqDlt/W/hG6SIKbVHsNMEJfYtja3E6/DdNMJqIyvKF7JnOoPkP65s8A91I3fWYL2YrWr6HxofFSCPItNphH0XHHKVnOU49HLENo6iDpKdgY/6WzFthJ3iT1OWq3DdEVqelnqI7J3H9oBzok6JuL5byNgJkKcxFdEUu7BVXWTkJkekvbcA2pKth7z3z5KDl3mTcT0FXxL6eIqBFHZpp1go4tq0t5sYr/tHDAf0kfi12PidUqes75Td3p3oX2toVls5CPuvdW+U/QzR3mGxPsphCbBWpsb20HYeRvNX0PR0KKp9oz6ItpNa/lDL1+jm/tOhCElSH0m9YUz9kuk2eVwCcsgL5ZnbwmDrey+MrVNOviEQnYNJ7X2ZWHnN/jsSEXicgBr4+UZwmG0lDODc52lTKzpNm2Mw/sjikcPRxaOy6uq1Nhwvdv2mk6O6XqoVp4umUYmyvloOdQBIyDHz4S9VQNQgyBgQQCDrBzB5iFy32UmunbyypPdQZWgWyElYN9Y75MVUqede1tQHGVb+6qD/ICfWeizy/2qb/AMyudzqp5Gki+tppj2itFi8KxAqljcZWByRTYAqdjA2JO3PcJzEsX0Kh1upV/npnRJ7x+mc6OclmpPmGBHMEWnKFzRcHWlZD3sPs287mReZVTh0CdtACcmKzHSP9J/kMySTW9I/0n+QzJJNvH1WeXZy0J2EtK7qSPU1HlJFSR6uo8pjGtSML2F5CSVkbC9heQj7OFBZjYDMncBFThjHD+7op/iP+sO58B6RvGuGZj7qBlXuHWPjl+GTejqyVKaMM9AkC4zBW6g2Oq6+sh16GTqNznxufUzafjOsz0JW0cQh++F7iCv1v3ib4Tzvo/wDqIT8aHxdSfLRHdPRBK8ncLFb0KmkoMckTo89U8/pJbTJZBfI2zI2XtnuvI7YioNdEkcGU+WRjVPHX6tGk7gaj2F7iczztGejMbi61R1ODNNU1M7kaR2ADQlzx5X6Tcsf09jKAqJcKQdxBB4HgRviehS5QlxY3seJF8+/I98np9pqdAh3BtIEb72EUqgapNlnFOXfLsIQiNDVC9RiRklhztmBy978u6SXUnIG3HbFBQNW3PviaiO1ghAJOs55Ryb4F45MrgwDcO99+mfQ5eUWn2gNjZgdoyI5jUeY8JExnQ2NaomhigqA9c2Gkb5WA0bZaxJdXo/EILpUDgbGA9RY+s0+Go+TE9F0T1hzjVMkqCwsbZgG4B5x7DrdxMlrCeWe0bD/rK98x9oARzRQPNRPU55L02ul0i6fHiEHg6D6ma49s8mrpp/eoeNvUx9qJRMUzCy6aFSdR6yN+piO6OpTC1QPDnb/3IHt5VYYMUEtp1yCc7WRGBJ8dEeMiTd0u8EmunxDxEPt0+NfETzdehsUdq/nP7RR6DxW9fzn9ofBf0vkjfY+sppOAwJ0DkCCZl0kToroqslRnciwpvezE+7lkRJtMSpj68JuXtS4QhAl5UkepqPKSWkeoMjymMbU7h+wvISD7R1CKSj4nA52BIHiBJ2G7C8pXe0h6iDczN4Lb/VKx/wBQsr/JHsnitF3pn3+sDvde15fpmiZB9oQffU/QH1EwOGqFGDrrRlt3AeRufEzeiqHprUTg4/1Lztcc5rnOdoxvGmKq4c062g3/AMbLnvGkCG8APOb6U3TvR32qB0zZV1D30Odue0f8yd0XVZqS6eTqAHH3gB6gg98nK7koxmqu8AOqef0ElyNgB1O8yTIWRh670ibU9NG3EaQPI2uO+SanSJI6iEfefIDkAbnyjMZq0A/aJI3ahNPly1pHx47RML0matQql3RL6dQ6i3wJvz12yFrSxiKdNVFlAAGwapExGJudFdW075Fu1zhOnQptynI9hs2I3gxBHVwSRtW1+8XH84SFiFrLU0ls9Nh1kOTA/cbVbXkfESZUpFal/ukHuN1P6vGLgCMLi3t1GyHuupuvC+v1jj1Kjdp8vhUaI78yT4zkJfvlrW0+uO96Ek4NMyYzTpljYSeqhRuAkxVFSoqqWY2VQSTuAzM8g6LqNiOkVcC+lV0zwUFnz8APCaP236TqVqFVKBsgQqzXsLEjTY/5VHFjujfsp0aadPTItUr9i4zSkLXY8Trt8vGaS6lrOzdaWho6b1XNkpqRc6urm59B+EzHdJ4xq9U17auwu0U9i89vMyZ7Z9I6FIYZDa40n+Uagd9yPIygwOKAIB2XB/nKGE1NnlfpoMLolbg67Hxi22yo6LVW0ja4vcd+f1MsPsk+ER5c1MpzEf03+RvSUFIS7aigRyFF/s39JT0hJ6Pty0Iq0ItjS6qRhxkeUfaRq9VUBLMAOMyjU9hOyOUj9OUA1EsTYpmON8tHvuJXt02FUBEuba2yHhrPlKvF4mpU7bk7QNSgjMWUZTbDxZW76Z5eTGTXZpGvsyIv3ahNJ7KYu6mmfnXke0PEg95mYVitri4C2NuGo2kjBVmSojjUhBtlcjURlvFxNcseNM8cuW6XqNo+619Hg21fqO8bpGpPo1FbZWUEjcwAz8/XdJiOlSmGBurgEEbtYIO+RXok0wV7VNm0fwsQR4CYNlzgatjonUfWWMpEa4BB15iWmGq6S8RrkmfhCQsdiABYHmeEAbxWKv1VOW3j/wASPT1jmPWRsMbgv8eY+XUvln3mP0mvUC22KfEkfQxhdx3DGziNQBiCViAGJt2ktfiDtHgfCRFcG9thseYkxiSyOBrurfKQT+oL4mV2JslS/usdE/MM1PeLjuEdKHoQhEo9TxBUWAErul8VUZdBO2+WWpF95jJcAIbJXU8AtKnZRpXdBsudE6QGfyk/iMcq1BSpvUcjStdjsAAyUcB+++M+0/SBoUKbgA/3wvnbLQe+cxvTntEK1MKoYBrFr2GQ90WOq+ZPCXMbU2yKfH4w1ajO17u1zwA1L5AeJjeHpu/VHV0g3WtcDYbb8jaNU2LE6JsLm54nYOIEltix1UTKw0QfmIz8Bc85vr6jLa86HSyZbh55mTy4zz1SBQosgARsgALNmDbjrHnOvWHvDQPHNTyb97SM8ct7KZRN0wab2+B/QyppCT8PbRfP3G/SZCpjKZ1pi5aEVCIxjekiB1er4FvDUPOUdVyx0iSTvJuYO5JuZydUwxx6YXO5diJioS0uMbCNpTG0a8zu8J1syBuzP0H83RyAP4fG1UXRSoyg7Acu7d3TU+zTk4cXNyHfnmxP1mPmq9k3/unG5z5qv/My8snq08dvsvFUDVF0qhU3E5Tpljb+WnCJzOhIr40kZZDbvlJijUqXC3VADntY29BLEqDrhCAzg6oampAtYAEfCRrElYZQKgbfYeBNvWVmIpMjF0NtK1xsuN48ryXhsQHFxlbWNqncY6TQQkbD4oEWY2PrFviEG2/LOSaUcTopbVx4SkxuKZ7IoyLA8gpB+gHfOY3FEjVtsq7ydQlhhMPoKL5tbM8YBGWhV0cjbdc/SMNiatMj7QdUkDSBuM9VwdXnLiRMei1Kboc9V7bDryO+ASlO2diKYsoG4CLgbM//ANFW+ForvqE+CN+8wdKgzaiBvNs/Emb/ANvE0qeHX7znyA+syKqBkJ1eKfy5s7/SHWwnUOZNtgyuNvGR6aKNQ1y2la6aLFdmscj/AAjumume1lgMcQNFs7at9t0s0qK2o90zQMsKT3AMYWn2IF9A6NwQbarHX1dUY0HXWtxvX6rr8LxpMUw235ySmLU68pGWGORzKxH+1G4/lb9oSZ9uvxDxhI+GfqvkrNQhCaoE4xtOxt8yB3n6efpAOoMrnWcz+0XCEAJo/ZJ/6i/If1A+gmclt7M1tGvon31Yd46w9DI8k3jV4XWUbFXI1bRbxkR3LVQg7KAM3EnsjlkT4STGlo2qFxqZQDzF8/C3hOSOg9CBEiNhDe4qMR8LMxHcQb+N4GlORbO1uMrqihW0qbgncOtcbiBrkhaNtVJL/N9dG8eRahNgqeLH6CMjVHF37VN1/CSDyIF/ERZxA2K5O7RI82sJNTo+oe1UQcAhPmWi/wCzW/xPBB9SYcBW4Z6gfTemhI7I0yAv+Q3PGT/7Rqf4Sf8A6N/sjg6N/wDsfuCD6RxOjqY16TfMcvAWBi3DNYbE1qht9mqJbthyx5KCg8fWT0QAWAyH8z3xQEIgIQhA2c9u2/oL91z+iZKXHtN0iK+IJXsUxoLxsbsfHL8MqJ2eOaxjlzv9USNjEyDfDr5HX9D3STOEXy3zRCskrCNrEjFbEr8PpsPhHKDWYRBOhCEYEJ2EArYQhECSYihmNI62z5DYPCdqZ9X4tfLb+3fHIAQiYqAE7TcqwZTYqQQeINxOTloBvOjekErJpKcxky7VbcZLmM6DcjTKmxDZHgVXI7xlqmkw3SINleytsPunkdh4Gc+fis5nTfDyS8XtPhCExaiNWqA3DA8wQfEH6R2T6ODFutrgEAYquPh/Of8AZO/9VXO1R3k/QSy/6NOPjAYVN3nAK+ilZznUY8uqvftPjLWkmiNZJ2kxaqBqEIgIQMabEIPeEAdMzftL0zoo1Ok3WJVWYe7pEAqv3rE8p3pLphnOhSyvkW+i8eMoelqYQIo33PcGPrOjxeHf9ZMc/JriIAE7OTs6GLkIQgETGJYht+R+n18YwDLCsmkpG/12ecrlN/54iILNTcXhG8M11HCORgQhCAV0IRLtYcdnM6ogSmZJ7h3a/P0jkSgsLboQBUImKgBCETALLoU9ZxwQ/qEtSL5Sm6Ia1Qjeh8mH7y6lzpN7PYbFOmXaXcTmPlJ9DLXD4hHF1N941EcxslJODI3BII1EZGZZ+GZczitcPJZxWjpvYg7pa0qoYXEy2H6Sys4z2MMlbgfhPlLChiATkSDuOTDunLlhcbqt5lMul7CV9PHHaLx048fCZCkuJeoFFyZAq9IEC+SjeZWYrF3zYkL/AJn4KNg4xyWi3SZVx2nc6kG3fbWeUpsXjS/VXJdp1FuW5fWM4iuz68lGpBqy1aW/lqi8LQ0jc6h5zq8fh1zk58/L9Q/gqFhpEcuAlZ0216qj4VPna31l9M30o1678Ao8r/UTovTGdo0ITkhQhCdgHJArpZzxzHfr8/WT5Gxy5BvhPkcvW0QGEbWJJkHDtZhxk6AEIQjCsiW7Q7z3/wDq8VB1uLRAQiVaxse47/8AmKgBCEIAQhCASujmtVTjpDyv9JfTNYdwKifOvmbH1mll49FRCEJSQRKbH9MFGCUrNonMMNJeSDWDxFovpTGmxRD8xBz4hTv4yqVqaDKwv4n6zLOy8LxlnK4w3tBUtmluGm4I5g6Ucf2mdR1kI3dcG/8AkmeqV79kWO86/CdpVl1MLE7TmD3/AEmPrPxp7X9X2D6fZ3CsAhPZNy+e67ZA90sdZuSSTrJzMyT4UHsm3p/xLjojGM1qb9v3Te+mN3MTXx+s+kZXK9rimhY2EtUQAWGyN4elojjtjs2ZiZXEteo53u3kdEeQmod7Ak7AT4CZJNQvr289snI8XYQhJU7OQhACJqppKV3giKjbtc6I/Ed3AcfSAQEbUf5eWSnKQKtPRNhq2SZhmuo4RA5CEIwrnWxsdkTJdOmGJJGs5RL4XdEEZlvkYjS0derYfof3jrKRrESRACEb7PFfT/iLZ92Z/muAdJiNInVq3/sJ0JtOfoIqAJ0bC41jO+3LOalTfPfMxNBgHvTQ/dHkLS8SySJFruXLU0ax0c23XuABx37u+OYioRkou1r8hv57uMbZQFV0z0c+JU9rv28xKJmBpIxRyRY2sMgPraLqYUa1sD5Hnx4y46awWmumguyjO3vLw4iUNKuR2esNwufAzDLHVXLsngciNkJJch8tGx+9kRytnELhtHtdfyt+HbJGiKGn7hy45r/OUtMLS0BpOpLMQFIIvfZojWDGMNWTWBpW1DUL8f2E0nR/ROX2lXtkdXcinZbedsrHG2nbpP6PxRddF7aagXtqYfEJMlCxb7S6m2hqOwsfdPC2vmN0uMNXDqGGW8bQRrBm7M10o9qL7ypA5t1R6zNLUF7HI7v23y/6be1MD4nUeHW/0yhZARYiTkcdhG7su9h/mH7xxWBFwbiQYhAmRWqFzZcl2tv5cIwcaoWOiuztNu4DeY8iACw2TiIFFgNU7EDWIS44iN4RtYkmRlTRqcDAJMIQjBNHsiKhCIGMVqkOEIACRsH2TzMIQCSIGEIACXnRf9JfxfqMISsSp2l235r+kTmF7J+Z/wBRhCWRWE/pp8omep6u9v1GdhM/IeJnE+7zisR2DCEyWtMHrw/zJNbU7J5GEJr4vtOXarof0fxv+sx3oztPzX9IhCaJN9P9lPnP6GlNCEnLs4JHo9t+Y9IQkGMf/Tbu9Z3C9mEIBIhCEA5Ga2tecIQB+EIQN//Z",Reinhard DINGER – Animeperson.com,0.8603907823562622
9,http://animeperson.com/images/screen/392c0eb04d.jpg,Reinhard DINGER – Animeperson.com,0.8603907823562622
