,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/6/487827.jpg,Mintach (Monster) - MyAnimeList.net,0.5256010293960571
1,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.6656501293182373
2,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMTEhUTExMVFhUWFhgXGRcWFRUXFhgWGhYYGxceFhYYHSggGBomHRcaITEhJSkrLi4uFyAzODMtNyguLisBCgoKDg0OGxAQGi0lICYtLi0tKy0tKy0tLy0vLy0rLS0tLS0tLS0tLS0rLS0tLSstLS0tLSsrLS0tLS0tLS0tLf/AABEIAIwBaAMBIgACEQEDEQH/xAAcAAEAAwADAQEAAAAAAAAAAAAABAUGAgMHAQj/xABGEAACAQIDBAYGBwYFAwUBAAABAgADEQQSIQUiMUEGBxNRYXEygZGhscEUI0JSctHwNHOCkrLCFTM1YqLD0vEkY5Oz4Rf/xAAZAQEAAwEBAAAAAAAAAAAAAAAAAQIDBAX/xAA0EQACAQIEAgkDAwQDAAAAAAAAAQIDEQQSITFBUQUTIjJhcYGRobHB0WJy8BSj4fEVI0L/2gAMAwEAAhEDEQA/APDYiIAiIgCScHhi7ADnI4E9R6qOivbVBUcbq6mAX3RrY1PZ2CbG1gMwFqYPNze3zPkD4Tx/bW0nxFZqrkksSbmendem3PrEwaHdpDetwzsAW9gsPUZ5DAES+6OdHK2LayKco4tyB8z7fUec3OC6tFp0meswZ7XyjUADXLfvPM+GnEyrmloyyg3seURJmPo2bQaZabd/p0w3zkOWKiIiAIkvCYQvJr7JNuElJshtFPE7a1EqbGdUgk9U6rtsrWp1MBXN1qC6X+zUA0t5jTzAmG6UbMNCsyHkTIOyca1GqrqbEEG4902/WAFr06eKUemu9bkw0Ye28A87ifTPkAREQBERAEREAREQBERAEREAREQBERAEREAREQBERAEREAREQBERAJuy8PnqKO8z9PdBdnLhcGHbSymo34VF/wAvbPz70DwufEoPET9B9O8T2GzKxGn1YQfxMFP/ABBgH5r6VY818VVqNxZiT5k3Pxmk6pdl0a2IrvXprUSlh2bKwBGYuoBseYF5h6rXJPeZ6L1Sp9TtJhx7Cmv8zN+UpPusvDvI9J2BQyYemMoUlcxCiwzHVvfJmIF1Yf7T8JwwJ+rXy+c7iJxvc60tDwLa2E9Ad9OpS/jw7ka+ORVH8Uzc9G23gSPpAQb9OouKpjvBX6weN8j6D7g75i9r4IU2BX/LqDPTP+08j4jgZ3JnEytn0CfJ3YdbsJJBp9j0VVDUfRUFz+u+dLdJ1OhoDLfXe1t4acZOTBs+EqqvpZQ1rcQrBiPd7pjQpJsNTNptwSsZRSk3cvukGGA1XgQCD4HhM9NFtimVpqn3VA9dtZnZSe5eGwm12LXNbBPSOuXeHwPymKmu6vmzVWpn7asPXa494EoWMpVWxInCWnSLC9nXdfGVcAREQBERAEREAREQBERAEREAREQBERAEREAREQBERAEREAREQBERANp1auBikv3iex9dNUrs0W4M4B9QYj4n2TwHozjuyrK3jPeOm2JGL2KzrqUKMfaVP9QgH5unrHUnRDUceDwb6OnqPbXnlBE9T6q+kODw2Gq061dadWpWzWZaliioAu+FKg3LcTM6t8rSNKXePQdik9kgJuQoB/EoyN/yVpYOhHHTn6vHulbsnEKtTOhVqdT61CCCpzWvYjjv6+dQTH9J6WIxdYrUqstAk2o09LgHVqz8yfu6ju5mcyjmZ0OWVELbe3MNTqo/aqWGZGCnNod5ScoPBlAt3VGmUx2IptTektKr2eZ6uHZgEygKWqLqbMoN9BfQnnaeg7H6KAqwoYVctiC5BN+8Bzvk/hB7uOkp+w/xClXpkD6kr9YWN3uXWnUprkBa4pm97XBtppbqSOZnlcutkYYWLNwAufISrrU8rFbg2JF1N1Nja4PMTTbLpBqbqdMyke3QTemrsxm9DrTpYyKRSpqp4BibkeNuF/1rKbZuJFOslRgCAwJFvgO8cfVPUthdGNm0HL4gB2pjPlqNuG1+K8DY5RY3G9flML1g9mcbUNJ0dStP0LZVIRVy3GhIyynXSlbwLdWlfxJm1kSqvaIQynmPmOR8JksRTymWXR2p9YUvoynTlcC49wM6NqJYzSfaWYpFWdiult0ax3Y4im/cwPsN5UzkptrMjQ1XWJSH0nMvosAQe8EC0yc0eIxXb4dQ3FNFb+0/KZ0iAfIiIAiIgCIiAIiIAiIgCWWz9lvWBKFdOIJAPh+vCVsu+irHtrcirX9kpUbUW0deBpwqYiFOotG7aab7fJ1Y7Y70lzOUtewANyT7JUzRdL2OemOWQn13P5TOyKTcopst0hRp0cRKnTTsrbu/C4iImhxCIiAIiIAiIgCIiAIiIAiIgHOm1jPW+rHpGjI+Ern6uqpQ+F+BHlx9U8hmk6GUWaugW/EQCb0+6H1MDUBJVkqAspU6EXtr3HwmXweLek4emxVhwI/Wo8J+julfRv6SgVxcYbDOx/eOu6PVo3qmV291VBsGlTDreqq3YDiwIDC3iARpzHlrIOvodtSpiqNStdQEQXphVVRXzVM9sqjcenl45iDryF5dN9L8u88R4N4yv6vNmvQwWIzixavl8wqJ/wB7SwOh0tc8R3+Pn+Xs533mb30RaURiVT6pzkbWyOVYHn5HylVtLYH1RXN2efdJU3e1jcXPKx8fC3EW2x8YqgqTYX07geY8I241yAPuk+3/AMSmaV7Fssctz8+4jLnOS+W5tc3NuVzNHsNgRY8DxmVmi2GeE9Ch3zjmro+bW2xUzPTezlGZVZr5gOFyOZsB7BM9LTae/WqN3sfYNB7hIjUZlKyk0i0djv2I1q6eZHtBHznbtka+uRMJpUU9zj4yZtwbx85ou4/Mh94qYiJkWJuz8Xkup9FuI75Fq8Zwn0wD5PXNr9U1KlVpoleoyVMWtHMQulFaFSpWbh6atSqDutaeRzbP1m7QOb6xLl3qAimAyO9M02NMj0TlJ9ZJgi6RoMJ1XUGq1KbV6u/ifo+HICc8H9KV61/SBUqtltrfWfaXVhhwcCHrV/8A13Z5MqrZR9H7WqWa1uJVVXjox1tM6nWZtADWojMFUK701Z1dabU+0DHXtSjFSxvcTqw3WLjUyWamez7LIGpghDRpmmjL3NkYqTzEEkroJ0LpY2mj1KlRC2MTD2XLbK1F3J1HG6W9ctMR1a0jhMLVp1aoqV/oY3gjIzYriFC7y5ON20I4a3tlOjfS7E4FWWgUszBxnpq+SoFZQ6X9FwrEevhJ2zun+NpWNPIQlPD0xemGAXDh+xv4jO2vPTugGlTq1wv0utRFeq69jQq0EQ0RXqpUZlqsA5AbsyjEqNSCOfGPsPq3o1aOHqVK1ZGqV1R1KBCtGpUr0aLBWFwxq0lBB5PKPDdY+OULmdKxQKA1emKr3So1SmxdtSyMxsfHnOP/APR8fYKaoKhaQCld3NSqiqj5eHaZwCW5wRdGlTqsp2oZ61QGqMKDou67LXfFrw+wlC48TrI69AsF9KbDtinz5qjU6eaij1qfYUqtAKz2VHc1bXbTca3A2p26zNoHXtEvnq1AQgDK9VSrFD9kgM1jyuZBPTbFGuMQ5So/0cYZ+0pq4q0rcKoPpMdLtx0gXIu3dkCjjXwy9oAtQIO1QJUANvSUEi+vEaHiNDLnZ+w1ovnDMRquoHOUOO2y+JxZxNdru7qzECwsLAAKOACgAeUmbIxrVcUWN94PYX0Aym2kwrKVtHpY9romeHjKKmrzc0lrsrb+/Dj4WZabT2OtYhixGVculu+8ye0cMKdRkBuFNr+oS76T4hkq0mU2IW/v5jnKXamJFSszjg1j7heRh1Oyd9Lfcv0zUw7nJKNpqSu77px+2isQoiJ0HhXQiIgkREQBERAEREAREQBERAPom46utu4fCVe0rKWsN0C3H1zDTkGgH6V6P9YFHFu1IgItS68fvC1yeZm92WtqaqeIUKfNRlv7p+OdnbQakwZTwnp2yutmolLI4zEei17EefeIB6d01XQ5QLF7ngOQB8zcTFZlzWuubuuL+yTthdOaGMISsLNwzA/IydtXYppndAN9bgWvw9vGZSVtTVSuUS8bWItwPf8Arxnas4kxeVJPEcdSy1XX7rsPYxEuNim1j3SH0no5MXXH/uMf5jm+cl7MOnqPwnbQfauYSWh0mnfWOyk4Up8dLAnuE5ySlVNW85J201z65zwdAFtef5GRtqNrNYvsv0+5BXxEShIiJ30KLOwVRcngIJSbdkdIm52Sy1KS1Ci3+1upqQbX4c5iqlMqbMCCOR0M1uwqoXDUyeGa381S3znPiFeKtzPb6BnlxE4vbK2/NNfS79zP7bwnZVmUeid5fIj87j1TQ7AwIWipZVJfe3gD5cfDX1xt7ZxqmmR9/I34Trf+Gx9stEcFio+zYf8AEN/SVmVSrmppL1PVwfRyo4ypOS02jt/61fstEZw0BiMSVsFpUxY2AHD5lvdLPFbYp0GFKzAC18h0W/DTnprOWx6NjVbm1ZvYvD35pn8Vg3qtiKo4I3t1tp5AXkpRnK0tlb3/ANmVWVbC0nUoq9Scm27X7Ku7eSSXu+Niy6R7PAHbUwAVIz2Gh5Ke7jx77ywo0qdakDkVe0XkouutjY+DRs4dphkB+1Tye8p8pw2LUAw9EHndR+LM7f2ykm8tuKf8+h2UqVNV88UstSGZrhe6Xypa+/lm9nOaVcKyg72RlNjxNtL+OsvtpYYVKtOgFUC3aVGUAGwG6B6/6hIvSDB2q06o4MVVvMWy+1fhLNyPpZHfR0/+SaTne01yfuceEwvVxqYafdzx9YvW1/GyUrfqSOqvjaFNxQ7Ma2+yMoJsRe/Hj75wFJExaoiZT2blst+JGmnLgPbIPSXZxzGsuqkDN4WFr+RnR0frM+JzMbkq2v8ACRIjBZMyfD5Iniqixaw9SC78crsu5fg/Th4rTQucTUAxNNCqsHp5d4A2ILFTr+tZzxtehRtnQb2YCyKfRy3/AKpG2j+14fyP90jdLlJWjYHjU4C/3JWMFJxT4r8nRiMTOjRxFRWbjJWuuap3+r9TntXFUzRStSRdKo+yBwB0Yc//ANlpVNIU+0NNQuUP6C3sf/Mye0KLUlFM/bVXYdzb2X3GaTHfsZ/dJ/bLTgllS5/BnhcTOTrOas4wTa0spJS+qtdcNuBxxGzqOIp5qYUE+i6i2vcyzHOpBIPHgZsOi9MiiPFiR5DKD8DMvtJga1QjgXb4maUX2pQvseb0tCE6FLE2SlJa20vpe/p72a1IcSXXwboqsykBuF+ciTdO54koSi7SVvPQRESSoiIgCIiAIiIAiIgCfbz5EAsdkY006gYHnP0j0ax4xWCVixBQWJHG3L9eE/L6HWe19Sm1SSaROhHwkNXRKdmWe0sVQzZEVyx4tlr2/mta8jzY7TwqFjdVPqEwe19pIjMF11IAHDj38/1wnPHV2RvLTVnmHTRg2OrZe9R6xTUH3gzhstrWnPbrKhKr6b3Z2PpG55nx7hp4SNs46CdtLSSOZ6lww1JkPEsb2vpLOmmgkLEJvH9chM5PtPzJ4HXhtFY+XzlLjXu0uqmimUNY7xmsn2Iog6oiJkSJoOipXtGB9IrZP7vXl+BmfndSqFSCCQRwI4ys45otHRhK/UVo1bXs/wDHvy8TX7cr0ALVhmbkovmA/Fy9cr1/0827/wDqiZwmaJP9OPn/ANVZl1eRRSfFHrRxrxdStNxS/wCqe2/Dd8fheG97zB4wPSFY/du/jlO/7xIXRusXSox4tULe0CZ/D7QK4epS+8ykeX2v6V98u+iX+Uf3nymNSllhJ+PwejhOkHicRSintBuX7tvtdfuLLZ3Bv3lT/wCwzq2biF7NuXZs/aeeYm/r4e7lOvY1a7Vl5rWLHyJP5TN7WZqdWsoJAZrkd4JzL8RIhTztx8n/AD3NMTj/AOmpU60VddqPrZ/eGvhc1ewiDSpECwJcqvcvatpKfG1CMHTZTqKlwf46tpaUW7HDAnTJSv8AxNwHtaU+N/0+j5/31ZMNZ3/V+SuJk40OrfeVGTf9te107eRe3WvSB5PZvwsD+YtKXpHiDTxFN19ILf3tf3T70UxnpUieO8v9w9mvqMbfwpqYmmg4snzY/KTCOSple2pniazxOAVWHfbitN8ylw9XdeDLvAY5Kq509Y5qfGV9PZ4pYpCosrq+nJSFF/VrM9gKj0qy8Q2bKR362IM2WIO/THi/syG/xErOHVuy2aZrhMQsbTUqkbThKPvdbcrrdcH6FdtH9sw/l+clbT2qKAXMpObNwI+zl/7pF2l+2YfyPzkXpjwpfiqfCnEIqTgny/JFevOhRxNSm7NTjb1VNfRkLpNUDujLwNNSJpRUVaKl/QFJM1xmH2eUxq4Ymi1Q8FYKPEm5Pst75qdo/sh/dJ8UmlWKSjHxsc2ArTlLEV2rOUVJL0kvZtP0Ozbld6dFiluS3+6p0uvu9spOj2KoJ6a2fk5uR7Ps+cu8AwrYdQftqVPmDa/90xTqQSDxBsfMRRinGUHzKdJ4iVOtSxVOzi46Jq656cU2mtVZ3XI2PSKonYHPc5rZfxd4PlMUZ2GoSALmwvYchfjadU2p08iseR0hjf6uqqmW2lv4/PYRETQ4RERAEREAREQBERAEROaITAPiLeesdT2z3FUVLWUak8rc7mUPQzocax7Spu011ZjwA+Zm1xm1lpp2OHGWmOfNvFjAJ3S/bxLlKRsNQWB4+X3R7551tjaa0lv6THQeP5KJJ2ntDQkndHHxMyjo1djVfRBwHgOQ8PGEktg23uVleqzMWY3J4mTNnGQ6z3N+A5DuEk4Ay0Nwa7Crur+EGQK67zectsPT3aR/2gH1gW94HtlZa9z3k/GU4slkDGHS0oX4mXu0NCf1ylC3Gaz2XkQcYiJmBERAPompGJwvYdh2vLjkqelfNfhwvMrEpOGa2p1YXFyw+bLGLzKzum9OK0a34+R9mr2RjsPSpBTU3jq27U48hw5C0ycROCmrMYPFzws88Em7W1vp7NF7VxyU8QatJsysLsLFeI3hqO/UeQly7YWqRUYoSPvsUP8AEt9ZiZ9vKypJ8WnzOqj0pKGZShGUW82V7J73V728va2pf7f2sKpFNDuX1bXeP5CSsTicMaHYirwG6clT0hxJ05m/80ysR1SskuBX/lKrnOcoxlnVne+3JWatz531vck4WuUdXHFTeafFY+kldahzZWoDKQLkXY3v7xMfO56hIUH7IsPK5PxJkzpqTuymDx08PCUY801fmvyvlI1hqYRn7YumYa/bGo4HL3zpwu0e2xYy+iqOB7N4/rumUlx0W/zx+Fv6TM5UlGLd29Dvw/SU69enBRjFOabyq13zf18y62hUppiEeo1gtLd0c3bM3cOU+19q4R7Z2VrcL03Nu/7MrOl3p0/wH4mZ6RCkpQTbexpjek6mHxFSnGMWrp6pu+i31RqtoY3DPTWkrhV7QE2RxZdc1hbj+clV9q4V1NMvukW9Gpprpy5TFxL9RG27ORdNVrt5IapJ6PZX0722rNHsDaSUldHbS4KmzG/I8B4CQ9uvSapnpNmzasMpWx9Y58fbKiJZU0pZkcs8dUnh1h5JZVs9br1vbjbbYRETQ4hERAEREAREQBERAEREA500vN/0H6H9r9bV3aa6kn5d5mT6PKhqrn4XE9m6R3SnTSl/k5QVI4N3k+MAg7X2oCBSpDLSXgBz8T3mZnHYiwt7ZIr1LC/OU1YZzqd0cT3mCCvxFE1TmbSmvBfvH9frWQdr4qw7NfX5chLLaOLCrfkNFHjymXqMSSTxOsA4SbgZCljgqZEtHck21FPqqba5SihvDQWYeUraa6CWGyKwZAudQRbRj8BcSiqbWRbixuCRoe4ylndolkfa3pG3cPgJRONZevXSpqWCnh3+XnINTDTR6ogrZ9tJ4w0VKVuUjKCBafJ21BOqVAiIgCIiAIiIAiIgCIiAJbdHqwWut+d19ZFh75Uz7IkrqxrQqujUjUXBp+xfdKqgNYIBqq2PmTf5ygna7kkkm5OpJ5mdUiEcsUi+KruvWlVatd/Gy+BERLHOIiIAiIgCIiAIiIAiIgCIiAIiIBzpuQbieh9DemgVfo+J3qR9qnvUzzqfRAPZdo7A7VTVwziqgF9PSHmsxuK03OFuPnOHQTa9aniFCOQLianrXwSU3DoMpqKGa3C542HKSRY8y2nis7WHojh495nRToEyWmHW/CTKVMSyiSQ6GDkliqcT6uckPotxxlSdTc6k8by9spBO2djB2hZzYWsPAernI9ZBUqm2gZib29c6AdZOwFMCoNORPxlVqwdyYFF1Av43vO0UL8JYL6Q8eM6KvpeubuKRW50phfORcTTlymqm/dKrGCRJWQRS4gayPJWJkaczLnyIiQBERAE0nRPoucb2p7Ts1pBL2pPVYs5IUCmm8Rum55TNyVgcVUQk03ZCVIJRipKm1wSOXhANdsjq+aulxiEV81RMhQ2LJU7MFXvvJmIu4FhfmQwXniert0anmrgU6tYU1dqbABTQ7XOwvugWZbcdwnha+TpbRrBOzFaqKeVxkFRglj6Qy3tY8xznXW2hWZizVahYm5JdiSbZbkk6m2l+6Aber1YVUUF6wW/aCxpnR1qLTUNvaAktduQTgbzhj+rdqeIFD6QCbuM3Zm269Aab2otiB5FGGvGY/wDxOvv/AF1XeXK31jby8LNrvCxIse+fF2rXDKwrVQwzWIqNcZ9Xsb/aJJPffWAbZurFwC30gZAtJi3ZE+nUZH4MRuWBNyLBt7KBec8P1U1mAPbBSWqCz07GyuyIdGI3iaVrG31w1NtcNS2pXDLatVBX0SKjgre18pvpew9gn07Ur3Y9tVuTcntHuSLWJN9SLD2CAaLE9Bnp4ujhmqHLWomqKnZ2tZXJUqzAXumW5YDeBJAkp+rbEBtatPswtJi9nuO1uAMhW+YMLHXuN5lKe2MQMtq1UZWd1IdgQ7DeYG97nW58T3z6Ns4kCwxFYAaAdq9rWta1+FtPKAavC9WtZsUcM1amuhIaxN7VaKWK6Wa1dW0JGtr3vaLjOr7EU6JqtUpXUV2KXfMUoEBiu5YnibaaLfyzlXadckOa1QsAAGNRiQA+YWN7jeUN5i8+/wCLYgqymvVylcpXtHsV7iL2I8IBo9ndBzVFW9cI1IKWBpk2PZI9S5zX3C4Q5Q2trgXF+x+rTGAsC1HcKq2+5sWseSclKsfBuZBAyibRrAOBVqAVDdwHaznXV9d46nj3yZR6R4tVdRiKlnsGOYlrI+dbOd5d4k6EcYBpX6sMUKvZl6enZ3NzoagIsPsmzqy3LDgDoCJB2h1f4ulSeqxpkUwCVBfOb30Csg1sM2ttCLa6TP8A+L4jeHb1bNYt9Y+8RYDNrroAPUJyXbmJDA/SK1xwvUc/EwDY4Pqzd6S1fpAyMlOqD2Z/y3W97lgAQbAgkcePGRNl9Au2DsMSvZpiGw+ZaZa5z0lpsBmF1Y1Dz0yc7iZT/EawAAq1AApAGdrBWAzAa6A2Fx4Ccm2nWLFjVqXY3JzsLnd10PHdX+Ud0AndJNhjCmlar2grUhWXcKHs39AkEnU2OnK0Soq1ma2ZibAAXJNlHAC/AeEQD//Z",Monster (Anime) ➜ Sprecher – aniSearch.de,0.6379324793815613
3,https://static.wikia.nocookie.net/obluda/images/1/1a/09._The_Girl_and_the_Seasoned_Soldier.avi_snapshot_20.31_-2012.11.11_23.15.54-.jpg/revision/latest/scale-to-width-down/322?cb=20121112011712,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.44399815797805786
4,https://static.wikia.nocookie.net/obluda/images/5/5b/Turkish_lady_from_ep1.png/revision/latest/scale-to-width-down/298?cb=20130513022853,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.44399815797805786
5,https://cdn.myanimelist.net/r/360x360/images/anime/1145/134962.jpg?s=a2e6b6ba91c169f6bdb2523a3b88250d,16 hours ago,0.031697604805231094
6,https://static.wikia.nocookie.net/obluda/images/6/6d/Jodaddy.png/revision/latest?cb=20130214013453,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.44399815797805786
7,https://cdn.myanimelist.net/images/manga/3/258224.jpg,Monster | Manga - Characters & Staff - MyAnimeList.net,0.5202416777610779
8,https://static.wikia.nocookie.net/obluda/images/e/e2/Tumblr_m9qi17FqKJ1rno0uio5_1280.jpg/revision/latest/scale-to-width-down/322?cb=20121112165335,6 days ago,-0.009656925685703754
9,https://static.wikia.nocookie.net/obluda/images/c/c6/Ep14-02.png/revision/latest/scale-to-width-down/348?cb=20130328051808,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.44399815797805786
