,url,title,similarity
0,https://cdn.myanimelist.net/r/360x360/images/characters/4/294024.jpg?s=65695224211781d9079c1d6e806b44b5,Chief Nepela (Monster) - MyAnimeList.net,0.5648015737533569
1,https://static.wikia.nocookie.net/voiceacting/images/e/e7/Monster_new.jpg/revision/latest?cb=20220410194951,Monster | Anime Voice-Over Wiki | Fandom,0.6902875900268555
2,https://cdn.myanimelist.net/images/voiceactors/1/71381.jpg,Chief Nepela (Monster) - MyAnimeList.net,0.5648015737533569
3,https://cdn.myanimelist.net/images/voiceactors/1/39131.jpg,Chief Nepela (Monster) - MyAnimeList.net,0.5648015737533569
4,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.6783818006515503
5,https://static.wikia.nocookie.net/obluda/images/0/05/Wolf3.png/revision/latest?cb=20121109223016,Helmut Wolf | Naoki Urasawa's Monster Wiki | Fandom,0.572909414768219
6,https://m.media-amazon.com/images/M/MV5BMTY0MTU3MjQ3N15BMl5BanBnXkFtZTgwMzEwODQ1MjE@._V1_.jpg,"Monster"" The Monster Afterimage (TV Episode 2005) - IMDb",0.3755910396575928
7,https://cdn.myanimelist.net/r/360x360/images/anime/1145/134962.jpg?s=a2e6b6ba91c169f6bdb2523a3b88250d,14 hours ago,0.047585006803274155
8,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBYVFRgWFhYYGBgaGhoYGhkYGhgaGBkaGhoaGRgaGRgcIS4lHB4rHxoYJjgmKy8xNTU1HCQ7QDs0Py40NTEBDAwMEA8QHxISHjQrJCs0NzQ0NDY/NDQ0NDQ2NDQ0NzQxNDQ0NDQxNDQ0NDQ0NDQ2NDQ0NDY0NDQ0NDExNDQ0NP/AABEIAOEA4QMBIgACEQEDEQH/xAAcAAABBAMBAAAAAAAAAAAAAAAAAwQFBgECBwj/xABDEAACAQIEAwQIAgcHAwUAAAABAgADEQQFEiExQVEGYXGREyIycoGhscEzUgcUQmKy0fAjNHOCouHxQ5KjJGOTwtL/xAAZAQADAQEBAAAAAAAAAAAAAAAAAgMBBAX/xAAwEQACAQMDAQYEBgMAAAAAAAAAAQIDETEEEiFBEzIzUXGBImGRoRQjJDSx8AVD4f/aAAwDAQACEQMRAD8A65Vbcn8q/Myodv8AFaMKE/MQPgBqPztLZUPqOe8zmn6V8VbQnRCfix/2gBx3MqmpzGYimIa7GJwAJ2bsAmnK6f71fUfgy2+gnGZ3HsmmnKKB/eVj/wDJv8hJ1HwPDJp2M/DJ/NUrn/yH+UssrXY3aiB0qV1/8jGWac8sl44CYmYRRimfpEw2vDvtuqh/+07/AClIzOh6XBU3HtUxYnu4/Q/6Z1LPKIcaTwZSplA7P0h6KpRYX0s9MjwJK+YL+c6IPghNclUxKGpQRxv6O9N+tvaQ+WrykbLBlFP0eIfDP7L+qL8CRuh+P3kTmWDNJyh8R4G9vLh4iVJjWEITTAhCAgAvQG82xJ9b4CK5bhy7qi7liAJvnhQVSqcEAS/UrfUfOMlwF+RHDVLHcXjn9adRtw/riJGB+kU9I1othrj9cTbSfO0c06o1XvcdD3yHL7ARda1tgPjCwXHFc3uB1Noy0G83D2M3VNfDlygaOMuQM1if5SPxa2dx0Zh84vhn0OpPAEX8BFu0IvWZxbS9nW3SwG/fcGCXFzJPoRkJmEBT1w/4R+P1nGv0qYi+IcdLD/SJ2d1vTI8ROCfpBr66zt1P2A+0AKE53msy3GYgAGd87L0NWUUE/MhHmzTgTcJ6K7PJowGFX/21PmCfvJVXZFKWSC7JP6j8rYlzbprs1vnLPK7l2GNOviqd9nKV07gRpb/UvzlhRrgHukJZuWjg2hNkpluAvN6lEqNyL9OcUYiM1Hs/GUatRNLGsoNhiF1L0FRLfyHmZes14L8ZUu1VMCmKgID0mFRdxc6faHxEtAjPJW+1+BNkxCbFbarcRvsf8rXHxE2zPDDGYdKyD1wLkfvC3pF+NtQ+PWSmMzjDFTqdSrrqK7kgkesvDmPmJV8iztcM1RDqekxupHEEeyd+G1pVXsTdrlfEI9zbEU6lQvTUoG3ZTa2rmR3d0ZRhQmVExFaKXM0CSyc6HD/lBYeIFxIqo5YkniST5yxYGhZHP7j/AMJlbMdqyQsXdmpi9xtaIGAijio4yTy7DBzw6Rnl1Au4HLnL32NylHq2LDY7KeZ6zG7GrkrOd5cU07ERthl9GrM4HrKQtxuCf2h0Mu36QsIcPXV2XUjrsOV7EH7TnOJrFm35TFyGDCm5vFsWnqIel1+4+8xhqRMksdQthrnjrX6GMY8EHCEJgp6+HMfvD5zg/wCkrDBMRUA4ar+YB+87zWFt/Oca/Svh7V3NuIB/0gQNOTNxmJs43msAAieksGmjDYdOlNP4RPOmAphqiKSAC6gk7AC4vcz0jUrI9vRujqBYaGDcPAyNbCK0slezdzSxNCr+y2qi/g3rKfgR85M4bhboSPhy+Vo0znCGrSZRsw9dD0dd1+YieU4m4UfmXUvgNmXxU7HwEjlFsMsWIxK01tcCw3vwHeZQM+/SHh6LFUvWccSvsA+9z+Ez23avXthqPqg2NRze1uSg8zKrR7LUcOAap9K59lOCeQ3MpGKyycpNOyGGN7XY7FtamNI5Ckp28WM0pdlcXW9ao2m/52JbyG0vWFTQoATf8qAKo7iZtUxdjpLorflF3fyH8o97d1CW8ymYLscnpWpVXa4UOmgAB14Nx32NvOKZl2WQU2FNSKi77sTqt49R89pPZyHWn6fRWvTNw/owFHUHmFI2jfL81GKP9ilR3QAkErwPEWJ3Eb4jODn+Y45qui6hdCBLAWuQTcnv/lGctHanKTqaqiOp4OjCxB5nbn1lXEZCsyI+wKXMYrJPLxuI8civBOPgz6FnLaVVWFvzMwKgfO8p0s2KrPVtSX2EuT70rr0WVipG4jVJJvgyEWlyYWmTwkjgstLcZtlmXuzbDzluw+C0pa28k2UsRNLChLWElsozEUX12uDwI5GJvhTG60Qjarbcx8YssDwSvyXvtuqYvAJUBIZDf5WN5xKtS0tadjynMKQw1RKmlVa/tcO6UjC4RS4DaCCTvvYjlseM2L45Fla/BA4CoEN4/wA0ra8MTb/qLv8ABpM1cmoHcbHuuPlI3tPiaaUkw1MhiG1uehtsPHeOvMV4KtCEJgp7DYXFpzX9KWXFkRx0KnxHD7zpkh+0WWivRdOouD0YcPhA08s4unZjEJb+0eQujtdbWMqdWnpNjABMyZ7P5f6ZtIxKUGvsGLLfwIIEh4QBHbOzuExOEXTXrJVp8Q1/WX/9CSAp6HKqbBz6Wkw4av208De/xac87H9oHqlcNWquo0labJpDE7kKzEXJ6S1djkrVcK4djrp1b0mb2r7sb93L4mQnFrll4yT4RK4zEB24WIG46Hn/AMxk2FUvrO5Gw6CFR9ZLqNLglWU9RsVPxvYzenUv3HmOYmLhAwqoSCAbX59JZez2T4ZE1IBc+0xPrX/eY7yvohPAXjepiGU2Iax6XHnNjLaK43HX6RaCMiBK4QNdKiI4OoMLqWUbmxHzlX7JURha7OFLoaehzZgbk7MoI3/lJ1aCNvpUn4ExwtMnZR5DaM58mKPBUf0gZyANKH16g3ta2jl8e+c7Evuf9nadPXXquzDoNrH9lVtyvylCY3N7W7ukdO6FeTKyWwS6ULk2HAd5jPLcE1VrDZRux6CL4vEhiEUWRNh3nrGvYUn8hw4sWO5MWzHLFf1hse7nGmQYmw0yZZorGRHZVTdDbSBv/W8tFBdrESFV7GPaOMIitmj/ABGFFrqu8r+PwjseG3SWLD4/qI5Do3KLc1FQOR4mtZUO3MGTGGyZ6aWJGocjuD3DpLVhXCiyC3fJ7KslD+vUF7cBGTuKzl+ZuMNRauw0OQVpqeLMRxtzAnNnckkk3JNye8y7/pZxWrHMit6tNVXSOCkjUdutiJR5V+QoQmYTLAexZrabQgBC9osvSph6o0LqKGxsLg8t55vzvB6XNhznpjO6mmk3gT5Db52nIq2Qa0rVSNlAUe8xt9IAcu/Vz0ibIROqZD2UV9yL3D7ddIBNvgTK92l7NNRci23FT+ZTuDACm0ahVlYEgqQQRx2N53vs3UDYZKgJIqFqm9gd7A8O8GcIr0Ct53jKqPo8FRTpRX/UNX3kq2ClPJEYkFHLjcH2x3cmHePmIqUBswO/IjmP5RSN9OjgLpzH5fDu7ogwvh8QUYX2PyPgZYGRXG4BB6iV7ZhyIPlJfK29XTc7cjyESSHixVMEg/ZEMW+hDbbkPjHMjs1bZR4mKuWM+Ec8/SNVtTpr+ZyT8BKRgcGajW4Ae03ID+c6B26wfpKabgaXuSeS6TeUnE44Kvo6Yso4tzY9Z1xwc0skji8fSo0jTpe0difrK+r84kTNljGDqhimRgRLPgceHAvxtKc3GOaeIKXIPO0xmlxJF7xZGkJleN17HjJpVJsBFaNH9AyUwqXtI/DYc8pacnywki4kzSTyTLtRBIlvKhVPQAnyEa5ZhtIjnHfhv7jfQykUK2eVc/xRq4irUPF3Zvhfb5WEjI4xPExvHFMwmIQA9jTEzNWgBDZ6C6hFFy3HwEaZlloTCMgG9gT3nUpMn0oAHUeM1xtLWjL1BHmIAV3s5hwtNGtwdwf8ygR5neQpXQqw6lW5qTxHumbZDT/s3Q8Q1/68pNKbiAHDO0HZB6b7rsSNxuDv1l+zSnophegRfIAfaWrMaSlLEDcgeZtKxn5/ikqvQpDqV+NxigTYD4xyYmqAcBEHNV4+rx4lesVoVyDddiORmj07kEGxHzHSZdAeP9fGBhLUMxB2bbv5RvmbgsLbi0YKpHO47+MxXayse4xVHk1ydjmva3NHeoUvsu0rbST7Qfjv8PpIwzpWCTMRUCJqN4rGAx3mYbe/jeDCCmYA6y2oVcW58Z0fKsJrtbwnOcGdJvxnRezWZgqAdrRWCLXhMDo2tzBlpyogW2lYpY4MVPnJnLq/GT6mloprYm3A7xj2gxHo8PUb90/OO8K9wPCQHbrElMP4nfwtKIVnnLOUUVXC+zqNvjvb5yOj7MX1Ox6sTGMdmBCEJgHsaEIQAJqy3m0IAMaFLQ56N9Y8tBlvMiADTHfs++PlvKtnSAndrWv3mW6vS1DjYjcGQeMypuOnV3j+RiSi2NGVimYh1QXZgo6k2janmCP7DavANbztJ3H4Fdwy3A4hlNhI/wDVwmygKOg2Em1YdMRqE2OnjyiOFw7ISNRZTvvxB527o6ImIDGYjivYbwMWiWJ9hvAzEDOSdoT/AOof4fSRhjzNH1VXJ/MY0nQiRlOMVMTp8Yq4mgaGa2mTMAA85oG6E8paOzeJuyoecq6LfYectXZLAajrN9uESQIu+GBBtLFlpOob8t5C0trSawTbi0iMW3AMbXPhKl+knFhUVL72J/5k4+Y6FJuAAOe3l1nJe3GdmqzE8TsN/tKRFZz/ABLXJPfGsXqxAxxQhCEAPY0IQgATEJmABCYmYAExMwgBH4/Dht+o0n7SrYzB+tbh/VvrLsy3FpDY9NPBSTw2k5LqPF9Cl4mkyGxH+/hG6ki/E+MnMbSqPtoUDvO8ZPlzgXug8byW7zKW8hgGMTxL+o03YODxQ+GqI4++j4j6zVkx4OTZ0tq7j94xjJDPv7w/vSOnQiZssV1RETYRgMmYgTBRMA3Q226zoPY2mdG4sOUoFJLsAOs63keE0U1H9bycmakSdCiWIk6cOETf4xPKsJzPKN+0eaoiFCb6rqPGIjWVztDnHqtSdAbcCePcROb5lU1MTe8mc3xJIsWJPU8ZXK7TojG0biSd3YZ1DEpu5mkUwIQhAD2NCEIAEIQgAQhCABCEIAYjPFJv4x7Ea63HhvMauanYqma5jTpX1Nv0AJMq2P7SIx0hamn3GsZeMfg0fcgeMha+VryPmJBqKyWV2iCoVw4uAw94W+Uxi0ujeF/KSVXLmUE3BAjBxcEd0EwaOSdo7frD27vORcke0I/9Q/jI4ToRIBMmE20nofIzQsaxRV2mmg9D5GKovKYzUh9kmGZqyAciD852bLaGyzm/ZDD/ANqNuU6rlq3kZO7GwP8AEVBSp3awvwJ2nL83xTPWcg3Uf1eTnbvP7D0anhx8RKV6YrSPIt/RjWMT6jTHVtRvIiuY9qnaMKxnVU4SRJDZpiZaYkTQhCEAPY0IQgAQhCABCYmYAEJiZgATBEIQAjMSsia3GTGO2v5/15SBxeJCglth1M56i5LwfAhjH0ox7jKni8aF2G7dOQ8TFM5znWCibLzbmf8AaVxmLcNh1mwh5iznzwUjOX1VnP7xjKPM3W1ZwOGqNBLiARLP2cxoYejYC4GxtxErZSw8ZKdmvxv8piT5iy+mbVRW6lgzXErSQtpBJ2XbnKlRuxueJN5YO1PsJ732MhMM2wiU18Ny2rbdTb0Ra+zLhSW52lhftQtJD1/reU6jX0JfrtK/UxDOxudt46XU5JZJnGYg16xNyQxvFceLEL0EbZJTu/COMebuxmx5ZksEbWMY1THdYxlUlqj5JoSMxCEmaEIQgB7GhCEANYguMQkgOtxxFxtFnG0p9Qq96F9Lkuab9CGPqk9/CNGNxZOxbaVZWF1YEd0UvKngXqq5UuVJcJwFrhATa/He+wmXzOqTTRmCmqXVdIBA0XFz4mM6fPDM3Fmp11a4VgbcbG8FxCklQwuOIvvKy2ukqOD7NOz6QNzqtcjp3zbK2JdHLX1tUFrDY2334nhDYrXuG4sK42mSVDrccReKUaytupB8JV/2U1G39pWBPA7atIJ8o3oY9kWqxqMipouAoYnUotb5w7PjgNxYM6rhFDE91uZnNc8zFqjG5so4CWTG0Hqo7mo1wgcagBsTa2kbiR+J7LA6SHZgXVdS2YWI3NhwPjF7LnJu8pretudh0/nG1euPBRLw3ZKk2geke7ippHqm7Jyv3yKz/shSpUg7O5XSGAuPxLj1D4faDh8w3HJsx/Fqe8ZpRS8zjX1O5/eMKbRCiJLCZaahNiBtfeSmVZQ1Jy5YHawtEuz59Zr/AJY/w2Za6hQLwBN7yE5S5Swejp4UklKWb8Bm+BNZAoIBBvvIl8oamNTMNukmcyx3olDWvc24xrjMUKlEOOZFx07pkHJJeRTUQpybfVIjcc9qdtpDU5K483pAj81iO60jaC3l1g8t5J/s+hJNuQhi+LfGSPZoKqsTyEjMe97nqb/O8I8syRF1jGbmOqpjN5SWRTSEICKAQhCAHsaYvMzBgAxxuNVASTYSp1MbRvu199rWBU3vcEd8fdqQCNLey2x7u+cxxNFkdkPEG3iOR8o0p9kk7XuXoUFXur2aOn4LTUNxVb2tQvYkNwJB5RzWytEGrW2xJvtcFvaKn9m/dKF2expRTvupv8DsfnbzljzTNtSgA958AN5WHxRU1ghUpOnNweRStjEQ29Kdho5H1eYPWOcsxNIFbPcLchdtieJnM8RVLOzdTJDAqUTVchn4dyLxY/b4ydOt2ktqXHmdFXRqnDc3z5Fqz3NUUkIb76iDYqG6joZWnzeoVdAQVc3YWFzbh5SMxNbUe7l3/wC8xUwzoAWRlB4E/wBbQeq2u0Y3S6lIaBOPxSs30JQ9pa4GnWPZ0eyLlRwBMRHaXFBrqQu+o2UDUeG/WIYezEMRcpuR+ZefxmmPw+htjdWGpD1U/ccPhKTrxjFTSun9iNPSOVR05OzWPmhtm3a/EposQGRiyeqBYnjw5SLbP8TUosKrkoGZgLbl34/WS2Kwa1aJ29env4qePkbec3wuHVsOCg3pmzjbcHgfP6wk91LtI/QWNFRrdlJ2+Zz30JNyQfIxXDUbmWbNqtgEX2n224gc45wGXqgCqt25m25M4u04vY6vwnxNJ4yyHwmHdVawO43P2iuU4Zlqaj0Mn6lErswtE9Ft4rndNWKxobZRkndXIjtMD6NbC/rct+RkRQL6CljY2PPYybz2uUVHHJx5WN4/w7q6hhwIvMjLbHBSpR7Sq7OzsVjFUT6I7G4MY4Wm3Q+Rl1esi3uVEbY9gaepSOIII8YyqPFiMtJFJvdgVwlNloDSPWe48BGGKwDkeyZMKpCqTzAMzeVhqIxVnG7M/AbviUuGU3E4Vl4iRtQToNWgrizfAynZrgyjkHlLNxqR3R90cdWjKlLbL2IwQgYSZMIQhAD2EzWif6wvWQmeZiU9VeJ2lQXtAC5UuVsbB+Knx6C8fbFJbna5sYylfar2LV2pAamZzTNvxD4L/CJZ8wzRylnFweDDdT4GV7FUw+IVTwbQPNRM1MbU0vmdOgdqjb8hDK6ulxfg3qnwP+8dYl3RH18SdA8Bux+3xkbWplGKnipI8jHWMxTV2RQNwAturcz9Jz06zjBw6vB3VqClVjU6LIxkzmQ00ka+7Iqjw4n7SOx1EI7IOCm3yEd5w+1EdKYPn/xFhJxjL6D1YKcoeV7iOVoAzOeFNS3x4L87TbKcW9R3puSwqA8eTcQRHGRU1K1S+yhRfwvf7RfKqiVKnAKwJZLfl5r5fedennCNPbLLucGqhUlWc44jYhsNU0up8/A8ZJZ3R0LTXiAHt4XBEi662Zh0J+sk84fUlA9UPyIH2nJGTUJRO6cfzYT9vsMcDW0OCfZPqt7p2McYHC6Hrpy9GzDvFrqfpG2MwxptpPQEd4IuJM5ewei7H20psh71sdJ+0tpqu2MoPqiGspKco1Y9Gr+hTsSt66e6TLFken0o1cwbeMquZ1tGIpHlYg+Bk0DbcTmbtZnQkp74k3m9EcvESGqne3SOamN1LvxEj0e5vHlZq6OKnujUUJdGRXaf8Nfe+xjzJvwU8Iln1AvSNuRvF8qW1JB3RX3Udi8d+hDZpvrHd94jleK/syjdQy+F9xLPgcupMlf0zEMykUwBffke6aZV2VbE1lVPVRQAzEbAd3fKKSfBwzhOG6WFj6ilCvqRB+UFR4XvJvBVR6NKbAFajMp6jhYg8rGbdp8uTDulNLWFMfE3O5jzLMPS/VkqOwBp1GI3F9gNrTaMoqo92C9VSemjtzdFbrUyjMp4qSp8QbXkR2so7q35kB+32kxXfW7NzZibeJv94nm+BetUWmiliqqu3Xn9ZbRLdKS6WE/yDSjG+TnppGalJ0hez+HoLaqdb/kQ7A/vN/KV/tDk4SzpujC4+4lNkW2ou7RwyhOMVKSsmVa0I49EYRNshLo792rD3bTxKm33t32nPp2XOct9IO+VNOzJDlgtyTcX4DwEyrS7WzTOvS6mNFSTXoV3K/SILsQKZ4q+9/dXj8ZmsR+tIRw1U7eQllzHJtCFmNz3ysVf70njT+gm1IKEIpO/I1Gq6tSUrJcMSzsAvrHBtj7w2P2mclUBzUPBOHexNgPv8IrWw5KVB0YuPvEaiFKdNebsHbw4KP66wVD8+3TJr1P6T54Es2/Gqe99hNs14p/hr95pmv4r+P2EcZwllot1pgeX/M5Gr7jujJLZ6CeDos9KrpJ2KsQOYF/pxmmU0WeqoU2INyegHGOMpxJRarDeyg2672P1mcpxqmoFQW1tc9y8dI7palpnOKksdTnr6vs5Shbni3uR+L9t/eb6mPcf+Dh/df8AjjCq12Y9ST85KZymlKC9FPz0n7yEVl/3J1TdnFev8CudAOoI9qmFDd6kCx+B+si8Jiimq3BlZSPEWi9fFBMTpb2HRUbwKiM8RSKMVPI+Y5HynRqqWzbJdV9zm0VVTUoS6P7EZmeGuVcqdI9W9tgTvaL4XEhha+8k6iFsM4G59Iv0MrrYV6bAOpHyMpT0vaUk0+SFTUOlXb6ExMBRHFWiAiOhJVhz4gjiDExRJUvfZSBbre/8pxSjKEnGR3/DVUakRTCUg7aTwMzj6QR2VbWHC3hMYSk7MSgvpGo78u6aV2uxMGntQsX+ofoTWH7L1nQOpSxXUBc3I42ll7HoFwwYix1sDfjtaPMhqqcOnrWOkfKRfbdhRoBaXttU1kDgoI9bbvt85WnScmkjhr6ltOL8yH7bPqrL7g+pleKm197cukkM5G9M8zTUnxJN4stHVhL81ct8NgZOVN7mvI7qVRRpRfnZDPBoAjvxZACB47X+EcYXFO9LTTZQx3ccHbwbmO4RvljgPpPsuCh+PD52lex7PRqEcCpt5T0NJGM6LjhnDrJSp11LKtxcl2Ugm4IPfxiGavbD2bm116/vfDhNU7Qq62qrqI4ONmHiech81zI1CLbKBYCLS0zpTcm+FgyvrI1qe1Lnr/wjNpmawle0Rw2PV1WNRxhCRiMyI7Sfhmc8rf3pPep/QTMIVe5H1OjS96XoyTpew/g0YZlwp+6n0hCdcfF9jnfhe5HZr+K/j9hH+cfhUfdEITyukz2Hmn/egzy32avuH6iN+zf448D9DCE9LR/t2ebrv3P0El5Sb7Rf9Lwb6rCE8yPdf96nq1PEh7/wQGffjjwT6CP809se4n8IhCd+u8KBwaDxpD3KPwz/AIifeMu1X7HvVP42hCV0fciQ1niS9TFH+6J/if8A1MKf4T++n0aEJ5+s8Znp6LwEOci9p/c+4kdX9tveP1mYScvCRsf3MvQsOG/DT3R9YZr7H/f/AATEJ2abKPJrd6RHZ5/0v8Jfq0d5d+A3uv8ASYhI/wC2Z6L8Cn6ohaPtL4j6xh2v/Hqe9CEtoMSJf5PvR9CuGZMISszzohCEJEY//9k=",Naoki Urasawa's Monster's Timeline - © Alexis Orsini/www.labasesecrete.fr,0.4920464754104614
9,https://static.wikia.nocookie.net/obluda/images/2/28/Schumann.png/revision/latest/scale-to-width-down/300?cb=20130123072844,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5680084228515625
