,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/6/487827.jpg,Mintach (Monster) - MyAnimeList.net,0.3307033181190491
1,https://static.wikia.nocookie.net/obluda/images/3/3d/Boltzmann_secretary.png/revision/latest/scale-to-width-down/348?cb=20130328051623,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5163307785987854
2,https://static.wikia.nocookie.net/obluda/images/e/ea/20180909_140657.png/revision/latest/scale-to-width-down/220?cb=20180914052630,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5163307785987854
3,https://static.wikia.nocookie.net/obluda/images/6/6d/Jodaddy.png/revision/latest?cb=20130214013453,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5163307785987854
4,https://static.wikia.nocookie.net/obluda/images/3/3e/Left_Behind.png/revision/latest?cb=20191031013207,Left Behind | Naoki Urasawa's Monster Wiki | Fandom,0.46919897198677063
5,https://static.wikia.nocookie.net/obluda/images/e/ec/Tumblr_m9qfgh7JQD1rno0uio1_1280.jpg/revision/latest/scale-to-width-down/322?cb=20121112164019,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5163307785987854
6,https://static.wikia.nocookie.net/obluda/images/8/8e/Tumblr_m9qdugFpwR1rno0uio8_1280.jpg/revision/latest/scale-to-width-down/322?cb=20121112162334,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5163307785987854
7,https://static.wikia.nocookie.net/obluda/images/2/2d/Tumblr_m9qfgh7JQD1rno0uio8_1280.jpg/revision/latest/scale-to-width-down/322?cb=20121112164242,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5163307785987854
8,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFRgWFhUYGBgaGhgZGRkaGBIYGBgZGBgaGhwYGBgcIS4lHB4rIRgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGhISGDEhISExNDExNDE0NDE0MTE0NDQ0NDQxMTQ0MTE0NDQ0NDQ0PzQ/NDE0MTQ/PzQxNDE0MTExMf/AABEIAMMBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAEAAECAwUGB//EADoQAAEDAQYDBgQGAgICAwAAAAEAAhEDBBIhMUFRBWFxIoGRobHBMtHh8AYTQlJicoLxFKIzshUjkv/EABgBAAMBAQAAAAAAAAAAAAAAAAABAgME/8QAHxEBAQEBAAIDAQEBAAAAAAAAAAECESExAxJBUWEi/9oADAMBAAIRAxEAPwDy9OAmUgoamhOkUkAk7VEKQKALsdnc9wa0YnwA1JXc2Snda1uwA8AsX8N0QGF+riR3DRbodEffVcfy67eOj4888rgMEytpAQVU5wWLYziotcELbK4umDiEBZq7ziM99u85BXM2pupK3AVMvMRKEsZJbeLifQKy01msaXOMAKeHL2dDWmtFRg3mfZKw1ZnqSO8rLNVznl0doiAP2t3J3R9hIaCSVVz4ZzXkTbn9k88PmsQiSNgMe84BF2qqXmACeQ91Q+m4DEROuEz7K855C1ehONW+GfltBxGJ5DRc65y2eOvbDGAglocTH8oz54LEcuj454Y6vkiU0piktEnlNKaU14ILqcppTAppOyoupJpTY8k107oHUgVIKu5zKmxgUjqRaqy5HU2BO+AgM+D+0+CSK/MG6SfT4qSUU6QPKeVGU4QDhO1RRFgZeewHVw9UXxDjrOE9iiL+EST3mfdaVlJPaOuQ2A0WFaHlz2MnAuM7QMZXQsgDkFw7n66cX8TLgMT4/VZtptRfDKRkuOEjA7kcuaa2uLzjgwafuI1PIbLXsFmDGg4XiBJ9uiWc/qrbfASjwVmb3Oe7UzdHcBp1RVLhzGMuNECIk4nrKOhKFXT+sZtKyVGiLzI/zPkoVeEB5Be9ziMhgGg7gLUup4QORztXh72YYEbzHjzSp2ZxOOHTEldCWqLaYGQAT6X1BWexADEd3z3VFvswjkfIrWIQ1pZLSiU7mcec2ug8vdLcZM4gDuQpsrt2jxK2+OOuPBibwnvGB9ljvtRyw8F0Zt54c2pme1Zs+7vAKt1Lr4p3VHHVVuJWk6zvD3QpsaoBW0nQUEKZZyRMIV7YXQ2fjjGsuGzUXGIvEGTzPNYNodJKAoUZUiFEoBSpNUEgUB0fCP8AjwfzmvOzmOy6tWfxX8sPP5T3PZoXNumdRGvVAiqd1W56AaElGUkBZKQcnACsYgINnYqxtJ2w7yptPLkulsXABAL3f4tw8XfJFpyOcp2J7jAxOwBJRTLGab2uccQ4GJaddROC2ON1G0qYYyGl2GGd0Z45yVgHARqcylzsP06F7YfOsR4lb1H4R0CwrM0vYx5zIH/XXyW9TGA6Bce3Rgz6bYxyiPPFaTAsyu8NHl81bwZ5LCNGmB4ZJZad8tGEkiYx0VDnvd8DQB+58+TRie8hNS9JCvDx8VWP6sb7yhzUeMqgP9mAebSmXWkkgWWt+Rpkn+Dmkf8AaCEXRc4iXNu8pk95CBKk5ZVvtLiSxkAD4icp2C0rRUutJ1065BZEQI++qIWq5z8QglrHEQQXA9YB9lz7wuw4nY/zAG3ol05Tk0rJq/h936XtPUELoxfDl3PLBITrRq8Hqt/SHf1cPeEH+Q69dum9tGK06zVAKTQtux8E1ef8R7laJsrWdlrQMYwGZ2J23UXcaZxa5+nYqjsmHvgeqn/8VVP6R/8AoLpWU07meSi/JVz445Spw6o3Nh7oKFewgwQQeYIXYNxxGWijWs7HiHNB6hOfJ/Svx/xxpCYratnB8ywz/E59xWO9pGBwK0zqVnc2IKJKkVAq0lKSZJBCmhEWWyue4MbiT5DconhvCX1cQLrf3HL/ABGq6uxcPZQb2B2jm44k/IcgptORl2Lglx7XOdN3tARGWvSSFtPqHTBUsMknu8PrKk8wCdsfdT3q3McRffquOjeyO7Naf4e4ex8ve29dIAByGsxrosUmZO5J8cV1X4Yb2HH+Z9AjfjIxO6GU6YgDbHlrgrmsIbIa5wG0eU59yZ7Lpu75d+fhig6lvc4w1vZGQEzA/V7rjmba6bZFNesXSdtF0fCrJcpAHM9o9Tj6QsSjZ71RuznCeX+11RHZKqzgzO3oG4ZkmdhoFNOUkmhrqoqUGnlzCsOJjQY9+idwQFVOzgY5n7yVyqswIbBzEju08lcgoGtzuzG5A9UGKDi2RzgbrQqskt5SfJMGmQBAk3ReMAkCbrdynP8AC1z9YRMkdJ8YTkJrc0sfdwBxBjEZ6eKo/PcujPpzavlOphjt7/YVDGAuvECchyCd9W9Eb+amAp1pWc/qxjlU0SSe75+akkwRgs2i5hAxQlqqSQ0fqz6ZlXIazi89zz0HcgUU2nghq0l1wf5HbkOaIc8woUaficSUDiFyAs7iNhbUkjB4wnQ8itK3VgxsDFxwaOaqp07rYPUnriVUqbJfDjqlMtMEQQqnLoeI02vOxjPY6TyWDVplpIIghb511hrPFKSSStL05z4ENyyTV3+QUWquq7Fo3M9wx+SyWmxkABUcRdFN5/ifvzRQQXFv/E/p8k4Tmguo/Czuw4bO9guVYcF0P4Wqdp7dwD4GD6p/JO5PF/6bdud2uf5byN5j6rPYLjJjH30C0bYztsfOQcD0dgfKUPUpY44g4cpBlc8dF9ieBgvJJ/SdMpwIXR3cFl8Co3aQOrpce8rVCnXteZ4BOCirKmZValRoOQBJOQGvfoFJlFxeWX2X2gOc3t4A5S6c0mVCDgYKEtGfZaC8/qOnMkqpz9Trv4JiMPTJIoKmS1t0EkzE7knNW3XHHuHzU04m6s3Hl7oC31y4iZhhN2Mgcpw1Rws0DHX7+SEbT/Q7fxiYTl4Wp1k2t0kfcyPog67zkM9eQ+q1eJ0gwEjkemIWOwaakzz68gts3ww1PItjIgbKaZg0HufVO7D0UWtJ6IJKT2wYTFuJCRmUWMgQpgYJIBimJhOkUAO2lLr7s9BsPmq7U+BA/wBBEucs601NAcBi47n6JxN8Aqh8UNbqV9pd+po8R9ES3EyouN106HNaRlfLBhJW2qiQ9wbkDgktesuPRGodrpfOwgd+J9le90AoOm6HHr7KVD0HxRs03j+J9kYCqqzJBG4I8Qg3G0XaLT4NXuVWHQ9k9HfWFjuBa7oSD3YIpjldnYiXld5asglQ7TSzUYjf70QtjtX5lIO1GDuoUqb4IO3pr98ly2cdcvfLZ4UYbd0Elp5E5HmFphZVKqBDhlh4HNajSoq8ha+ZQdV74wRloGKpSUEYSBmfcxiU9O8/M4eqJuDZJxDRyCArY0AxqfIKbanaDSDjrohqFYFziTnA7hoimu2QXRNduHRZttZIkZj0R7q0g7oZxTKsHiDyWnXL5oAODGlx18cch6Ii1PmAPsn6LM4i+SANPVayeGNvno2hVI7WunXIlN+feeIOUnvGHqUNVfi1o0gd8fVSs7LjAdTeAPQhHD6J/wCQXP5NE9+A+aVmqkue45EEDz+iqe241u7mye8z6BWVBcYzmwnvJn3S4Oms1eWO5SVF1pkDm3A80PZyWkg6ifEXvdNRokua06EAnacAfEjxT+o6NZUBunmA7lP2FC0te18PMNzEfqG89VTXa5rAcjBaf7MOHkFv16Aq2Zr/ANQbeB15jwS5wS2udr2knBuA1OvQIGo/QK96razX771UiaZjYEfcqusPv75K05hTY0EieXmqJi163aKZU1hdcRsT6p1TPy7+scInu1Pch/y3TIafIeqNY0DJPCDC3nN0PhI8lU95GLctW5ju+SPhVVKAPI7j33QTj+JN7bjoTPjiR4yoUH6Lb4lYb2eejhryIWA5haYOYV5qK3OEWosfE4Ow79FvsK45jl0PDLXfbB+JufMbrP5M/rbGvxpgDZdFYqt5jTuMeowPmFzjCtLh1qDeycAThsCVhY3laNoGKDe0k4mBsDBPU/JHVhI6IWVDQmCB88VXaGFwiYCdziMcSNtRzHJSa8ESDI3GSAzX07pMqsSDIJ8VqVGBwxQj7Lrew3KqVFitlvj4gfA+yqtVvJaYBAyJOBPIBQqPAxkkEhoMGCToChLS6Xd3mqmZUa1yB6pgE96CFOQD/c+EI4oeLoIzyb7nyWtjKKbLTc+oCP0zzklpPsjSyadNrhddeAA0cHDEtPsi/wAMWSWv7RBvDINnIxiZ5rZtdhmncm8BkSBeaRk6835KLWmc/rG43Z4Yx0Zhw9CPKVLitmikx0ZG73FuHmEdWY+pRuOaL4IIIPZdd/UOo9UTbrPNEsIiQI/sMcUunxztsssNJ2Yx3dBafQIqy2K88j91NhHXQ+LQjrbWp3CxsvfcLLrQSRP7icApWSjWe4OvMpQ1rYDfzHwJzJgDPmjpcC8TsRDHmM3teP8AMgEeLitBjCygGnYjuJJHkrn2B5EOqF+IOLWs+EyBgCMwFVb3mIJyBOUEYajJLquccW9oB+5USriyS7oqSriKrfp1U2HH7+84UXJgU0gbdYrz3O3g+QTrSvckky46NidMxSVJKFEhWKJQFNSmCsbiVgvDAdoZHfkVukIe0jBEpWORpbbIqzVixwcNPMbK7iFC6b4yODuuhQcrT3Ezw6uz1g5ocMiiWlcxw613DB+E+XP5ro2OXPrPHRjXYOs3ESyGvxZodW8juEbfBxBwOSxqgkQgXcRNCZxH7d+myj69X9ue3UAoetTI7TGtJ1GLSejhr1lDcO4pTrDsntatMBw+fctCVPOVfjUAf8h37HA86wb5XJUXVXbUgec1HDpeJ9EY95/be7x6FDvqPjBgbzJb6BVNf4mwBaS57g973PuzEggDDJrcgO4IQmcd8URaammZOfT6odaZY6/xEoauybuIBuudiYHaIAPgEQ84FC28i8BsQ3wbPqnpOW1+G2P/APsuOZMMzkgGXQY8Vutsrzi57CdCGObH+QfKxPwm7tVB/Fp8HH5rp5gSste2+PQSkyATOIOOIInXEIhzoBOw+8kNWdeBa0ANOsYnnAQdazgAklwH8SIwxggjqksY6y8yZzG59lY2qxnZc5jDteHmostQcMWuAOsAjrH0V1nLo/TGhGEjogSJU6jXYtcHdCD6LI45hJGYb4g/7WuKDAbwaA45kACesZrG4y74u4e5RPY16c/Tpg3j0/8AVZ1Zsdy0qDoLxyb6Qh7fTh3IgKoyoMqvVSbtsmcrRSkp1BJMvLq2KQUWqQVJSSSSQEELatEWqbS3s9EBm1mXgQciFzFRzgSCcpHgurcFzPE2RUd1nxEqso0obUO66zgbyaTZ/lHS8YXHBdpw4AMYBldHop36X8fsc90CVznGiSQTnJH0C3qpwHUeq5zj7+2G8p8VGfa9+jcFxeenuulpW17f1SNnY+a5ngnxO6BbgKvWZUZ1Z6aB4s4ZsHUHBV1bc92GA80LKrmDG/kp+kV99LJKSYJ0yReMPD1We4y6TqXH0C6Cx2EOIvkgHQRPeVFv4e7bpqBrQYAiXEHInJTrSs5oT8PVyyu0YQ9pbiYE5jHuXUuqF+YhugmZjXpyWJS4M1tSS681uOIiXbGNAtSlLjOTRkN+Z5LLV/jXMsPaC/Jre+QAo0rMBi7E+Q6D3KJKEex7jlh1EeShada0AZYnyVdG2lhxi6TiMu8fJSbZNye7DzzVlxjMYA56+KY8jxUaW3gcN9FzfGXlxJGAk9T2YnkMVpfnNkEHHnN3v581lcUfPWHHyVwtVln43DdvsB7qm0PvMa7uPXJK0uh7XfeUeyixw7bD1aqjMK7dM4KbgqwVTOq7ySdwSTN1jVJRanlNB5SlNKaUwkovGBTymcgM14XPcabDxzH0XRVMz1WFxxuLeh9QqiNMkLoeA26QKbjiPhO4nJc8pUqhaQRgRiEaz2DOuV3L3gCTpiuPttovvc7c4dBktC38Tv0gAe07Bw2jPxwWMCpxni9a62OCM+J3QeX1WyFm8HZDBzJP34LSCqpyUph8XQQnJTU/XFI0lfZGy8cgT6fNUIiyZk7NPn/pTr0qe2lTM4+CMtLQ4NLSJy7t+5CUxgO70RFmbiT3e6xrfKYp4RprzVj3Bgk4AfeCmAoOpyQTkMuu6zWkxxIEiOSkkkUKUV64b1WfUqknUnYLUc0HQeSGNkbpI5CI8wqzz9Rrv4AZUnQjkRCotrZY7oY8FpPsLT+p3ddnxhVVrA0tLS9/WWA+MKuxHL+uZryWNJzAAPXP09UM92R29FscQsV1sMJcIGcE4YZjNYhxBGoVRFWOVbzBSonAdPEKT2XoHMearie+FaSrvbpk+Drrg5VvrjRDF5Oagag39/RVxC51QlRDlXfOgPkErzth4/RMCW1yM8Vcx4OqAvHbwPzS/M6juKDSqZnqsTjg+E9fZbJMrK42Oy08/UJxNYSSTgoyrSclO1QKtotkgbkBIOnsLIY0cgigqqYwVqhUQqbb+mqsVYxJ5YfP2ViDJXWYEuAGufMBUoiyktN4xjgJMHOfvopvpUaoKMs7IA316lBWY34MGBvqeRGYWg1Yarpz/Uk6ZJQs6YpiVF74CYM94GJQT7UdMFCvWLjy0Q0XjyHOJPyV5z1lrXE32nd/n7Kp1X+zugJ8074aDAATytJ8bK/JQ7ak6EcjosviFJoN4fEcxpGV6OsBL8QOcy49pImWmDHSfNY9ltEPl5JDgWuJk4HI9xVz477Tfk/BjKN1jHfzc3uOI91ZTaS5sfubPSUeLOTSDQMYB743V1mslyCcTmfkPNP6p65m00O27qfVJa9SxucSdyfVOnwCG0xrj1PspAItrRsFIAbJAFjoCe5OGP8A2+pRqi6oBql0BPyn/wCmhMaZ3d5D2RLq4VbrQeSYUfl83eP0VNpoBwh0keaufXnWemKrLjsmTAt1gLBeBlvmFnlbXGa8C4NcT0CxCqiacI3hlOXt5SfAIELX4IzFzug9/kiiNxik50D06qDEmmXQBMepULTaIUmicBirWUNz3D5ohoAyS6FTKMYu8Pnuq6jwc8sPCVZXqQI3Q0pU46imAAIy0jZWgrO4bWvMG4AR15c2p5deb4WSmvKp1QDMhVPtTRlilw+wS5yz7RXvYDJV1bQXZ+CHc/QZ+QV5yjWknOkwO87fVSCi3BKV0ZzyOfWuq7Q/4Ru7yGPsnpPvCd5jpOCAttSXQP6+OZRlDBoHJUjoLjzJpH+JB9vdcmSu1tjLzHN3aR5LiCcVplNdfwqveY3p9IR5WB+Hasgt2N4dDmt2VFPKMJJpSTUQTlJJQId1mbt5u+aEu/clJJILm0W7eZUvyG7BOkmA7hCHckkmQC3sBpkxqSueKSSrPpNJbnBfg/yPoEkka9Ce2nt1WhTYAMBCSShaQTpJJGFq5lVhJJBNDhhy6n1K0LQ8jVJJc+vbpz6AlOkkqJW89k9Cmp5BOkrwz2kkkktWTGPxHv8AUrTGYTpKiJ64m1/G/wDs71SSVZKj+A/+Uf1K6gJJKdexFaSSSFv/2Q==",Characters appearing in Monster Manga | Anime-Planet,0.556210994720459
9,https://static.wikia.nocookie.net/obluda/images/0/0c/Chief.png/revision/latest/scale-to-width-down/300?cb=20130117110916,Unnamed Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5163307785987854
