,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/14/294050.jpg,Ilsa Verdemann (Monster) - MyAnimeList.net,0.6671236157417297
1,https://static.wikia.nocookie.net/obluda/images/e/e8/Fritz.png/revision/latest/thumbnail/width/360/height/360?cb=20121109222216,Fritz Verdemann | Naoki Urasawa's Monster Wiki | Fandom,0.667609691619873
2,https://cdn.myanimelist.net/images/characters/14/288461.jpg,Fritz Verdemann (Monster) - MyAnimeList.net,0.5929117202758789
3,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.6041141152381897
4,https://static.wikia.nocookie.net/obluda/images/d/de/5291.png/revision/latest/scale-to-width-down/293?cb=20121109233344,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.4744749665260315
5,https://miro.medium.com/v2/resize:fit:874/0*-hnMxFMAcoInjGIQ.jpg,Monster(Anime) Review: Different Perspectives | by vlad | Medium,0.5206127166748047
6,https://static.wikia.nocookie.net/obluda/images/8/8c/2389.png/revision/latest/scale-to-width-down/302?cb=20121109231140,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.4744749665260315
7,https://cdn.myanimelist.net/r/360x360/images/anime/1145/134962.jpg?s=a2e6b6ba91c169f6bdb2523a3b88250d,17 hours ago,0.03654124587774277
8,https://static.wikia.nocookie.net/obluda/images/a/a8/The_Lawyer.png/revision/latest?cb=20191107201434,Fritz Verdemann | Naoki Urasawa's Monster Wiki | Fandom,0.667609691619873
9,https://occ-0-1001-448.1.nflxso.net/dnm/api/v6/6gmvu2hxdfnQ55LZZjyzYR4kzGk/AAAABU6roYeY8w9uOx176tnNRzaKQgRfWAWyczs_60yadac8JsBViAXpXFtN2rsshWR4YAqXlnzCnwHPlUJT8dJj5QjMpvNAqOA87WvO.jpg?r=3fe,Monster | Netflix,0.28933286666870117
