,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/2/294093.jpg,Mrs. Jones (Monster) - MyAnimeList.net,0.6480810642242432
1,https://static.wikia.nocookie.net/obluda/images/f/f1/Mr._%26_mrs._fortner.png/revision/latest/scale-to-width-down/300?cb=20130114132205,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5139263868331909
2,https://static.wikia.nocookie.net/obluda/images/6/6e/Vlcsnap-2013-07-07-20h36m02s120.png/revision/latest/scale-to-width-down/300?cb=20130707123925,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5139263868331909
3,https://cdn.myanimelist.net/images/voiceactors/1/40468.jpg,Mrs. Jones (Monster) - MyAnimeList.net,0.6480810642242432
4,https://cdn.myanimelist.net/images/characters/4/487834.jpg,Mr. Jones (Monster) - MyAnimeList.net,0.515565037727356
5,https://static.wikia.nocookie.net/obluda/images/8/8c/Lawyer_%28Karl_Brandt%29.png/revision/latest/scale-to-width-down/300?cb=20130119103435,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5139263868331909
6,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBYVFRgVFRUYGRgYGBgZGhwZGhgYHBkYHBgZGRgYHBwcIS4lHB4rIRkYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8PGBERGDEdGB0xMTExMTQxMTQxMTExMTExPz80NDExPz80NDQ0NDE0NDQxNDExMT80NDExMT8/MTExMf/AABEIAMEBBgMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAEAAECAwUGB//EAEYQAAIBAgMEBwYDBQUGBwAAAAECAAMRBBIhBTFBURMiUmFxgZEGMkKhsdFicsEUM4KS8CNTk7LhBxVzotLxFiQ0NUOzwv/EABgBAQEBAQEAAAAAAAAAAAAAAAABAgME/8QAHBEBAQEBAAMBAQAAAAAAAAAAAAERAhIhQTFR/9oADAMBAAIRAxEAPwDkeiXsr6CLol7K+glhkHbgoux3D9T3TD1IUaKs/urZO4asd3oId0K9hf5V+0rw1DIDrck3J75fIqPQp2F/lX7RdCnYX+VftJxQqIpJ2F/lX7RGknYX+VftJRQKamFRgQUXXuAmW9HI1iq8wbDrD03zalWIoh1sfEHkecJYHw9RDoUUH8q/aFdEnYX+VftMTMVax52PceHlDcNimJFNRd23dw4se4Qx5QRWKKQoRWc7lCi/0hVDBKhD1UW/wrYE35KgH1MspsmHUsBnY73PvO3dyWUNUPv1dSdy8AORt9B5zNYvWisgqHVFCcbBAPAvbU9y+sserQQZVRNOSrb1Ig+zcFiMaeoClIaF3FhpwQbz5TsdmeymHpAZlztzfUX7l3CRnHGvtBB8FPTuU/QSNGqjHJ0YQ1GuC1NR1bDNa4uL8L85022a+dxQoquVdLBQAWB1Y2+Bd3ebw5tjqmGcWu5QsWOpLDUG/lKY5vDYVFd0CJaysOqp0IseHMSvatNECPkSysL9VdVOjcORk6r2qK4OgS7D8DMLN5E/WVe0P7o+Nj4HS8guwdBLFSiEoSPdXdvXhyg21cEr2XIgvqjBVBDj4TpuI+knsli9IOD1ygU/mS4hTuHp5r20vfssv+sGuZxOzWUZ1VSpHvBRbwdeHiJVSyt8KgjeLD17x3zp9n1gb23OM47judfXXzgO1dik9ejYOPg3BuYHIyytRlimvZX0EZqa9lfQR0e43EHiDoQeIPfHJm9dFZReyvoJE017K+gkzItCoFF7K+gkDTXsr6CTvGMtTFZReyPQRujXsj0EmY0ggUXsj0EUcxS6mDWrAd/IczyhOGo5dT7x3/Yd0pwNO/XP8I7ufnDRM6vO/TWkoopGyjXjxjAeKC/tq3sbg8iLGWpXU7jKLZTUrqpAY2v6S0QXH08yyJaG2tTFs/Dcf0Mt2KtkZyNWPWa+9RuReQ5mZNV3IFEa5iPNd/8ApCg7aIl2LHIqj4mOht9PUyuHV9jcOHxNUKilhuVRpe28/hUc53uzvZVEA6Qh2PvaaW7K8hzO8wn2Z2EMLTANjUYA1CNwPYX8I3d++bRkpIiiBQAoAA0AGgA5QDbuN6KkSD1mOVedzvPpNGYOIQ167MfcodRfxVGALHyFpFL2e2flGdh1jYnu5L5fW83ilxbnp66SvD08qgS0GFcBgEDVsjbuidD4B8v6Qba9MikUb3lJU+Q0PmLGaOAp/wDncQOCsVH8TlovbKjkqK3B1v5rofkRDNjF9navVdeRzDzFz87yvCY/IzhhdCf5TxPgbwPD03oHOdV6gPcHBKn9JJCCzr36+BEuMtXZ9Ihyl9FbOh7SOLEeRE15y2HqPTsAbqNV5pzU9pD8p0WExK1FzKfEcjymbFlY+3sN1g6nKfi0uGG6/iPpMtsy++tu8ar68POdFttT0eYfCQT4biPQzJwz3W2+2niOHytLy6c0FnHMRmhFbZ6EWHV3kW4E8ZS2FcDerf8AKftN63iqRMs6J+wfl94zUnGpRvKx+hgVmRMRccdPHT6xZhzEBjFERFCN0DhEI1495ls8Ua8V4DxRRQKq1FXFmHgeI8DMzEUGTebrwb7zYkWUEWO4wljKp12HGG0q4cWO+ZtZMjlOHw+HKIm2sMVWUIZ3436OmPqZ2/sDsRM5rsL9EAqk9thcnyH1nJ0SLoLggBmPieHznp3s9hHTCUwpCu96jFhfRySunMLllcvrYZgOPrIJWVjZWBPcQZl1NgioSa1V3JFtLIo5EKu4yB9maIyFC6MmoZXIJ1v1u0O6ZabFZ8qluQJ8+EHwGFyIqnVtWY83Y3Y+pk8PUzL1veU5WHeOPnoYRAUeKD1sUA6oNXbW3JRvYwrG2Jhs1bE1SPexDKPBOqfneU+3dK9JHG9XK/zqQPnadHQohFCqNNT4kkkk99zKNo4JayBG3B0fzRww+kqMTE7DUoUYdV6dOmeYKg6+IJvOZ/3O6JVzavQcBtPfpsosw/lv6z0mpTzW7jeC43DC5cC91yOLe8vDzFz5EwmPL0fMDbQj+gYVshFLBgSrEa2Ojcwy7j9ZftvZhoOHUdRtD+A7wD3X3GZ+FfK7W4MCPAgH7wjd2g3UYdoZfUaH1nM1kdGDj3WAvyudR/XdNirjM+Rbasfmri8u24oGHcAbrW8iLTK81nUagYXk5nYSrY67jDDiU7QmneVbFKf2lOcsVwdQbyqkRK3oId6qfIS2KDArYBD8NvAkRQqKNMMRKSj8GHmv2l5iMCnO43rf8p/QxDELexOU8m6p8r75dIugYWYAjvgSEeZ74QrqjEd3+m6MmPI0dfNf1X7QmtGKDsxYZkcfUH7Sj9uIOV0s39ajmINVbTp3P9b5f7PbOGIZukuKdMDpCNCST1KantN9INVcuwCrckhVHMk2Anc/7pOGSnSsMijO1j1quIcWIsNQFAtfgLw59X2NpPTxNA4bIiqrqgVB1VFg2ZTbeACCRxE6N9+m4aDwGgmB7N4NhUq1X3C1NRpbMBdmAGgADBQJvSVlXVrKtrnU7gAST4AaxkctfqFeWa2vkDpM5sSjVmp/tLU30ChghRj2dRceusW18RicInSOi10DKG6MMtQBjYELqGESJqVPFAVRus/UJ4Z190/Uek1Jz7OlW7IHXMAWR1KOjcGsfLUcoZT2nZLMrFwQtgD1r7mB3W5yVWpBsLSOZ3be5FhxVF0APzPnJLUCBEY6tfXm28j5/KEWhSig1XGqDlXrsN4FrDxY6D6yKl33uF7k1P8AMftALjTLxGznXr0ahz23VOsrdxJ1HlLtmY8uCjgLUX3l4eI5iAJ7RYIPTdbe+hHna4nmmAuDlf3siX8uP0nruNS6GeZ7awwTFsV0GRNPEH/pljPQHPlrLyvf1Gv0hftHjCqOt+RHgwt9YDiD/aJBPaStcrfiAPSXGQeHxRfTRfneEFBuJJPK5+gmOCeGk18Iwy3HnNY3zV9PCLvZFH5j+g1h1Osq6ZhYbgq2gEYxjcrSOLTvjHGryMzopF8mh+3LyMUz4oNrdiiikbMIo1o4gNaV1aAbhrzl0UDIeiyG6mx5jcfEcZatZHGSoLNwI3H8p4Humg6AixmZi8Nl7wYYsavsnhD+3UUcXAZnB4HIhIvyM7fH1CXdm+DMo7hYMfMzivYzFMMZRRtQWcA8RdG0POdtjj1K+modh/yKZKzWngKeSki8bZm/M/WP1+Unic+UlLFhqAdx7u68mjXAI4qv0ElIjDrvh8QAmIp5X3ZXFiCN9mG+ZWIp/s5/sNommp3I7lwPAm+k66rRVxZlDDvAMGOzaQ1yLp3C0pgPA7RU08zu1TICXqMpCnuBYC/dYTQwanLdt7da3BQdw9JTicP0joh9xCHYcGYe4vgD1vIQ4RohWoq4swvY3HcYHicCzbncr2SbD1Gp9ZoQPaWL6JM5F1B62trA6BvC9r90AT9gqblCqOZubeCjf6iE4fBsmuYOe8ZfLS9pj7PxuGrOadR3w2INyLVGAbXQrm6p+hl21doYjB1KaOhxNOpms6rkdSBoDa6uT5QmtulVDdxGhB3gwPH4Y9JTqroVJV9SLow3d+tpVS2kjuuUkP7ro4yOAdzZTvseI4EzTZQRYwsRxA6hHdOD9pqADq/FiF8lVvvO8rHqnwnn/tPiAXCj4FJP5mGny+sRKwUS9Rm5ADztMHatbO4HZv8AWbSLkpMW00Jv5aTmQ9yTzN5uMnAmlgPd85mzVwqWUSrBEiYi4G8j1kekHOZbSikDUH9Ax1cHjAlFFFDTdiiihsooxikDxRRQFK67AKb7pZIVUzCxkKF2JWCYmi/BaqehOX9Z6RWpZqtSlr16lM/wlDm+SGeU1LgkbmGo8tQRPUfZva6Yps4Ug0kAe4/+RxYWPGwDH+KHOj8CjU2NFtygMrc1Jtbyh0ZtTfj+keRkoDWJqvkHuIQXPabeE8OJ8hCK9QjRRr9JipVq00C2JbUtYgEsSSTc7yZRvgSNWqqAsxAA3kzLwO0swzakd+hB4g98OXGId/zkCwuPp1L5HDW9fSEOgYFWAIIsQdQQd4MFxmHQoxKjRWItprY66S7CHqJ+Rf8AKJRy+1NmMhCnD9NSXVGBGdB2LMOsB3y6kMSig4WoLD4KjsLeAYMAZ08rbDoSGKi43GNTAOAFZ+tikTMpuhBVsp5ghQRNKK0GxlfKNN5hQu1caERidygk/acPg9j4jF53GREYkl3v1mvqFUakDd5TV26zVHTDqbFuvUPZQGwJ8Tf0kqlTMoWxWgqP0agkXyj32tv13esRmuK9q6bUn6BiCdGJW+Vl4Wv9JzY0nQe273xCjitJA3iRec/lm4izDpdus1hNIKv4m9f+0F2c6gkXE0c45j1ka5iKKOzb0krR4xhopNaJPL1kIoBAwjd3rFB4oaH1K7j4QPnKP25/w+h+80yJTVwqtwtIuUINotxQHwP3hCY9DvJX82nz3QarhSu7UQciVNbQMlMJCV90lfDd6Qunj2Hvrcc13+kY1OmjePKaOIV/dYeG4+hj11Yiwt5/eTF0q9JXFmF/qO8TuvYjZ/Q4RSfequ1Qk7yvup/ygTy6qzA5DdSdNe/S4PGe3U6YREQblRR6AQ5dKcViQi5jc7gAN5J3ARsE7suZ7Anco+EePEwfH9Z6SW+MsfAKfvL8eXVCaWXONyn4vwjkTwmUEwTGYfNqN4mNhvaEkdZkVr2K1FKMG5EE6+U06e1B8a5fxA5kv3nevnpKAQlr2Frm57zKnpOTo5Ucgq/U750DUVbWwiFBR8IgYGIxTpRdCc7uCiWFjdtNw5DeZvYX3FHJQPQWkygta0SJYWHCBOIxRGFNeZWOqXbwl+0selMWZtTuG8nwA1MxlZn67XAGoRdSfzcz3SIGp0c7MCLZiGqHjb4E8LDXx74qGFzotjYFn77oXOnduEIV8gLOOu7aKNToLBe/vO6V7b2imFo53sHYEU0G9m/6RxMqPMfaGtnxNZuGdlHgvV/SZ6JcgRmJJJJ1JJPiTcyyhSJI963cJuMtZaYAAsPQRNTXsj0EgjNyY/y/eS6Q9lvl95G4j0C9keWkmtHkxHncfOR6TmGHl9pYhU/Go8Tb6w1Fq4VrbwfCQaiw3qYQmGfepHkYVSzj3gD4QYyisU2XW/AGKTVxZGMzGxTnjK+mbtGF8mvKatBW4TPGIbtGI12JuT6afSE2JVsOV8JTL0xhGjDMPmP0MT5G1RvEbj6SpQ5W8tpYh03HMOTfffK5OlTZ2CIpZm0CqLk+UGiDiUcZXGXkTqAeBB4Geoez+0hiKCPcZ1/s6gvezqB9RY+cwvZ72BvZ8WdN4pL/APtuP5R6y+jlw7tWpqAhZhURRYZM1lYDmtvQmSxjy10xQXBtqAR6xVaQdSrceW8HgR3x1a4BG4i8lMqy6uFSr1KyjOB73a71v9DumbU2RWQHJZhusmm869RuqRbiCJs47BGopBe3LTceYM57GDaGGGamwroN6kXIHmbnyMosNdk6rq9x2Cyn+UkEeV4Rgtrm9lfPbej9VwOak2+cH2b7VU8Qejr0WRhvuC6X8bXTzHnD6uAwzEdZj+FCx+ViRA0sPjUfRSQ3FWFmHl+ohImPhdiUw+cU2UDdnd2JPct8qiauIrqil23DX/Qd8Eqd4jBsAjBBm95rse4sS1vK8trPlBMDB2tghmuGyr71Rt7tbXKSdyypsSAFCrdmF1XdpzbsiNtDEqzpSZwC92NyBdFtcDxNh6zC237S08NmSgA9Y+8xN1Tlc/G3JdwiJWhtTa1PBLnq9eu46iDgOZ7CD1M832ntGpiahq1WzMd3JRwVRwEqq1HquXdizsbsx/rd3Qyjhgup3zSB8PhL6mHqgGgjFwOIi6VeYhqRKNG6VeYjCoOYhUox1ivFAZRbdceBt9JcmKcfED+YfqJVHAhoYNo9pGv+GxHzIigcUJrox7EY3+6X/EWP/wCBsb/dp/iLPWemi6Waxx83k3/gbG/3af4ixH2Hxv8AdL/iLPWelkHxIjDzrypPYXGneiDxqD9BDKf+zbEP79WkneM7kelhPQ6mKtYaljuUak/Yd8gaLP8AvDp2FJC/xkat4bvGMS91wy/7PidFxObm4pgIOdrtdj4TrtibBoYRbU1u5HWdrF28+A7hNK/AaAbhyEZ2sCTwBPoLy4zerTYrE5EduyjH0E5aiBlA7gD42uZp7TxDtSyKAXdQW5IhPWJ77aAcZkYZbF/zn6KP0mOm+RuysT0ZFFj1ST0Z5DeUJ7uHd4TZnPV6QdcpvzBGhBG5h3iFbJ2iTenU99LAntD4XHcfreYba8UYGPCg62AUksoAbnzhSaASUYmDDwXFYQVGXPqia5ebcCe4cpc9dRvIlDY9eAJgF2mZtLFAXubKoJJ4ab5RitsC+W+vZXrN6DdOZ9osJicTSqLSyqiWum96lhmK3Gg4acZZGbXD+0G1DiazP8I6tMckG7zO+A4ekWNhoOcpsePp+k1MAvUE3iT2nSw5UWzegA+cs6IcbnxJMneKR0wwQchERETFAUYqOQjx0e3LzECAFo8KSsh95BCFoI275Q0zohD2wI4GUPg2Hf4RqYGMeOVI3iNGo94kGcDfGd7bt8gKVzdpt5UGZmOm6QVrkqliRoznUKeIHab5DjIY+q4IRUqZSCWemt9AbZAb2BPM8JX+1OoCpRCAaDO66fwpf6wNCjTCA5bkn3mJuzeJ5chuEk7AC5IA5nT6zHrVXClnq5F45AFHhc3JPhAjhuk1K5U4s/Wdhz698g8de4Sjp++B7UY9E4BsWsgO+xdgt7cd5mFhKYplHpjJTVgCBvdWNmd78NbibO1GsaQ51P8AKrH62kv4s90koZVIuSTe7Hex5n7cJiUBpfmSf69J0ImEi2Hr9TOVdpDkQXGYYtZ0NnXdfcw4o3cflCzIyKhg9tqOo5CNxRyFI/KTow7xNM7SW19PG4t6zOdFYWZQw5MAR85R/u+l/dJ/Iv2gEYj2gproaqA8gwZvQXMFfazOeolV+8rkX1e0Jp01X3VVfygD6RzChVes3woniS59BYfOJ8PoWqVGIA1AORfRdT6wl2AFybCAjPUbXRAfO/3+njCLsOAilsoRQCcoAFgNbtbjNLZtMrTW/vN1m/M2p+tvKZm0CBTa5sDZSe4kCbnhu4eE3zHPqvJPb7Zwo4osostQZxyzbm+cxsDVPu2naf7UV1oHucfMGcbgKWublNVrkYM3d84/W5r85ICORMuiCnnaOIxQch6RGkvIQHMeV9EOBI84spG438f9IFkZWI3G0gHI94W7xqJMG+6AXRxhGjaw9HDDQzFjo5BuIxqVtGx3xQSnjAd+keZXXsyoBHtHinZ4jMJn4nEohygZ3O5RwHNz8I+fISGIxrOclLReL/og4/mOg4XluFwIQfM8STzJO8wB6eFZ2zuczcOCp+Vf1OsqxCh2KDVFNnPaYfAOYHH0huPr5bImjsN/YTi3jwHf4SGEw4AAAsogV1UDKVO5gR6i0pxlQtRpVDvV1DdxIKH52l9d7sEQdZr2vuAG9j3DlxlmLwtsO6AkkKWud5Yde/qJL+LL7XKdAYJVwtksOFz6m8swFTOinmBCJyrvPxixQjF4fKbjcYKJBKRtJRQIxjHka2HdxkRTrvY6AD9T3SgJ6gqPkF7LqzDjwsOXj6Q1QALDQAeglv7ElFLs2UepJ/Ux8NgHezOpVPhU725M/Ifh9ZZNZ6uKsPhs5zOOoCCoPxEfERy5es04QmF5xYikBum5McrXObb2OmKbI/8AdsVYb0bOtmE8+xezHwzmk+8ahhuZeDD7T1Nv3o/4Z/ziAba2Yldgj6Z1IDDejrqpHiCdO6Wrz1jzSOtuMu2lhXoOUceDAHKw5g/pwg6uDuIMw7y6IRUO/MJeuFQ7mgMQMNQc2AHAmVvgT2hK0xTDjL0xw4iFCPQI5eRlQQCaYam3L6SDYNTub9YAAjwhsE3CxlL0mG8GGUYo0UD3apUCqWYgKBck6ACZNZ2r6m60gCbahqgAvd+S/h48eUt6BqzB3FkBuiHmPjbm3Ibh4zRVABa06PKxaO2aSqhCvZzlSwWzEECw17x6w87Up9F0uYW3WJAOfdk8bzGxOzqudclBMqO7b1Ays9NgUHBuoeW+A0KLu4qNTZiqumjJlY9I5JI3MMrKt/wyN5MalPFKpLMweo7AMFIJudFQa6KN3/eamGxdNkDh1CkA6kAi/A8jOeo7OrjowaVwgw3xJ71LNnb+IEekY4foQ9R6Cob0ynWzKrqfd7kIuddbsd+kHjP62sVUTQiooN9CGW4PdLMDtBahKMy5wNQCLMN2YfqOE5yjs1kRXSndHdsisRfo2R6aJULakdYPfnFiMLWpZGVGDI4OdQjhmWgaeUDkxA1bmYPGf0Zs7aK01yMr9VzSBAFi665Rc8rHzmxSxaNazi5voTZgRvBB1BE5cu7sQEuTVLtYqB16KU2XU3BBU66w1sDVLXNNHzB81iAjFqiuGPxZgq5L8dPCYrpL6azbRpZshdST5qDYkAtuBsDp3SDLRJHXXXdZhr4TGo7OrKWujMpqhwGZPdCOgUjdoXBH5eEh/uuvkCZDf+wDPdMzCmtnZvxNpp3C8zi61a5RXyWcm6DQC13JCDW1ySDI4WrSfmospGchcwa4BGvMHTulOLpVmCl1AYmizMrquUozF7X3HraEcoBSwVUi1OjcrTRUc5XUMjOSOsRnVg4v4cYw10L16KalkFjbeCb8vGO2KNiVygKpZrkM2UC9wim58yJz77Pen0KdDfKtRSHYMWVghazAhlsVNiLWzbt8ddn1RkVECKq9YZr5mCOq2cG+ubrCwuRxsJqRm2NvC4rDm7u9nRsp6UqGW4DDKBoAQw3QyntKi17VU0/EB9ZzT4WqzXakSM7EXKXVGw60ig/jXPKjhaiEsEIXPQdrlNUpoqOvixW/nNs5rrlxlM7qiH+JfvK8dikVWLOoyKWa5FwBqTaclgKPTuKVRGzCo7Nci4p3uUsNwNkA5a2mhisFURi/RM+St07EFDmVc90RTuuCundCeMZOy/a2jiMQyor6IFW4ALszjLlBOnnNnG4pDTV72Is6g2B03i3hcTldgbcStWRVRzWCUiWGRWboS+dWJ3Bg4Pis2qmBqFMppq10AHWsUdc4VswO7rarYg+MLeYvrrQrXR7FKhJAbqsjjRrX1W418QZxO2tgmiSykVE7a6le5wNx79063FUqjpVq9GbFsQWuVN8yIgz8eoUJFu1wlq0+nesEcMgdsp00LU0GRcvwXGbxkWevrz+ts50XO2ZRnKdaxIcC5Wx1BlNFXZlUZSWYKOFyxsPmZ6RiqFZum/s2IqvWcgsh9+lkRe/K1j5CchtnagapTIpFFpOjMmVQyMpQsoN9R1SRu3yY6TqVmrhXJqrk1ohmqajqhWCN42JAgvTDv9DOlxPtIjtUJRmV6dZFLBQ39pWSoFe3wKEy8d8sf2kp53K07AoBTORCaZzl2Q9brob28hpaRdYGGwrupdBdVdUJuAAzglRr+UynPra+s6ah7Q0lVFyOAGoOyAJkBpq6vlH4s4OsjhNuIRTpFSFHRi7hMgZcQ1QuRyyME8pcNc6KzDcxkxin5+s1vaOtTcqyuxIUqqWTqAOx67AnMSDob7gBMOQWNVvvUfSPK4oHutPcJOKKdHlQfcfA/SYuxv3aeH6mPFDbaMhW90+X1iihA+0f3Z/Mn/2LCsT7rRopKjjcH+/r/nX6Tp8L7oiimK6T8ELA8TuMUUKwsL++8z9Z2HARRSxKzcf+9T8jf5hHWKKVlcPdgGK3L/xE/wA0UUoJxf7+n4t/kMPWKKEjyL2e/wDd3/NXnpIiihektl+5U/4j/pAcB79b8yf5IopGfg4zzj20/wDVN+RIopWuGAN5jiKKYdzxjHimhFZKKKZCiiigf//Z",Mrs. Jones (Character) – aniSearch.com,0.641715407371521
7,https://static.wikia.nocookie.net/obluda/images/c/ca/Tenmaandrobbie.jpg/revision/latest/scale-to-width-down/302?cb=20140215035350,3 days ago,0.08165543526411057
8,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.5189987421035767
9,https://static.tvtropes.org/pmwiki/pub/images/monster_musume.png,Monster Musume (Manga) - TV Tropes,0.5266486406326294
