,url,title,similarity
0,https://static.wikia.nocookie.net/obluda/images/d/d6/Milan.png/revision/latest?cb=20121110005302,Milan Koláš | Naoki Urasawa's Monster Wiki | Fandom,0.6643261909484863
1,https://static.wikia.nocookie.net/obluda/images/7/73/Milan_with_gun.jpg/revision/latest/scale-to-width-down/259?cb=20130503122651,Milan Koláš | Naoki Urasawa's Monster Wiki | Fandom,0.6643261909484863
2,https://cdn.myanimelist.net/r/360x360/images/characters/9/389788.jpg?s=1e4ba865d32fd1fe3e648978e6000eb0,Milan Kolasch (Monster) - MyAnimeList.net,0.5782631635665894
3,https://static.wikia.nocookie.net/obluda/images/6/6d/Capek_und_milan.png/revision/latest?cb=20130502053741,Milan Koláš | Naoki Urasawa's Monster Wiki | Fandom,0.6643261909484863
4,https://static.wikia.nocookie.net/obluda/images/d/d6/Milan_und_tenma.png/revision/latest/scale-to-width-down/603?cb=20130502054224,Milan Koláš | Naoki Urasawa's Monster Wiki | Fandom,0.6643261909484863
5,https://static.wikia.nocookie.net/obluda/images/a/a4/Milan_boy.png/revision/latest/scale-to-width-down/603?cb=20130502054446,Milan Koláš | Naoki Urasawa's Monster Wiki | Fandom,0.6643261909484863
6,https://cdn.anisearch.com/images/character/cover/21/21222_300.webp,Milan KOLASCH (Character) – aniSearch.com,0.5507026314735413
7,https://static.wikia.nocookie.net/obluda/images/a/a1/Capek_und_milan_2.png/revision/latest/scale-to-width-down/537?cb=20130502061813,Milan Koláš | Naoki Urasawa's Monster Wiki | Fandom,0.6643261909484863
8,https://static.wikia.nocookie.net/obluda/images/7/72/Milan_son.png/revision/latest/scale-to-width-down/563?cb=20130502054043,Milan Koláš | Naoki Urasawa's Monster Wiki | Fandom,0.6643261909484863
9,https://static.wikia.nocookie.net/obluda/images/a/a5/Ster634x.jpg/revision/latest/scale-to-width-down/640?cb=20130323044908,Kenzo Tenma | Naoki Urasawa's Monster Wiki | Fandom,0.5405410528182983
10,https://static.wikia.nocookie.net/obluda/images/c/cd/Tenma_3.jpg/revision/latest/thumbnail/width/360/height/360?cb=20200209061935,Kenzo Tenma | Naoki Urasawa's Monster Wiki | Fandom,0.5405410528182983
