,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/9/294069.jpg,Police Chief Hamrik (Monster) - MyAnimeList.net,0.6613737344741821
1,https://cdn.myanimelist.net/images/characters/2/294134.jpg,Police Chief (Monster) - Pictures - MyAnimeList.net,0.448945015668869
2,https://cdn.myanimelist.net/r/360x360/images/characters/13/294144.jpg?s=ad8fa5e013803b2deb751e8acfbfe5a7,Ruhenheim Police Chief (Monster) - MyAnimeList.net,0.4671059250831604
3,https://static.wikia.nocookie.net/obluda/images/3/3e/Detective_Suk.png/revision/latest/scale-to-width-down/698?cb=20191106195032,Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5043619275093079
4,https://cdn.animeherald.com/aniheraldcdn/2017/09/Naoki-Urasawas-Monster-Anime-Visual-001-20170903-219x300.jpg,"Shawne Kleckner: Naoki Urasawa's Monster Anime ""In a Licensing Quagmire"" - Anime Herald",0.536207914352417
5,https://static.wikia.nocookie.net/obluda/images/e/eb/Suk.png/revision/latest/thumbnail/width/360/height/360?cb=20121111094004,Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5043619275093079
6,https://static.wikia.nocookie.net/obluda/images/2/20/The_Monster%27s_Afterimage.png/revision/latest/scale-to-width-down/694?cb=20191106205551,Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5043619275093079
7,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUSEhgSEhISGBgSGBIYGRgaGBIZEhgYGRgZGRgZGhkcIS4lHB4rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGhISGjQhISExNDQxMTQxNDQ0NDQ0NDQ0MTQ0NDQ0MTQ0NDQ0MTExNDE0NDQ0NDQ0MT80PzQ/NDExNP/AABEIAMIBAwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAAAQIDBAUGB//EAD0QAAEDAgMFBQcCBgEEAwAAAAEAAhEDIQQSMQVBUWFxEyKBkaEGMkJSscHRYnIUgpKisvDhIzPi8XPC0v/EABgBAQEBAQEAAAAAAAAAAAAAAAACAQME/8QAHhEBAQEBAAMAAwEAAAAAAAAAAAERAhIhMQNBUXH/2gAMAwEAAhEDEQA/AJghAQuLqRKiEIBCE4BAAJwCUBLCAASwlAQAgIRCWEsIGwiE6EsIGQiE+EALAyE9lOVIxi0MFgi8wAtkZaZgcCXmAF2OzdntpgSLpdnYAU2i11orrJiLdCEIWsCEIWNCEIWsCir1gwSSmYrFNpiSVx22NsF5IabfVLcMWNs7ZzS1h8fwuYrVpKZVqyoCVz6urkwrnITUKFHITUIHhACUIWgQhKAgUBOAQAnAIAJwCAE6ECQlASpQECQlhKAlQNhLCWEoCBoCkYyU5jFo4HBl5gBbIy03A4IvIAC63Z+BFMC107AYEUxpdXl0kxFuhIhC1hUISIFQhCAVPHY1tNpJKi2jtFtMG91xu0ce6obnwWW42TUm1dqGoTcwsOrUlLUfKgJXO3VSEJSISLFFQklCwKhIhBKEICFoVKEgTgEDgnhNCcFgUBDngan8noN6q47GGmAGtzPd7oJhvVx4dLqswunM4y7iNByHBBouedbNHF1z5D8qB9UfM93k0eECVXJQgkDWE/G0nfnc7/KU9ld7DlLCR81y3wiXEEbjpe6gQg0KWInXLqBYmQToC0iQrjGSscy5jssZ2tJaT6tPL/jgul2PS7YNc3Q68iLEeYK3n2ypcBgi82C6zA4IUwLXS4HBimNLq4usmIt0JEqEAhCFrAkSpHEC5QBWVtPaYYCAVj7c9pgx5psLABZznSb8AAR9dZXP1NoOqGWPpvPAEtPlf7KL3J6VOdWcdiy8ySsyo6UOe4yIZI+HMQ7yIUPaiYcC0nc4R5HRc/OVUgcmFSOCa5a1GkSlIUAhCFgVCEIJAhAQtChPCaE8LAoRUflaXcATvSgHQAkmAANSSq9TEMEh0us4S1zmtDgDZpHvQRE26Jrcc5SxBzGtUcXPqEhjDYMaDE/pHnqBckK6/aAaJIOhMwYAG87z0E/WL2zfZ5pIq1SXCBkaZiAID3XvMk34z0sP2Y9ri9lOk90y01HuHeizi0MItuG7dEkpbDxZPbVLEMd3oIa6znc4AJA5AX4q+MI9rDUqHLbTeSdAGjSeZU+GrigZrU6gc73qpyuaSf1N90coUmIqCs5ztaVDNPB7wLjoNDzkLNbjOwz5bck3ImIBPLluHRTKlWmnDnTLsjncAJc+Y4mxPVW2ulalYwhh45yF23scW99kCQWuHQiD/iPNcPh/fb1C6XZeI7LEtdoHNqN9WEfQpzc6Z18d8hV8PiQ8c1YXdzIlQhAIQo6tQNElAr3hokrlNte0rAMtF7XuMhsEZJ4l2mviofabajnNFNjozuhxG5gBc4DrAH8y4WvVeBmghu6X7t1iYHSFz66z1FSJHtLC5zu8+WMzGCSSASSeriU3EVmCGmDFgTrO8zqPDf0RhGOrlrm6ZmvMiI7jgJH9K2cHs1lPve883zOuRaO78o6cSuLpIx21nvsadV7WkEEsqNeObXQARyJvzVhtZxGUXB+F7XNd4tIv6LcTatJrxle0OHAhPTfFhmsGQHAtFhqS0dHG/gVMVDi9mOp5nMJewzLHOcYG8XmQkw1WWwdRxjS0Gd9iLqoxI4JpUhTCtYahKlhAiEIQShKFCC8ahrundPkbeqX+IYPeOX93d9TY+CqyicJ4UDcQyQO0ZJ0GZsqZzw3UgdVgmwxio0/KHnyY78qajsllUGo6GsY+YA7z8pvJ4TLQOE8opU6ocS0E3Y8XDhrlbaRfVbb4Y0U26Nknm4kk+pKjr6rkyo+TP+jgs7E1gyo0HM5zzDWtFQc4mcptxjRaCgxFEvjvvbBB7uW/WQfRZLP22z+GYqXU8oaD2ndMiwa4G5B1jgoG7PDKDKDJytLGknXIHZnTxJAInmtABMrPLQSADHEwPEprcc3tpgfUeDoSGW/+Mvf0swf1KFric/N4DekNBPnm8lY2ts5raRrNptZUDw6WGS/O8NLSYEzmgWVShXD3jLZgBFxDs7QxpEcR356qp8RWphWS4coK1a1WXsI/VPg2PuFUwLBln5o8lFRxHaVnBt202NvuzOcZ9GpPrHTYHHlkXsuowWODxcrgmPV/C4ssNiuvN/qLHeIWNs/agcIJ/IV7E45rGzIVpS164YJK5nae0y8kA2UG0Nol51ssmrUlTaqcq2KeXVW3sGVB4ugj0Y7zXP08Kx4bTAY59QQS4TByybHh/srffqXT7vZnwzOYfR8rN2Jhv+q95+DOBbQOeY+hXC/VyNHZDGtpNa1oaWS1wEDvCxmFdVerQcHdpTIBPvNM5Hxpce67nfopc8NzOERrv+ixcSErOw21BWJ7Bpc0GC82p/y73eXirOKw7qgLC+GOEHKIeRvEnceiqOwhFLKxjWNpsqZWCQC5p7lxugE9TqtkLcaYVH+H7Jx7MENrANJDQS0tJdliRYgv3qXAVHuptNSmGOI7wBkTx5dFdoVMp0kGxHEJfR9Y78ORTFSIGYsPCRo4cARu3G2irLXx9u0ps9whrwLkjLld5d130WQtntlhEsoKRakShIhBEzFBo7zi7oEx+0f025lUHOj/AG5TCPidu0G4fkr0JW2bRc6W9lIO7uiRxIJsOqbVxRByskm0mSYB0a06n7pjXw3KLTrzK1ti7Pa1vb1Lkklo4D3QebjHqp6s5mtk1b2Ts4h3aVLuYA4TfISYYBzsSTxDeC0i68f+0tM2eOJp/RyjYzKCdSSSed7X5Cy83V2ukmJCVFRkiXGSdw90cQErKgNiCCNx16jiE4iAYEyZi33WNOdZpI1sB1P4ufBUtovqZHCk0F7QC2SQN/DXTRWGPc6O6QBJvqXadYAnzUsJLhZqGjSe+A8AluWwBy5hfMJ3XHRcxtPCOoVGse8l0uqGI96qX5gOIaI62XZV8azC0w+oRnqGGMkBzjwE6Didy53E7NNeo+pXMPcMpyG4aJgBw01Ol+arn3U34rMxedpp0z3n5WuIMhmYWYDyYCZ8d61sNhxTEDfH0/MnxKTD4RlP3GgRPrH4A8FOrxIBTmvTEsoLLK5FwVJWxjnalUpRKrWYkc+VGSiUFSIqjZIG57Xs8xmH+Kb7MkOrVWOPvsbA5Me8Ej+oeSke2RrBsQeBFwq1M9lWZVgAMkPFyS0lxcW2v70xrZT1FRq1/wDpznMBskndAvPksPDdo6p2leplzGadKDlaDOU1I1dG7dc7rdficOyswOEGYIO47x1Cw8dgXw59OoWVA+nGp7gjPyg8L6BZPaqlpZo7+XqJFuh08059MO1+p+yb2ZggmSeMRoBpwMepUhp5bTI3bzHPnu8FjSNPBKo2NhzobExebE7zG7rvT1gHN0cGguZmygmA6QQWE8DPgYWI3QLcWTjY7RwH6SeEkSY+viq5Z0gKRD3gCSQBzMBRGv8AK1zucQ3zOvhKvEakQoMz/mpjlBMeNkqYnyjPITBc8hpzO8plZ/wtnnr5SBbqikXRGX7AdAL/AEXcSldThhAp0/kY1zvAQPW/guTZObKSO9li0XJj7hdlhQDL/nNv2izfPXxXL8v6Xylae8RxDPQu/Kco32e08Q4eNiP8SpFwWrvY8G/ebIg6VGbpnQ/7qpGOcDldfg4aHrwKmTKphslzWj5nGGj8nkgcEtbEsoQaklzvdYBLup3DxWns7YrzTlhDZEte8EkzcEN1vOpjor+F9l6bZdUOZ7tSJbP7ne8/xMcgr54tTe5HF7Qp1KtUZslxcC7mNmWtP345RzInazKIC6fG7GawRTY1oG4ABvkFg16JaYIV+Pijy1WQlcEiNIlQhYBCEIBIhCBE1zQRBEgpyCgj2fi30XtaxpdTOXO1z++C4GXstucMpBN+uvRYmkKjQ5sEwCCN4WBTyh0uYXCCLGHCS023G7Wm+hE7zNzCYssdlY4uZuYRFRvHLOo6T4KLFc0FRVKIcZJd0kx5LSqMbUb2lPfqIIM7wQbh3JUipUiqVIOVt3cNwHFx3D6pmHMkmXH9Rs0/tHDn6lSmmIiNTJ5nnxTkAXQJO5Z+LwYq0+8O80l2gJk3Lb2IggeAVyveG/Mb/tFz+P5kypMuaPjDY6nuf/lVGX45TF4Z9J8FuUwC1zRDXNO8buoOk9FG/EVOII/pP/Pou42rgBWpFg95t2HmBp0Oi4Ujcd3mvRecefUfaH5XeQQpEKWJEhdeOM+kflKo5lw6PHqAujou4DCCo+XCWsEu496wjpd38oXUYc90C0t7pG6R9t/iuf8AZiq5z3SLOZJ5Q6G+YJ8ltwWOtwsPnaNAJ+Ieo9OffPlPTOesvtYezMIuOY1B3EKCo97BJNMgbzmB8hMnonfxLd4eP5H/AFAIUdeu33hMgHvEOFNgi7iTbTx8yuM5v8dfKf1mY/aFZvxNbJgAN70D3iS4kakCBwPQVcAO2xFNtR5h72MLiSYDnAW4aqvia3aPLrxo3jlGk8zcnmSn4Md8DeGF3Qkw3yAP9S788yRz217iBAgJVW2fiO0pMqfO1jvNoKsqkGuYCIKwtr7PbE/+1s164YJK5ba20S4kA+Kf6YxMRTyuImYUSe4pi5V0gQhCNCRKUiwCEIQCQoSEoETXCUpSIJcNin03ZwS6YBaXEggaXOh5rQfjcO+5eWneMrw7xEX8FkFNKy862XGqHsLQ9naOadCGgD+6E1zuDPN32A+6r+ztbO+pTDmg5i5oIJa8AAPETZwcDcbibGFeqsOvZkHg0gt9YKXjr9Rs6iqxkGSZJ38uAG4JwZmqM/Tmceg/8sp8FQ2ztL+Gp5zTcSTDQSAC7rcxv03Lham0q1Sp2jqlQEn4XOa0Dg0A2sr4/HbdqeupmR60uQ9q8L2dRtRotVJBGkPAn1AJ8Cr/ALMV31MOXms5xa97ZeA4QIInQ6HirWMpPxFNrH0x3iDmaQcpgiSDBEE89F3s1xcTnPyO82flCnrUnMcWOBBaSChcsCqKm288C8f3SpVCWAuIvAuep0H18wrdHSbCa1lM1HOaO0O8gd1sga88x8Var7Rw8Q6oxw4AF49AVxjWtn/tvbwjMB6JzpG+oBxPZwP6ronx10dXbGHb7rajjwaHN+pCxsftA1LljmsbfLJPi4k3ULHR7gJ5mw8zqom1i54GWYv+gcCeJ4DRGzmLNOo3Lnfma3UAtIe7kG6lWNmuLqjnnVxJ6AAADwhUqxvJM/E4nWG3+sW6q/ssZQXO3C/U3KNen+xGMNTChriM1F76Z/aHHIf6YHUFbeJxAYJJXn3sztD+HqkT3aoIP7ruafqP5lp7Q2gah1sstxme0m0tpF5IBssd75SPfKjlc7dbICUJEKVFSIQgEIRKASFLKYSgVIhIgCmlKU0lAFV8TUytkamw6n/Z8FOSs/Evl54Ux/cRJ9I8ytjLVPDVjTYH0zDmVKhB3yHuMnrv6ldns7HNr0xUb0cN7XbwuEYe4Rwe71AP3VnZe0Th6me+Q2eOI4jmPyN6683HKt/2k2S7FZAxzQaed2V05XTlESNP+VwW0cJVodyrTcwZrWlpO7K4WK9OL+0cx1N47zHEGAWkS3UcL8QodqUBXovo1GwXDun4S4XaQ7qNDB1XSVLnvYjGN7GpRJh+cuDTqWlrRI43B9F1uG92ODqg/vMLyXD1n035mSHN3xdpB9F6J7M7bbiWZXQ2oy7m7nD528uI3eSUalTBMcS5zASdbIVhCnB5090CeCSm2BzNz1Ubml+pgbhvJ4n8f6JWMgAcFjsVNFMaxJ4m59U5CATabMoiZsBO+1k5CCJzZMcYJ6DQef3V3NFOPmJPgFWa2J5p73T4ABBr0ySwEaw0jqLj1C021swDho4A+aycE6aY5SFawr7Fvym3Q3HrI8FHQtykTJSyuajkEpqEDkJqJQOTSUkolAspEkpJQOlJKSUhKBSU0lBcmFyBleplE67gN5O4LPqiKZnUzJ5k3+qle/M4u+Fsgf8A2d9vDmqL62YO5kR5q5EdVWabkdD5iPsm1Nw4kel/slcwHX7j6KPJDm6/EbkndG/qqQ2Ng45tCoS4HK+xMnuyR3o4WE9Au1BBE2IPkvOFt7B2x2ZFOoe4fdcfgPP9P0Vc9DL9sMAaNc1GDuVwSY0Dx748bHxKwsDXNN/aNcWuZdpHHgeR0XqG1cCMRRdTkAkSx3B0WPTd0K8tNLK8sqS0tJDuIItHmukS7vC+2VAsb2gqNfHeAktB5FC8/QmDoUIQubsEIQgEIQgEIQgvbOfq3x/P2V1roeP1At8dR9HeazMG6HjnZaVb3Z4Fp8iCp6+C2CllRgp0rko6USmyiUDpSSklEoFlEpJSSgWUhKQlNLkDiU0uTS5JKBS5QYl5AyjV9ug3ny9SFLKqF+Zznbmy0eHvHzt/KtibUOKdlZA328FQlSV6mYz5dFGqcwoniHB24BwPjF/RSoQIClURYW3b4t/HAp7HgiR/yOqob+wds9mRSqHuaNcfg5H9P06aQ+2exs0YmmLmGvHo1/0B8FkLf2JtYR/D1oLHDK1x0g2yO5cD4Kuehwb6ZBg7kLex/s5XZVc2nSa9gPdcTcg3E9JjwQumpPQhC5uwQhCAQhCAQhCB1Mw4HgR9VrYjQD5i0esn0BWQ0iRPELSa8ufcQGtmN/eMCecNNuanq+hbDkuZRgpZXJSSUsqKUsoJJRKZmRmQPJSSmSiUCkpqEhKBSkJRKRAqzMQwimS3Vhd4guuPEQesLSlVK7YceFQR/MB9x/itievjLa6RISqN7S0kgW3jnxHPl/pc1wIkaFU5nIQhAJj2TcWPH8jeE9IgYH7nWP8Aaeh+yehwkQd6jgt0uOHxDod/iqGpR25XY0MbUENECRLvEzdKsvtW/N9QhNosIQhU6BCEIBCEIBCEIH4P/vt6PWjT95/7h/gxCFHXwThCELmooQhCAQhCAQhCAKahCAKQpEIBQ4r3PFn+QSoSMvxmYn3z/u5VaPxfud9kqFbklQhCAQhCAQhCBmUcEIQg/9k=",Monster (TV) - Anime News Network,0.5436843633651733
8,https://static.wikia.nocookie.net/voiceacting/images/e/e7/Monster_new.jpg/revision/latest/scale-to-width-down/727?cb=20220410194951,Monster | Anime Voice-Over Wiki | Fandom,0.625999927520752
9,https://m.media-amazon.com/images/M/MV5BMjM5OTI3OTEwNl5BMl5BanBnXkFtZTgwOTk2MDY1MjE@._V1_.jpg,"Monster"" Jan Suk (TV Episode 2005) - IMDb",0.34144893288612366
