,url,title,similarity
0,https://static.wikia.nocookie.net/obluda/images/e/e0/Vlcsnap-2012-11-09-15h00m22s16.png/revision/latest/thumbnail/width/360/height/360?cb=20121110000349,Professor Kronecker | Naoki Urasawa's Monster Wiki | Fandom,0.6093437671661377
1,https://cdn.myanimelist.net/images/characters/5/294068.jpg,Günther Goedelitz (Monster) - MyAnimeList.net,0.32109931111335754
2,https://static.wikia.nocookie.net/obluda/images/3/3a/TenmaWolf.jpg/revision/latest/scale-to-width-down/640?cb=20130513045623,Helmut Wolf | Naoki Urasawa's Monster Wiki | Fandom,0.5381060838699341
3,https://static.wikia.nocookie.net/obluda/images/f/f9/Reichwein18.jpg/revision/latest/thumbnail/width/360/height/360?cb=20121110011503,Julius Reichwein | Naoki Urasawa's Monster Wiki | Fandom,0.518839955329895
4,https://static.wikia.nocookie.net/obluda/images/e/e6/Johan_und_schuwald.png/revision/latest?cb=20130509124016,Johan Liebert | Naoki Urasawa's Monster Wiki | Fandom,0.514211893081665
5,https://static.wikia.nocookie.net/obluda/images/7/79/Lunge.png/revision/latest?cb=20121111040942,Heinrich Lunge | Naoki Urasawa's Monster Wiki | Fandom,0.48141536116600037
6,https://static.wikia.nocookie.net/obluda/images/e/e1/Wolf_finds_Obluda.png/revision/latest/scale-to-width-down/600?cb=20220515022057,Helmut Wolf | Naoki Urasawa's Monster Wiki | Fandom,0.5381060838699341
7,https://64.media.tumblr.com/42379db9573c7767e491a85755f76c62/tumblr_inline_pgfk5gloCT1sglptg_400.jpg,The Garden of Proserpine — Thanks for the response Erich. (Is that a Monster ...,0.3254454731941223
8,https://64.media.tumblr.com/d486aee72656c14a8335a3316c3551aa/tumblr_inline_p8p5l78SAi1t06sk0_500.jpg,"A Humble Professor — Thoughts on ""Monster"" (Manga and Anime by Naoki...",0.6935984492301941
9,https://static.wikia.nocookie.net/obluda/images/5/59/Babyinterrogation.jpg/revision/latest?cb=20131102073704,The Baby | Naoki Urasawa's Monster Wiki | Fandom,0.5511399507522583
10,https://64.media.tumblr.com/1f0b6646c5ef5b2af59acd83cf808141/tumblr_inline_p8p5l7RNyM1t06sk0_540.jpg,"A Humble Professor — Thoughts on ""Monster"" (Manga and Anime by Naoki...",0.6935984492301941
